第一千七百三十二章 回八域
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不管他们是否有收获，去下界走上一遭对该教应该都没有坏处。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;结果，一些年轻人，一些前辈名宿，纷纷腾空，唯恐落后，冲向太阴河和太阳河的交叉处。到现在那里还有混沌雾，还有一道门户，若隐若现，不曾消失呢。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“啊……”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可是，当一道惨叫声传出来时，一下子让所有人的心都提了起来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;接着，人们从头凉到脚，有一股刺骨的寒意让所有人都变色，为之而惊悚。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一些人面色苍白，看到前方那一幕后，忍不住大叫出声。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;方才，一群人争先恐后，怕落在别人的后面，奋力向前冲，结果足有数十人齐头并进，冲了进去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可是，只有一人发出惨叫，其他人连哼都未能哼出一声，就死掉了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;所有人都看到了，那群人冲进去后，身体直接炸开，化成一团血雾，骨头都没有剩下，形神俱灭。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这不是一人、两人，而是一群人，数十名高手刹那惨死，只留下一些血雾，彻底毁掉了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在他们的后面，还有上百人，一个个吓得发抖，生生止步，而后极速倒退，那场面太恐怖了，让他们胆寒。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“为什么会如此？”一些人大叫，充满不解。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在不久之前，许多人看到，荒平静而从容的迈步，就那么轻灵的走了进去，什么事情都没有，可轮到他们时，让一群人全灭！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“哧！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;地面上，一位教主祭出法器，想试探那道门户内到底有多么可怕。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;喀嚓！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;结果，他的法器飞进去后当场解体，化成齑粉，一件强大的宝具就这么轻易的毁掉了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;鸦雀无声，这一次所有人惊惧，深感不安，一个个不由自主倒退。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;至于天空中，那些临近门户的人，则更是颤栗，面上苍白如雪，全都掉头就跑，这太吓人了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;对他们来说，那道门仿佛通向地狱，吞噬神魂，不可接近！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;还有人不信邪，动用各种手段尝试，都失败了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一次，人们沉默了，荒到底有多强？刚才，有目共睹，他从容的走了进去，毫不受影响。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;结果轮到他们时，谁贸然闯入，谁便要惨死！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这种差距太大了！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在隆隆声中，两道长河翻腾，混沌雾消失了，那道门户也彻底不见。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不仅如此，虚空中的两道长河还有那片废墟，也跟着模糊，最后消失不见。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不要说进入门内，就是让此地显化出来，他们都做不到。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;人们明白了，这条路跟他们没有关系，根本就走不通，那只属于荒，唯有他可以无惧那种毁灭性的力量。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;事实上，数日后，仙殿的老者来了，他是一位至尊，终于让此地天穹上的太阴河流与太阳河流显化，也最终让那道门浮现，只是很模糊，不清晰，他站了很久，未曾进去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当这则消息传出后，所有人都知道了，那条路果然只有荒可以走，连仙殿的老者在迟疑，可见恐怖。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那条路针对的是对自身的挑战，远超自身境界的极境才行。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;事实上，石昊踏进这条路后，并不像人们想象的那么轻松，不过他曾经进来过一次，有了经验，故此很平静。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;哪怕如此，他也很吃力，一步一步向前而去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;到最后，走出一段距离后，甚至嘴角溢血了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;数十里路后，道路依旧漫长，看不到头尽头。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石阶路，在虚空中蜿蜒，不知通向何地，真的是下界吗？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在周围，迷蒙无比，混沌汹涌，隐约间还有嘶吼，宛若古兽在咆哮。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊仔细聆听，那不是真正的古兽，应是不同的规则碰撞形成的轰鸣声，远处有一些秩序在交织。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他神色一凝，因为，那种规则之力对现在的他的来说，都是无解的，不可能去冒险，离不开这条路。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;随着前行，沿途看到的规则、秩序等更多了，如同杀红的铁条般，在虚空中交织着，非常刺目。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊谨慎前行，他越发觉得这条路不一般，脚下的石阶很真实，这不是规则所化，真的有人曾这样铺路。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;似曾相识的感觉！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当日，他跟三藏、神冥两位葬士从仙域出来后，寻找归途时，曾误入一片雷电深渊，看到过一条鹅卵石小路，铺在虚空中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“八域，蛮荒苦地，真的算是一片牢笼吗？”石昊擦了一把嘴角的血，压力极重，他负伤了，但还是在思索，心中有各种念头。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一路走来，石昊都快忘记了时间，就这么下行。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这条路，在向低处去，如同真个从天穹上蔓延向地面。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一日，两日，或许三日过去了，石昊分不清。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在这个条路上，感知仿佛迟钝与失效了，时光更迭，空间错位，一切都是那么的难以辨清，很诡异。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊身体受损，这条路始终有一种恐怖的力量，在斩石昊，在压制他，换作其他人早就爆碎了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊一路坚持，虽然咳血，但是他始终屹立不倒，一步一步前行。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这里有神秘的场域，要将人挤爆。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊想要提速都不行，每次抬腿时，都如同被一颗又一颗大星砸中，阻力巨大。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;终于，看到了希望的曙光，因为，不知道多少里后，不知道过去了几日，他眺望到了石阶路的尽头，是一块陆地。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;咳！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊咳嗽，终于走出这条古路了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一刹那，有一股苍凉之气扑面而来，有些熟悉，这应该是八域，他所曾经生活过的下界。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“咦，不对，还有其他！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，只在一刹那而已，石昊就心头悸动，有些难以置信，他闻到了一股沁人心脾的馨香，宛若要举霞飞升一般。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这肯定不是一般的大药，哪怕是神药对目前遁一境界的石昊都没有那么大的吸引力，那么答案只有一个了，是长生药。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊呆住了，下界怎么可能会有这种药？要知道，当年想养活一种神药都不可能，灵气稀薄的过分。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“可是，这种芬芳与药效，只能属于长生药！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊激动了，这才会下界，就遇到了长生药，他降落在哪块区域了？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;路的尽头，很空旷，这是一片大戈壁，缺少生机，在这种地方会有药香扑鼻，那绝对是算是异事。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;有时浓郁，有时清淡，那种香气不断变幻，幽幽香气不断。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊加快脚步，向前走去，穿越这片大戈壁。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“嗯？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;结果，他才翻过一片沙丘，就看到了前方的部分景象。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;沙漠中，有一片是非常古老的药园子，并且远处还有了丘陵，出现的太突然了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这截断了石昊的前路。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一块石碑，立于前方，上面有几个大字，那是长生者刻写的文字。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“一处生命禁区？”石昊愕然，脸色当时就僵住了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;下界，还有生命禁地？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他有些发呆，这令人难以置信，所谓的生命禁区，应该在九天之上才对，怎么会灵灵气最稀薄的八域？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;要知道，这里可算是牢笼，谁愿自投囚牢？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;今天只有一章了。 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第一千七百三十三章 生命禁区
&nbsp;&nbsp;&nbsp;&nbsp;苦寒之地，被视为牢笼的下界八域，竟藏着一处生命禁区？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊肌体绷紧了，这不是什么遗迹，这里完好无损，看样子应该真的栖居着禁忌般的古老存在。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那个级数的人，连面对异域入侵时，都可以从容面对，自成一界，不理会世上纷争，强大之极。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊去过阴阳十字地，但那里只是废墟，如今早已不是真正的生命禁区。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;现在，他回到了下界，竟有幸遭遇了？或者，不能称之为有幸，以不幸来形容更为贴切。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;传闻，到了这种地方，一向是有进无出，天纵神人也得死！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊嘴里发苦，轻轻一叹，好不容易回到下界，就遇上了这种事，这还真算是命运多舛。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;禁区阻路，截断这片大戈壁。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而后方则是那条路，通向三千州的石阶梯。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他现在只有两个选择，要么前进，要么沿着石阶再次登临三千州，从这里回去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可是，当石昊回头的刹那，他的脸色有些僵，那条路呢，怎么不见了？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;身后空空荡荡，虚空中哪里还有什么天梯，那条通向上界的路，那条非常长的石阶古径已经不见，无影无踪。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊一阵头大，那条路怎么没有了，日后如何去三千州？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他马上收心，意识到危机来了，哪里还顾得上考虑日后，现在就有麻烦到了，没有选择，只有一条路可走。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;天色昏暗，见不到太阳，但也不是黑暗笼罩，如同幽静的傍晚，略带血色。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊迈步，向前走去，既然没有办法选择，那就前行！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“嗖！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他的袍袖中，金光跳动，蛮兽气息浮现，黄金狮子被他放了出来，出现在这块寂静的土地上。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;无畏狮子生而强大，血脉稀有，它一阵茫然，打量着周围的一切，而且惊声道：“这里就是下界？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;它有些难以置信，因为，已经闻到令它骨头都发酥的长生药香，太迷人了，令它毛孔舒畅，要羽化登仙了一般。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊没客气，坐在它的背上，令它向前走去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“生命禁区？”黄金狮子惊叫，它看到了那块碑，上面有几个字，它认识，清清楚楚的警示着，此地不可踏足，为生命禁地。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可惜，最开始的两个字它不认识，那是禁区之名！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我就知道，一旦遇上危机，我肯定要冲在最前面。”黄金狮子不满。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊正在琢磨两字的含义，没有理会它，仔细凝视，他觉得，那似乎更像是两个特殊的符号，而非通常的仙文。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;禁区之主是自负的，为了给自己所居之地命名，很有可能自创符号，而非延续世间常有的名字等。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“晚辈石昊，路径贵土，打扰了。”石昊开口，不管怎样说，要从这里路过，怎么也要向此地主人打个招呼。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰隆！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他的话语一落，禁区中突然出现了惊人的变化，药田发光，芬芳愈发的扑鼻，有许多老药居然在移动，在奔逃。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;难道都是神药？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;虽然隔着很远，但还是让石昊心中一跳，一株长生药，再加上多株神药，这个地方太吸引人了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;周围冲起一道又一道光柱，快速刺破了苍穹，如同撑天支柱，抵住天宇，声势浩大，非常的惊人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;但是，这么多绚烂的神光之柱也没有让附近彻底璀璨，相反，周围还有黑暗了下来，只有近前这片区域光芒流转。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就如同一下子步入了深夜，点燃了一些灯盏。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“何人扰禁区安宁？”有一道声音响起，这般发问。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊才来这里，就有人回应了，打破了永恒的死寂，令人心惊肉跳。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“晚辈石昊，无意冒犯，路径此地，只想回家……”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊解释，他就是再自负，也不可能跟生命禁区叫板，努力以很平和的话语在这里说明为何临近。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我等曾立下神碑，擅闯沉眠地者——死，规矩就是规矩，容不得亵渎。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这片禁区深处，那声音依旧很平静，没有喜怒哀乐，但是听在石昊耳中却如炸雷般，这个生灵太强势了吧？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这就要杀人，才临近这里，不曾冒犯，就惹下了杀身大祸？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在他看来，禁区内的存在未免太霸道了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;黄金狮子满身的皮毛在动，兽毛根根炸立，它感觉十分惊悚，得罪禁区之主那还怎么活下去？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“神碑在哪里，我不曾看到。”石昊没有慌乱，反而这般问道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;敢跟禁区生灵分辩的人极少，当场就让黄金狮子出了一身冷汗，这是嫌死的不够快吗？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;短暂沉默，禁区深处发出叹息声，道：“还真的没有了，岁月啊，真是太无情。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当他说完时，就在石昊前方那里，地上有些碎石哗啦一声，缓缓漂浮而起，重组在一起，形成一块石碑。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这石碑一看就是古物，存在岁月相当的久远，不可能属于这一纪元，上面有恐怖神通所留下的痕迹，斑驳沟壑很深。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊动容，他刚才仿佛体会到了时间倒流般的感觉，那块碑像是从时间河流中浮现出来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“虽说此碑已倒，但规矩就是规矩，不容更改。”那个生灵说道，他还是没有放弃要杀石昊与黄金狮子的心思。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不过，可以赦免你体内的那些人，他们倒也算是无辜，是被你带来的。”话锋一转，他竟然般说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一次，石昊没有争辩，能先送走父母与那些孩子就先送走，不能让他们跟着在这里涉险！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰隆一声，石昊的肉身发光，从他的胸口部位飞出一艘战船，逐渐放大，恢复出原貌。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;无论是他的肉身，还是其所开创的洞天，都可容纳此船，在闯阴阳十字地那道门户时，他自然要收进体内，将它保护好。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此时，石子陵、秦怡宁还有那些孩子还不知道外界发生了什么。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“孩子，我们回到了下界？”秦怡宁问道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“是的，已经到了。”石昊回答，而后道：“你们先走，我遇到了一位前辈，还有些事，去荒域石国等我。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他不敢告知真相，怕父母担心。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;同时，禁区中神光铺展，出现一条银色的通道，如同一挂瀑布，又若一条银河，横贯苍宇，蔓延向远方。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是一条路，通达禁区之外。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这里是……”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石子陵与秦怡宁都不是凡人，他们闻到了药香，觉得那可能是仙药，都动容，非常震惊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“快走，不要等我，立刻去石国，去石村！”石昊叮嘱，很严肃。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;两人露出忧色，想说什么，但最后看到石昊的神色后，不得不点头答应了，迅速驾驭战船启航而去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;战船沿着银色的道路，极速远去，眨眼就消失了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在此过程中，黄金狮子眼巴巴的望着，而后又带着愤懑之色盯住了石昊，它原本也可以离去，只是石昊提前将它放了出来，算是一同闯了禁区。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“何人来扰？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;忽然，又一个声音响起，很清晰，也是男子的声音，带着些许磁性，比之刚才的声音要温和不少。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“一人一兽，他们犯戒，闯入我们的天地间，理应击杀。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;早先的声音开口，很恭敬，认真的回应。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“童儿，你的杀性依旧那么足，影响你的大道之路。”那温和的声音响起，令人如沐春风。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊吃惊，早先那个人就非常强大了，现在听起来，好像只是一名书童？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;黄金狮子也是一阵头大，深感震撼。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，它觉得，那所谓的书童肯定早已是不朽级存在，实力高深莫测。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“咦，是从是三千州而来，有些意思，闯过了那条路。”就在此时，那带着磁性的男子声音再次响起。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“童儿，收起法阵，带他们带过来。”男子说道，竟要见石昊！ 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第一千七百三十四章 宇宙湖
&nbsp;&nbsp;&nbsp;&nbsp;“是！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那是疑似书童的男子开口，一刹那，石昊周围的那些通天的光柱全部消失了，没入土层下。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在光束内敛时，地面隆隆颤抖，有的地方浮现裂痕，比如光柱隐去之处。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;黄金狮子眼睛发直，倒吸了一口冷气，忍不住打了个寒颤，因为它看到了泥土下，有仙道真骨，埋在那里。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那是残缺的，不全的，可以想象，当年有那个级数的存在闯到这里，却被击杀了！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;很快，一条绿色的木桥付现，从远处的矮山与丘陵间蔓延而来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;它的形状如同一座石拱桥，不过是木质的，而桥体上还带着枝条，长着晶莹欲滴的绿叶，宛若碧玉一般。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在这座桥体上，有着旺盛如海般的生命气息，带着强大的神力波动。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;神木！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不用多想，这座木桥一定是一株古老的神木炼制而成的。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“成仙了古树，被击杀，炼成了桥梁。”石昊心中惊叹。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;拱桥的尽头，丘陵间，很葱郁，桥体横过药田那里，一路上畅通无阻。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊相信，若非走这座桥，直接闯入的话，可能会瞬间被击杀，他已经见识到了地面上有绝世法阵，一旦激活，神挡杀神佛挡杀佛！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;走下木桥，丘陵间，草木葱翠，空气清新，如同世外桃源般。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在这里天光亮了一些，但多少还是有些昏沉，如同蒙着一层雾，不见天日。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在不远处，诸多矮山上都有殿宇，十分恢宏，有的为银色金属铸成，有的是金黄色，还有的为青铜铸成。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这些殿宇有莫名的恐怖气息，若是遥望，令人心神都要崩开了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;噗！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;黄金狮子当场就吐了一大口血，只因，它尝试望向某一座山体上的银色古殿，如容遭受最可怕天劫击杀般，让它承受不住。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一座又一座殿宇，都很古老，任何一座都仿佛可以镇压苍天！
<br />　　
