第一千一百四十六章 悟法
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;上一纪元，曾有人推演洞天，不过那个时候修炼体系不是如此，只是将其当做了一种无上神通。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可惜，在那末世中，没有人练成十洞天合一这种奥义，只摸索出理论上的一条路。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;三头王的家族曾经得到过这种路径该如何走的古法，可是无人练成，认为是错误的。不可能融合成为唯一洞天。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不久后，他们就将这种神通束之高阁，最后更是丢在了故纸堆中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;它此时见到石昊施展出这种神通，怎不震撼？相传。这种古法一旦练成，最后在进行升华与演化后，将万法不侵，诸邪避退。什么都伤不了身。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;有人推演，曾经说过，如果炼体者得到。与自身结合，那将是盖世之法，无以伦比！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;三头王心胆皆寒，眼前这个少年虽然没有炼体者应掌握的招式等，但肉身的确达到了至强，如今又显现出这种洞天……这让人惊悚！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在这一刻，五色神纹压迫，唯一洞天轰鸣，石昊身上的剧痛减弱，他渐渐平静下来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;且，在这一刻，他竟有一种要悟道的感觉，心灵宁静，宝相庄严。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“嗯，他该不会真要踏上那条路吧？”三头王震撼了，一阵胆寒。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;如果被这个少年进行升华与演绎，推演出最适合自己的**，那将会恐怖无比，同阶无人可制衡！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“万蛛魔功！”它大喝着，催动古老天功，融合诸多宝术，疯狂攻击石昊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;并且，那五色斑纹越发的神秘，笼罩虚空，攻击唯一洞天，要将石昊镇杀。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊一边结法印对抗，一边收拢唯一洞天，使之只能包裹住躯体，并没有无限撑开。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;如同一轮月盘，将他收在当中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊在施展宝术，在催动原始真解中的骨文，也在挥洒各种法门，他在铭刻洞天上。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这很奇异，原始真解内记载的符文，被他烙印在唯一洞天上，鲲鹏法、雷帝法等也全部出现，被刻出来，化成符号，显在唯一洞天的光幕上。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此时此际，这唯一洞天光华闪烁，符号密布，如同一部最为繁复的古天书。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不是古籍中所记载的升华与终极一跃，这是什么？”三头王悚然的同时，还有疑惑，对方的气息在变强，但并不是它们那一族所收录的那部古老的神通法门，不是那条路。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;但是，威力是恐怖的，石昊气息在骤变，他震开了五色神纹，整个人冲向三头王，要大开杀戒。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他在推演，也在检验，完全是将这头大蜘蛛练手！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这才开始而已，石昊就打散了对方的神通，并且击穿了护体符文，他勇猛无比。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;撑开的洞天，不仅是防御手段，还有无穷的攻击力，洞天壁上的符号灿烂，缠绕向他的双臂，轰杀三头王。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;数十次、上百次交击，噗的一声，三头王承受不住，在这里被打爆了，血雾散开！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可是，一颗头颅又快速浮现，再演一条生命，想要复活并逃走。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;噗！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊上前，快若电光，再次一拳轰杀，将之击碎。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;血光点点，碎肉横飞，三头王毙命，再也不能复活，只有怨念在回荡：“你……怎么能做到！？”(未完待续……) 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第一千一百四十七章 震慑
&nbsp;&nbsp;&nbsp;&nbsp;石昊拳法盖世，击杀三头王，一冲而过，血雨四溅，数十丈高的庞大凶灵就此殒落。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;它非常不甘，仅有的残念不断的回荡着，诅咒石昊，不相信自己会死在这里，一遍又一遍的叫喊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这个画面，永远定格在莫道的心中，那少年的无敌形象让他震撼！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一个比他还小的少年，爆发无量神光，熊熊燃烧，一拳轰出，击碎三头王，站在血色尸骸间，如同魔主再生！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;整片山地都被削平了，不复存在。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;浩大的山脉光秃秃，附近寸草不生，一个魔神般的少年在那里屹立，震慑十方。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“啊……”跟莫道对决的那个年轻至尊一声大叫，没有任何犹豫，转身就走，不敢停留。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;刚才，石昊斩杀三头王，血雨喷涌，落在了莫道与他的身上，这种近距离的接触，让他信念动摇。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这就是那个被不朽者践踏在脚下的残破古界吗？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不是说这里的生灵是低下的种族，缺少真正高手吗？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可眼下所发生的一切，让他心胆皆颤，面色苍白，他唯有一逃才能躲避过死劫，不然的话那个魔主一样的少年跟莫道一起包抄他的后路的话，他必死无疑。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“哪里走！”石昊追击，莫道一咬牙，也跟了下去，两人一起杀向那位异域强者，快到极致。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;特别是石昊，此时他没有什么掩饰，背后的一对鲲鹏翅扇动，阴阳二气流转，催动着他的躯体，穿越虚空，突破极限，追击那道人影。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;很显然，距离越来越近。眼看就要追上了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，少有人可与石昊比肩速度！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;只是在这时，那人突然发出紫焰，他以紫罗**燃烧精气神，血肉跟着化成精气，催动一道古符，极速而去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊目瞪口呆，这个人的速度未免太快了，这是自斩本源，也要提升速度。藉此来摆脱他。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;哧！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一刻，虚空都扭曲了，隐约间仿佛出现了时光碎片，绚烂异常，那是因速度达到极致而引发的质变。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;很快，距离就被拉开了，可石昊却不愿伤自身元气，没有不顾一切的追击。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;前方一座古阵台出现，那个人直接跃到了上面。各种符号闪耀，而后嗡的一声，他从祭坛上消失了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这个人离开战场，被乾坤袋送走。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他是第一个主动离开战场的人。自己放弃，便是有人知道，也不会嘲笑，因为在那种情况下。他怎么可能一人独对两大高手的追杀？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;特别是，其中一人居然能杀三头王，而且通过这一役。他有理由相信，虚空兽可能真的被他击毙了，那少年多半不曾说谎。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这简直一代魔尊啊，才多大年岁，就有了如此压盖一代的修为，这少年不能留，我得通知皇族的成员！”逃走的那个生灵发誓。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“真是晦气。”石昊摇头，没有能击杀这位对手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;莫道身上有不少血，是石昊击杀三头王时迸溅上的，那头生物高大数十丈，鲜血洒落时，四处都是。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;反倒石昊自己，身上所沾染的比较少，以唯一洞天护体，将他护的很严实，万法不侵。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“喀嚓！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就在这时，唯一洞天裂开，各种符号溃散，石昊一个踉跄，嘴角溢血。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“还差了一些！”石昊自语，他将各种符文铭刻在唯一洞天上，进行演绎与升华，可是并未完满。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当再次回到那片山脉深处，清理战场时，石昊蹙眉，没有什么有价值的东西留下，三头王完全被轰爆了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“就带上这条蛛腿吧！”石昊说道，现场只有一根巨大的蜘蛛腿留下，其他都化成碎肉等。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此刻，山脉的那处战场，战斗到了白热化，无比的激烈，各路高手争雄，打了个惊天动地，神鬼哀嚎。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;远远望去，流光溢彩，宝术冲霄，各种法器更是剧烈大碰撞，不时碎裂，还有人鲜血溅起，尸骨伏在地上。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;许多人都杀红了眼睛，都在舍生忘死的冲杀。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就在这时，地平线的尽头，那片山脉中，走出一道身影，他扛着一条巨大的蜘蛛腿，拖在地上，二三十丈长。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他身上带着少许血迹，一步一步走来，让地面轻微颤抖。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此时，许多人都见到了这一幕，一下子呆住了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“那是……三头王的腿？”有人声音发颤，盯着地平线上的那个身影，拖着染血的蜘蛛腿在接近。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;很快，附近这块区域宁静了，而这种气氛更是传染到了更远处。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;许多人都呆住了，震惊的看着那道身影，深深的被惊呆了，而后感觉自身心头悸动，难以置信。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这里的时间仿佛停滞了，很多人目瞪口呆，如同泥塑木雕，不敢相信所看看到的这一切。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;三头王，一个无比可怕的种族，在上一纪元就是噩梦级的生物，让人忌惮，不可力敌，结果它居然惨败。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“它可是修出了三道仙气的三头王啊，挑战极境，同辈称尊，怎么可能死掉了呢？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这个少年到底是谁，真的只是一个炼体者吗，他居然击毙了三头王，太过恐怖！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;近了，这个稍微清秀与俊美的少年，来到的战场前，此刻虽然很平和，但是却让人感觉有一种独特的风采。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;甚至，有人觉得，他看起来虽然人畜无害，但也尽显一种霸气。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不是假的，真是三头王的一条腿，怎么会如此，他击杀了那位王者！”有人艰难的咽唾沫，觉得口干舌燥，这是何等辉煌的战绩？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;所有人的的眼睛都直了，无论是天神书院的学生，还是域外的敌手，都盯着他，一瞬间成他成为焦点。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;王曦小嘴张成“o”幸，美眸眨动，吃惊的看着自己这位道友，这一切真的是他做到的？太不可思议了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;她很难将这个击杀三头王的少年跟自己那头戴金刚琢的“道友”联想到一起，认为这太具有颠覆性了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;绿陀神目如电，盯着石昊，他始终有点不太相信眼见所见之结局，这个少年的战绩未免太辉煌了！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;邀月红唇微张，想要说什么，可是此时却不知道如何开口，洁白如玉的面颊上写满了愕然，这就是被她调侃的那个少年——王曦的追随者？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;天神书院的人发傻，都有点不太相信。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;至于域外的生灵则一个个瞠目结舌，全都被镇住了，那可是三头王啊，就这么被击杀了，还被人扛到了战场中，这是在耀武扬威吗？！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不可能，绝对不是他所能够击杀的，一个炼体者即便再强大，也不过修出了两道仙气而已，怎么杀的了三头王？”有人叫道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;异域的生灵都很难接受这个结果，喧嚣了起来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“杀了他，为三头王报仇！”更有人高呼。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;但是，却少有人敢动，将修出三道仙气的至强者都击杀了，那个少年会有多么的强横？简直不可想象！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在他们看来，这是一个妖孽，堪比异域古籍中记载的那些绝世皇族成员，达到了真正的同阶无敌境。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这样的人才是至强者，可以称之为至尊！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;同一时间，很多人还想到了一个非常严重的问题，早先这个少年自己曾经言称，击杀了虚空兽，那个时候可是没有人相信啊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;现在两相对比，不少人都激灵灵打了个冷颤，意识到也许错过与误会了什么。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;如果此时猜想成真，虚空兽也被他杀掉了的话，那么无疑将是一场大地震，席卷与撼动了整片战场，让人热血沸腾。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是一个什么样的少年，其战力实在太可怕了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;如果预测为真，他一日内连杀异域两位年轻至尊，让修出三道仙气的领军人物折损，这震撼人心！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;许多人都惊住了，他们很有可能忽视了这位少年，对于同辈人来说，这是一个了不得盖世人物！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;今天就一章了，流鼻涕感冒头疼中。(未完待续……) 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第一千一百四十八章 战斗结束
&nbsp;&nbsp;&nbsp;&nbsp;一个少年，站在地平线上，拖着三头王的蛛腿，镇住了太多的人！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;如同真实大界，天边晚霞落下，将他的影子拉的很长，并让他看起来像是镶嵌了一道又一道金边，他散发着神圣的光彩。。。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;无论信与不信，三头王都战死了，所有人都知道，若是活着，以它高傲的性格，不会让自己的一只断腿落在他人手中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;很久后，众人才回过神来，都打了个冷颤。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“一位绝世英杰在这里一战成名，要就此崛起了吗？！”有人叹道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不行，得除掉他，不能让他成长起来，不然的话！”异域的生灵有人低语，他们相信，这多半是可与皇族中的成员比肩的天纵人物。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我还是有点不太相信啊，真是他杀的吗？”也有人质疑。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就在此时，地平线尽头另有一人走来，白袍上满是血迹，如同从地狱杀出来的战神般，这是一个英气内敛的少年英雄！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“莫道！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;有人瞳孔收缩，一阵凛然，对于这个奇才都心有忌惮，无论是天神书院的人还是异域的生灵，都有这种感觉，因为他的身份现在很微妙。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“咦，不对，你们看他身上的血，那是……三头王的！”有人尖叫，发现了这一异常。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“真的是三头的血，染遍他的全身！”一些人双目射出妖异的光辉，而后一个个倒吸冷气，像是想起了什么。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“该不会是……他杀的吧？”有人小声嘀咕。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;近了，莫道来到了石昊的身边，英姿过人，但却含蓄内敛，眸子开阖间，有一种慑人的威严。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊与三头王血拼之际，有唯一洞天护体。故此身上沾染的血迹并不多，相反莫道还有他的对手在惊变之际血淋满身。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“杀神，这个英气迫人、身姿挺拔的少年才是杀三头王的真正强人！”有人做出这样的判断。
<br />　　
