第八百六十八章 龙血祖鳄
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你敢！”石昊才稍微收敛洞天，此人就快速反击，要毁掉祭坛。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;雷帝术！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊出手，电芒入体，将他击的焦黑，因为两者距离太近了，此人根本无法避过，横飞出去，落在沼泽中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你又不是仙殿门徒，何以对他这般忠心？”石昊问道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我中了绿铜锈诅咒，没有选择，若无仙殿传人施法，必死无疑。”他带着悲意，身体发出焦糊味，雷电将他击穿了，百骨尽断。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊想到了自己，在下界时也曾遭受过这种诅咒，耗时一年多，才熬过去，艰难从坟中活着爬出。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这样也好，算是解脱了。”第三战将咳出一口黑绿色的血，而后倒地不起，就此毙命，眉心早已在雷电中裂开。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我要斩了他！”石昊低语，无论如何，也要击毙仙殿传人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;打神石苦思，开始艰难的破解，藉此奇异祭坛推演“另一岸”的坐标，要寻到仙殿传人究竟在何地。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“还好我曾在一块骨书上看到过这种传送阵，能推演出。”远比想象的要快，打神石取得了突破性的进展，估算出一组坐标，而后借助这座祭坛开始布置。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;准备就绪，祭坛亮起，开启出一条银色通道，贯穿向未知领地。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“走！”石昊冲了进去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你们就不怕，他修出了一道仙气？这样闯去后果不妙啊。”打神石道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;清漪浅笑，道：“不说迈出那一步有多么的难，便是他成功了，依照他的性格，必然早已出关，征讨四方了。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不错！”石昊点头。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;银色通道模糊，不断闪烁，很快就到了尽头。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊手持大戟，浑身符文密布，在酝酿最强一击，一下子冲了出去，就要立劈。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;然而，很快他愕然了，这是一片黄色的大沙漠。根本就没有一个人影，寸草不生。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你把我们传送到了哪里？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;很明显，这里不是青灵界，缺少生机，也无仙殿传人，这种环境怎么可能适合闭关。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他们来到了一片崭新的天地，不知身在哪个小千世界中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“奇怪。”打神石思索。仔细推演后，道：“有些许偏差，但不会太离谱，他的闭关地应该就在方圆百里内。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“还好是百里，不是几十万里。”清漪打趣。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;百里对于他们来说很短，不算什么。石昊一个起落，神识一扫，很快就有所觉了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“在那个方向！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;沙漠中有一团绿光，临近后发现，那是座孤岛，坐落黄沙上，并不大。但是植被葱郁，都在发光。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是一种很奇异的景色，那些草木莹莹若玉石，并且有阵阵白雾迷蒙，如同仙气，还有丝丝混沌雾。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“此地太过不凡。”打神石道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我准备出手了，你们小心。”石昊神色凝重，收敛气息。一步一步临近，对于这个仇敌没什么可说的，直接斩之！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;绿岛很小，方圆不足千丈，中心地有一座石山，山根处有一个古洞，瑞霞喷薄。混沌气弥漫。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那里有一个人盘坐，被朦胧的雾霭淹没，居然无法望穿，这是一处古老的神洞。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;打神石祭出阵旗。瓦解周围的法阵，并且传音，道：“左十步，前十五步……”它指点前进路径。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊如一道浮光，刹那闯了进去，杀入古洞中，不仅绽放雷电，背后鲲鹏翅也出现了，此外还手持大戟立劈。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“刷！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;混沌气中，睁开一双眸子，若血色灯笼一般，很是吓人，这个生灵反应迅速，全力对抗。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“嗷吼……”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;山洞沸腾，神力澎湃，兵器交击声响震耳。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不对，它不是仙殿传人！”清漪一惊，守在洞口，随时准备出手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你们如何寻到了此地？”古洞中，那声音异常沉闷，但却震的虚空轰鸣，若是一般的人，神魂直接就要离窍了，魂碎而亡。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你是谁，居然也会人仙印！”石昊吃惊，这不是仙殿传人，但却懂得该教的禁忌神通。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这是什么东西，如此庞大？”打神石惊异，在那古洞中，混沌气缠绕着庞然大物，恐怖无比，法力滔天。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这只生灵跟石昊硬撼数十击，居然不曾爆体而亡。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;很快，两人杀了出来，清漪见到了这个生灵的真容，龙头、鳄鱼身，浑身呈暗红色，鳞甲森森发光，人立而起，高足有十几丈，一双眸子跟血色的灯笼似的巨大而赤红。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“龙血祖鳄！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;清漪惊呼，提醒石昊，这是罕有的异种，强大无比，据她所知，唯有仙殿有两头，守护山门，从太古活到今日了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;显然，这并不是那两头，没有那么强大，可以猜测，多半是它们的子嗣。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;龙血祖鳄，拥有龙血，为凶鳄之祖，修炼到终极境界可以化成真龙，破碎九天，神勇无敌。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一头比石昊所见到的很多初代都强大，能跟他硬拼，那巨大的爪子随意一击，就能将一座石山破灭，并让虚空塌陷。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而且，它还懂得仙殿的秘术，血气滔天，恐怖绝伦。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一般的真神来了，也不是它的对手，会被一爪子击成肉泥，实在太强了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你是仙殿传人的奴仆，他在何方？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我是第一战将，从来不是仆从！”龙血祖鳄嘶吼，红灯笼般的眸子杀光闪耀，如两道血色闪电横空。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;它很反感别人称他为仙殿仆从，杀意滚滚，狂暴无比，简直要将这片沙漠击沉了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“噗！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最终，它还是不敌，石昊的肉身经历过最强天劫洗礼，便是龙血生灵也难以对抗，这头神鳄一只爪臂爆碎。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;再加上石昊宝术无双，压盖同阶强者，它怎能敌？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“砰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;激战上百招，石昊一掌拍出，蕴含鲲鹏力，这头龙血祖鳄大叫，支撑不住，身体寸寸龟裂，而后噗的一声倒了下去，爆碎在地。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“仙殿的手下败将滚出来，你该不会走火入魔了吧？！”石昊冲着古洞中喝道。(未完待续。如果您喜欢这部作品，欢迎您来起点（qidian.com）投推荐票、月票，您的支持，就是我最大的动力。手机用户请到m.qidian.com阅读。)9 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第八百六十九章 开启天眼 第二章
&nbsp;&nbsp;&nbsp;&nbsp;山洞内无人回应。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一地赤金鳞片，还有两根断裂的龙角，这是祖鳄留下的较为完好的部分，其他各处都崩坏了，一地的血与骨。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这头龙血祖鳄非常强，远胜那头金翅大鹏，是石昊在仙古内所杀的顶级高手之一。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊相信，已经追到重地，这头凶鳄为仙殿护山古兽的子嗣，自然对仙殿传人忠心耿耿，坐镇此地，必有玄妙。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;孤岛四裂，草木半毁，唯有那石山无损，古洞向外冒霞光，伴着丝丝混沌。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是一处神洞，有法阵守护，故此在刚才的一战中保存了下来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊仔细感应，不禁一叹，非常失望，因为敌手不在这里。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“一座祭坛。”清漪道，在古洞中发现一座淡金色的祭坛，古朴而沧桑，通向未知领地。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“他生性多疑，连祖鳄都信不过，独自在另一地，通过龙血祖鳄来向他汇报各种消息。”石昊道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;金色祭坛跟在沼泽中发现的一样，依旧是座“中转站”，并非仙殿传人的闭关地，不过离他近了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;若无意外，下一秘境就能得见他。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“发财了，大造化啊！”打神石怪叫了起来，它破解法阵，然后开启了一个宝库，一瞬间各种光辉便如水涛般冲了出来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在那里，神料堆积成小山，全都在发光，都是天材地宝。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“祖鳄在帮他收集各种宝贝，全都囤积在此，真的是一场造化。”就是清漪也美眸眨动，泛出异彩。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这里的宝物非常惊人，都是稀有神料，种类不同，可以布阵、铸造兵器等，应有尽有。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;除此之外还有一堆圣药，封在玉罐中。数量十分惊人，此外还有十几株半神药，璀璨夺目，香气浓郁。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊大笑，这次抄了仙殿传人的暗巢，收获巨大，最近各据点上缴的宝物都在此。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“他还没有来得及取走。”清漪道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;打神石见到稀有矿料。直接开咬，嘎嘣嘎嘣作响，这个地方可是有不少奇石，皆为顶级材料。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊与清漪一同点数，两人都动容，好东西实在太多了。带出仙古的话绝对可以拍卖出巨额财富。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这是什么石料？”当清点完一堆神料后，他们见到一堆矿石，并无出奇之处，毫无起眼。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我的，我的！”打神石当即就冲了过来，吭哧吭哧咬了一大块，结果刚咽下去又吐了出来。诅咒连连。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这是什么鬼石头，味道糟糕透顶！”它抱怨，没有看出一丝神异之处，并不蕴含神性物质。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“咦，这块石头上有标注，名为石胆料。”清漪惊呼，像是想起了什么，心头剧震。而后无比喜悦。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“石胆料，没听说过。”石昊想不起来哪种神料叫这个名字。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这是神圣古料！”清漪激动，圣洁的俏脸上出现波澜，无法保持宁静。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“有什么讲究？”石昊不解。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这种石头可能蕴有石胆，也称之为仙胆，可以洗礼双目，开启天眼。”清漪说道。话语略带颤抖。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“什么？”石昊大吃一惊，还有这种奇石，绝对是逆天宝物。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;据传，这是仙古纪元孕育出的奇石。有人说它所蕴含的石胆，其实是仙人之胆流逝精华后被封土石中，积淀下来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;也有人说，这根本就是天地间的奇珍，山川孕育而成，属于天地交泰的产物。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“好东西，仙胆蕴含在哪里，我怎么没见到？”石昊在石料中寻找，不过却难以看穿哪块石中有石胆。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这种石料一般的神眼是看不穿的。”清漪道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊取出重瞳，映照这堆石料，清漪也凑到近旁，婀娜身段，如一株挺秀的神莲绽放，散发幽香，柔美无比。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“真有石胆！”石昊大喜。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一大堆石料中，其中有一块内散发黄金光，重瞳能够见到，当中孕育有一个金色的胆。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“太好了！”清漪欢快的叫了起来，跟平日的圣洁气质不相符。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;两人动手，小心翼翼的切开石料，从中取出一枚黄金色的“仙胆”。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“怎么用？”石昊蹙眉。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;清漪道：“直接滴进眼中即可，这是神圣之物，可以让失明者双目如电，恢复生机，可以让天眼加速形成。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;打神石跃跃欲试，言称自己虽然是块石头，但也能用来洗礼，结果被两人拍到了一边，让它别捣乱。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我们都来试一试。”石昊道，他的天眼早已具备雏形，在瞳孔内形成了神秘符号，还差一点就要化生出来了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;如今有了这石胆，毫无疑问，能够开启了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你先来，我为你护法，你的天眼已有雏形，效果应该会很好。”清漪道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊也不客气，盘坐下来，托着金色的石胆，小心翼翼的撕破黄金胆皮，顿时有金色的汁液流了出来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;古洞中馥郁芬芳，这金色汁液的香气太具有诱惑力了，恨不得咬上一口。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊小心的滴落在双目中，觉得一阵清凉，而后双目有些刺痛，再然后符文密布，生机弥漫，他的双目射出两道电芒。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可以清晰的看到，有符号在凝聚，繁复无比，那是天眼在开启。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“果然有神效，加速了天眼的进程。”清漪惊叹。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这个过程很缓慢，石昊没有急于求成，等到眼部的不适消失，再从石胆中挤出一些金色汁液，涂在眼中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;直到半个时辰后，石胆对他没有任何效果了，双目再无变化，他才停下。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊闭上眸子，默默体悟了很长时间，而后倏地睁开，一瞬间，两道由符文化成的光束冲出，冲出古洞，璀璨无比。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一刹那间，石昊觉得，眼前的世界变得生动了。整片天地都仿佛一下子明亮了很多倍，无比清晰。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而且，他能看穿石壁，可以透视过去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这天地间，一草一木，山川万物，都好像不同了。生动而有灵性，仿佛能看到他们的精魂。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;极目远眺，可达无尽远，能看透本源，望穿虚妄，他的天眼看到的各种生灵。动作都已变慢了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;远空的鹰隼，沙漠中的蛇，地下的鼠虫，动作迟缓了很多倍，所有轨迹清晰可捉，若蚂蚁在爬行，缓慢无比。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这就是天眼。才开启就有种种神妙之处。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;看到的生灵速度变慢，这种本领可在战斗发挥出难以想象的作用，敌手的各种繁奥变化都难以逃过天眼。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;事实上，这只是初步开启，真正的武道天眼还有诸多惊人之处，随着日后修为加深，各种神能将逐一开启。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“效果如何？”清漪问道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“很好！”石昊点头，将石胆递给了她。只用去小半，因为早先就具备雏形，随时能演化出天眼符文。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;清漪接过来，并没有立刻用，她觉得需要等到自己身心空明，或者修出一些瞳术时再用，效果会更佳。封印在了玉瓶中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“咦，你怎么了？”清漪看向石昊，发现他的目光化成符号，淡金色的光束落在她的身上。瞄个不停。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“呃，没什么……只是看你道韵天成，觉得未来成就不小。”石昊很敷衍的说道，眼睛烁烁放光。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你……”清漪气极，立刻反应了过来，这家伙天眼初成，可以透视，在看她的躯体，当即施展大神通，护住体魄，阻隔天眼符文。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊目光所及，看到了一具洁白的娇躯，若象牙般雪白晶莹，曲线起伏，身姿曼妙，身材凹凸有致，完美无瑕。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你给我闭上眼睛，去掉天眼！”清漪轻叱，并且捶他。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊一本正经，大言不惭地说道：“我天眼已成，在消耗神力，帮你探查神魂，看一看你是否在修行的过程中留下什么隐患。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;清漪自不会相信他的鬼话，初开天眼，怎么可能透视神魂，只能目及肉身而已，她抬手就是一道符文，催动向前。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;同一时间，她发现青月散发光晕，笼罩己身，与外界隔绝了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“咦，怎么看不到了？”石昊不解，这般说道，惊觉说漏嘴，讪笑道：“我是说怎么看不到神魂了。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你去见鬼吧！”清漪那里飞出一道青色神火，险些落在他的身上，他急忙躲避了出去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊眼中的符文敛去，恢复到了正常状态，双目虽然清澈了，但不知悔改，咕哝道：“又不是没看到过。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你说什么？！”清漪美眸大睁，无暇玉容生出红霞，声音提高了八度，她原本身心空灵，有股出世的气质，可是每次跟石昊在一起，都被会激的心绪起伏。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“没啥。”石昊转身，开始清点其他稀世珍料。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;接下来，两人动手，将古洞内所有东西都被收了起来，什么都没有剩下。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可以料想，仙殿传人若是知道情况，会多么的窝火，这都属于他，可现在却被人大肆洗劫，已经易主。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“用他的石胆洗礼双目，加速开启出天眼，他要是知道，脸上会是什么表情，会发狂吗？”石昊说道。
<br />　　
