第一千零五十一章 敌人
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;大罗仙剑跟那血‘色’大戟碰撞，再次在上面留下可怖的豁口，当骨文绽放，直击四方，笼罩了那个头领。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不过，那杆大戟真的不凡，有教主符文冲出，消弱了轮回之力。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;但即便如此，那男子也一下子满头白发，衰老了不少，血气瞬间下降，走下人生最巅峰。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“哧！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊再次抬剑，向前击去，轮回符文浩‘荡’。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“当！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这个男子张口祭出一张符纸，灰黑‘色’，没有什么神异之处，可是真当剑胎落下时，它却爆发了，如一轮黑太阳炸开，让这里一片破败，‘混’‘乱’无比。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊气血翻涌，除却宁川等少数几人外，这还是石昊在面对天神级战力时，少有的受阻，不能立刻建功。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;锵！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;剑鸣声响起，石昊逆着‘乱’流，剑胎笔直的刺了过去，指向那人的眉心。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“当！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;大戟格挡，横在身前，终于是不再坚固了，大戟折断，被一剑斩落半截。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;接着石昊腾身而来，长剑所向，骨文暴涨，光芒绚烂如彗星横空，过于辉煌，耀的人睁不开眼。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;旁边，其他人呼喝，一起出手，奈何那上百根金‘色’枝条璀璨，结成网，笼罩这里，禁锢一片领域，其他人无法临近。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“当！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这个人扔出断戟，与剑胎碰撞，并且张口吐出一道刺目的光，那是他的道行凝聚成的先天‘精’气。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;剑胎受阻，被一股无形的力量挡住。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那个人则飞退倒退，他虽然是百战不死的强人，但却也不会轻易扔下自己的‘性’命，能活着自然要退。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“哧！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可是，石昊勇猛直进，不肯放过，斩开那道光束，强行突破了过来，而后猛力轮动剑胎。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“噗！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;伴着鲜血飞起的声音，那个头领张口吐出一道血箭，燃烧‘肉’身，想保护住元神。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;哧！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可惜，一道剑光扫过，他的头颅飞起，而后在虚空中炸开，元神没有能够逃走。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;旁边的人都被镇住了，没有想到这个年轻人如此厉害，他们身上有秘宝，可感知一个人的年龄与境界等。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这个年轻人不过二十岁上下，应该还没有达到天神境，居然有这么恐怖的战力，将他们的头领绝杀。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这变化太快了，结果出乎人的预料。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;事实上，石昊也相当的吃惊，自他圣祭后，实力比肩天神，再加上自身经历过雷劫、有三道仙气等，勇冠这个境界。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;正如域外修士林天，可以杀的数百州的天神噤若寒蝉，少有人可以接住他十招。而石昊自然有如此战力。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;只是，他没有想到，这个人会这么强，接连挡住他多次凌厉的绝杀。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“很强！”他发自真心的说道，这才入禁区深处，就遇到了这样杀伐气惊人的一队人马，如此强横，让他心惊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可是听在那些人耳中就是一种讽刺了，一个二十岁左右的年轻人而已，这般迅速击杀了他们的头领，实在是让他们无言。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“杀！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;有人吼道，他们一起祭出斑斓彩石，迅速布阵，要将石昊绝杀在这里，须知这可是一群天神，他们联手布阵非同小可。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;只是，石昊怎么会坐以待毙，刹那间，展现出鲲鹏翅，将速度提升到极尽，而后动用自己各种宝术，在这里展开血腥追杀。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你们究竟是什么人，为何听到我来自三千州，就出手杀我？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我与你们无仇，只想寻到那座古城，不曾招惹你等，为什么要害我？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊接连喝问，他不知道如何得罪了这些人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可是这些人一语不发，只是出手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“噗！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一人被立劈为两半，鲜血淋淋，连带着其坐骑也被斩杀了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“噗！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;另一人的人头飞起，坠落在数十丈开外。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;……
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊在这里大开杀戒，既然有人想对付他，想出手杀他，他自然不会手软。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这些人是亡命之徒，但也被杀怕了，开始逃遁。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;但是，石昊铁了心要留下他们，分出六七道灵身，一路追了下去，血腥镇压。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;结果，无一人走脱，全部被截住了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“为什么？”石昊喝问。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可是，这些人全都出现异常，眼睛变的血红，像是入魔了一般，疯狂嘶吼，悍不畏死。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊发现了，这些人的眼睛太诡异了，跟他梦回仙古时在朦胧的雾霭中见到的那些眼睛有些相似的特质。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一刻，石昊怒血狂涌，不久前才经历过一群朋友殒落的黯然，现在心中杀意暴涨。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他强忍着怒火，捉住一人，想要探寻他的元神，结果这个人自身直接殒落了，元神燃烧，就此炸开，差点伤到他。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;下一刻，石昊不留情，长剑所向，一群人虽然发疯，红着眼红拼杀，但还是却被他一一击毙了，没有一人走脱。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“近了，我离他们不远了！”石昊咬牙，觉得离敌人不远了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不会忘记仙古那群英才殒落的情景，每当想起，心中都有一种痛处。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我接近边荒了吗，敌手闯关成功了？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊自语，而且在这个时候，他‘激’灵灵打了个冷颤。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;难道说，边荒破了，那些人入关了？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他想到了不久前的那一战，曾与一颗眼球血拼，艰难才将其杀死，那颗眼球曾说过，他们大大军肯定会过来，而且不远了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊被自己的想法惊住了，边荒破了吗，难道烽火遍地，天下大‘乱’的局面要从此开启了？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;如若是这样，绝对是一场大祸，‘乱’世要来了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊觉得身体一阵发寒，他还没有准备好，不曾真正走到巅峰，如果这样就跟那些生灵遇上，会不会也如凰‘女’等人一般，带着不甘，在成长期就被人扼杀？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他不甘，梦回仙古的经历还在眼前，他想为那些朋友报仇，而不是自己也被人抹杀。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊在这里呆立片刻，默默思忖，他没有转身遁走，而是化成一缕轻烟，一路疾驰了下去，他要看一看，禁区深处到底发生了什么，究竟怎样了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;数日后，石昊也不知道走了多少万里，横渡无数山川，终于进入了一片奇异之地。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;隔着很远，他就看到了地平线上的一座巨城，恢宏而浩瀚，气势磅礴，如同一座皇都坐落在那里。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“到了，我竟然寻到了它！”石昊神‘色’凝重，他要看一看，那里究竟有什么，发生了怎样的变故。(未&nbsp;完待续&nbsp;~^~) 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第一千零五十二章 一座城
&nbsp;&nbsp;&nbsp;&nbsp;一座城！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是一片平原，虽有古木，但很稀疏，大地干硬，没有山峰阻隔，故此这座城建在这里，越发显得雄浑，气势巍峨。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊怔然，就这么寻到了？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这就是太古签订盟约的地方吗，它是如此的肃穆，恢宏，有一种无匹的大气。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;到了这里是否也意味着，临近了边荒，或者说这就是最边缘的地带了？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊心中波澜起伏，面色复杂，从上一纪元到现在，这片区域恐怕都是必争之地吧？绝对的恐怖。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在那历史长河中，一定有很多绝代英杰在这里出没，有不少人埋骨此地，那些可歌可泣的往事值得追思。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这些也许太遥远，但是却跟现在密不可分，因为那些敌人还在，或者说敌人的后代还存于世间。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;甚至，昔日那最原始的敌人也还活着！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而他们就是从边荒过关。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊很想知道，那是怎样的一群人，确切的说是生灵，因为他不确信那是人，尽管可能有大量人形的。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;虽然梦回仙古，但是他看到的太少，那些生灵被灰雾淹没，只有爪子、鳞片等偶尔一见，还有人形的匆匆一晃。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我得接近这座城池，看个究竟。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;平原上，古木稀疏，但都很高大，每一株都有数百丈高，如同一座又一座绿色的小山。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;临近了，城中人不少，似乎还算热闹，因为各种嘈杂声传来，声音不小。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“嗯！？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;很快，石昊又看到了一队人马，从城中冲出。向着这个方向而来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;被发现了吗？石昊目光幽幽。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;还好，他们又冲向了另一个方向，同样是一批铁骑。由天神领军，这很惊人。这个地方高手林立啊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;让他庆幸的是，向城中望去，还有不少人修为不算高，甚至有尊者等。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在这样一座奇异的城池，有这样实力弱的人也算少见了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，在石昊的想象中，无论此城是失陷了，还是依旧被上界人掌控着。都应该有大量的强者才对，任何一个弱者都很难在这里活下来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;随后，他看到了一个人，魔女！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;她在城中，看着依旧那么的古灵精怪，美丽的不像话，而且怎么看都像是在悠闲的溜达，并不曾有紧张感。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊愕然，这家伙怎么混进去了？而且似乎很悠哉的样子，一点都不担心什么。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而且。最为重要的是，她怎么都跑到他前面去了？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这里离城门不是很远了，石昊可以清楚的看到里面的一切。人真的不少，种族很多，有极其强大的人物，也有弱小者。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;很快，魔女诧异，转过身来，朝他这个方向望了一眼，而后竟扭动着小蛮腰，迈开莲足。向这里而来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊沿着旧路，想要离开。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;然而。魔女已经传音，道：“那小子。别躲了，早就看到你了。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊一阵惊异，最终止步，看着已经出城，来到前进的魔女，有各种疑问。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“喂，喂，喂，没看到过我吗，发什么呆，跟一根木头一样杵在那里。”魔女美则美，但嘴巴从来很犀利，没有不利索的时候。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你投敌了？”石昊说道，当然自己也不怎么相信，而后心中刹那明悟，自己闹了个大乌龙，这座城池绝对跟想象的不一样。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你说的什么乱七八糟的话，莫名其妙，就跟你这个人一样。”魔女奚落。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊明白了，这座城不曾被攻克。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你怎么跑到我前头来了，比我还先赶到？”石昊追问。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“少年，你什么意思？”魔女斜睨他，非常的不满，带着一种挑衅，还有一种笑意，道：“是不是觉得自己很差劲，修出三道仙气，反倒落在我的后面？特别不服气是吧，这就是现实，少年你还差的远。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊被她一顿奚落，还真是说不出话来，他的确有这种想法，他觉得自己很强，已经够快了，结果还是落后了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“咦，你怎么不得瑟了，是不是觉察到了你我间的差距，小家伙努力吧。”魔女一副老气横秋的样子，说到最后，她自己都忍不住笑了起来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你有什么手段，到底是怎么跑到我前面去的？”石昊不甘心的问道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你忘记那三大至尊了，他们一挥袍袖，将我等都送到了不同的地方，我被送到了前面，自然快上很多。”魔女坦言。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊不信，因为三大至尊最多就将众人送出去百万里，而他这几个月来所走的路程，也不知道有多少个百万里，难以计量。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他觉得，可以追上任何在前面的人，故此不相信魔女的话。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“很不巧，我落脚的地方，有一个古传送阵，直接就到了这座城池。”魔女进一步解释。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊无言，这也太不公平了，他九死一生，在路途上遭遇各种凶险，而魔女则一步迈出就到了这里，太轻松了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你怎么发现了我？”石昊问道，他确信自己的隐匿功夫还是很强的，在城外怎么就被魔女瞬间寻到了呢。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“因为，你太弱，我要想找到你，翻手间捉来。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊听到这样的话语，牙根直痒痒，魔女这是在成心得瑟，让他气恼。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“说，怎么回事？”石昊神色不善，一副要出手的样子。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你身上曾有一座残塔，而我身上有一颗石珠，你应该记得，那两个家伙认识。”魔女说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊闻言怅然，小塔离去很久了，跟柳神一同进入原始之门，如今在何方，去了哪里，真的到达了最前沿的战场吗？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;亦或是说，它们超脱了，进入了最神圣之地？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊很想再见到它们，只是知道不现实。最起码，现在还没有那种能力。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;很明显，魔女身上的超凡石珠感应到了石昊。故此她第一时间知道他来了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你在城外鬼鬼祟祟，怎么不敢进去？”魔女问道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你能不能用一些好词。我怎么就鬼祟了，这么英武的人你也好意思贬斥，说的出口？”石昊瞪他。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“一个吃货，一个小贼！”魔女咕哝。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;随后，石昊从她口中得悉了真相，这座城很特别，但还不是要寻到的那座巨城。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他被惊的发呆，这样一座宏伟之城。还不是目的地？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“禁区中有很多这样的古城吗？”他难以理解，本是无人区，怎么还有这么多城池。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“也不多，数量很少。”魔女说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;她告诉石昊，真正的那座古城，比这还要宏大上百倍，气势磅礴，如同一座天帝之城，镇压在边缘地。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你应该已经知道，从古至今。一直有绝代高手进入那座城池，履行太古的盟约，而他们有些弟子。有些后代则在这片地域扎根。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你是说，前方这座城池，就是那些绝代高手的后裔栖居的地方？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“没错，人越来越多，便成为城池。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊恍然，这座城池同样拥有非凡的意义，而且既然寻到了这里，那说明离那座真正的巨城不远了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你怎么还不离开？”石昊不解，既然魔女已经走到了这里。应该前往那座真正的巨城才对。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;很快，他得到了一个让他吃惊的消息。这片区域有机缘，传说有一枚麒麟蛋。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“纯血麒麟？”石昊惊问。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“没错。最近时常出现异象，有时在山川中，有时在地下，很多人都看到了一头白色的小麒麟映照而出，幻化虚空中。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当听到魔女的话，石昊不淡定了，因为想到梦回仙古时那个小女生，她曾经抱着一只白色的小麒麟。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊跟魔女进城，在路上告诉了她，曾遭遇一队强者截杀。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“果然有这种人！”魔女也是一惊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;她在这里了解到很多情况，近年来边荒溢出的可怕气机，让一些人疯魔了，确切地说，被侵蚀了，迷惑了心智。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;只是这样的人隐藏的很深，一般很难寻到。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而这一次，石昊居然遇到了一群人，属于城中的高手，这情况就非常严重了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这边荒要乱了，他们果然要入关了！”石昊自语。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;魔女也是神色凝重，预感到大乱将起，事态糟糕到了极点！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊入城了，他也没有离去，跟着暂住在这里，因为他也想寻一寻那颗麒麟蛋。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;事实上，城中很多人都在寻觅，因为最近那头白麒麟异象时时浮现，很多人都知道了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不能让六冠王得到！”石昊说道，宁川出生时就具有麒麟纹，若是让他见到麒麟蛋，定会充满变数。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;仅两日后，石昊也见到了异象，就在远处的山川中，有瑞光腾起，有白色的小麒麟映现而出，栩栩如生。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;众多修士疯狂，全都冲了过去，就是石昊也不例外，极速前往。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;随后，他心神剧震，一下子呆住了，那异象中的小麒麟分明是梦回仙古时所见到的那一只，不会有错！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最让他震惊是，还有一个声音在他心中响起，奶声奶气，道：“我怎么看着你有点眼熟？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我们不久前才见过啊，你没有死，活了下来？！”石昊声音都有点发抖。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“胡说，我都沉睡无尽岁月了，怎么可能见过你？！”小麒麟说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“梦回仙古，我们在南海紫竹林见过，你被一个少女抱在怀中！”石昊说道。
<br />　　
