第七百六十八章 大杀四方
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;平日间，这里有高手坐镇，总领各大古矿的事物等。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;近两日，最大的神矿出了问题，丢掉无价仙珍，所有真神都疯了，跟着两大天神四处寻找，让这里空旷了下来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊在这里止步，默默调息。仔细感应一番后，轰的一声爆发出刺目的神光，血气滚滚，他出手了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;虽然现在没有那么多高手坐镇，但这里毕竟是矿区重地，依旧有神火境的强者驻扎，当即全被惊动了。冲了出来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“神祇，就只有你们四个吗？！”石昊双目深邃，背后鲲鹏翅一展，如同惊雷般，带着爆炸声，横空而至。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是一种轻狂的语言。身为尊者，却这样对神火境的高手出蔑视，让几大高手皆冷下了脸，杀意扩散。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“折辱皇族的人，从来活不长，尤其是你这样的后生，自以为是。注定早夭！”一人冷幽幽的说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;得罪了天人族，无论是什么奇才，他们都敢去斩掉，自有族中的天神、祭灵等出面撑着天空。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“没有想到，是你——荒！”有人眸光暴涨，认出了他，一声冷笑，体外的符文更加刺目了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;显然。石昊的画像都送到了各地，天人族上下一直都在寻找，不想放过他，要夺其宝体，灭其形神。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“荒，你可知道，欠了我族一条命？留下来吧。”另一人寒声道。目光大盛，快速启动此地的法阵等。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“恩将仇报的东西，我救你族的天女，却这样针对我。真是狼心狗肺，现在杀你们没有半点愧疚感！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊说道，自从被天人族囚禁，而后又逃出，他心中始终憋着一口气，今日连斩该族神火境高手，破毁神矿，一股情绪在激荡！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“报！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;远方，传来喊声，有从半空中跌落下来，累到瘫软，惶恐的喊道：“荒出现了，是他盗取了我族仙珍，而现在又在报复，连毁十四座神矿，大杀四方！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“什么？！”这座道场的人震惊，才明白发生了这样的事。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你来玩晚了，我已经亲临此地，这是此次的目标。”石昊说道，盯着那人，终究是有漏网之鱼，跑来送信。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;显然，现在发生的事，扶风城根本不知呢，注定要滞后不少。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;草地崩开，土石与草木如同大浪般卷起数十米高，从石昊的脚下蔓延出去，席卷那片宫殿，这就是他的威势。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他只是一个尊者而已，却睥睨神祇，强势的过分。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“杀了他！”吼声响起，此地高手尽出。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊无惧，向前杀去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一场战斗再次开启，地层崩裂，神光普照，地下如有一**日升起，炽热而与恐怖并存，散发至强威压。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊敢来，自然有把握，最后让这个地方化成废墟，金碧辉煌的宫殿群崩开，一地神血在发光，触目惊心。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊远去，前往下一个目标！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是一个杀戮日，石昊长途奔袭，转战四方，天人族喋血，掀起轩然大波，震动了这片大草原。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;连不远处的扶风城都得到了消息，天人族各部自然也知道了，火速驰援，围剿石昊，下达了灭荒令！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“擒杀他，只留下一缕魂念即可，不计一切代价将他给我留下！”有真神怒发冲冠，咆哮着，震动矿区。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这次事件太严重了，一个年轻人血战八方，连灭天人族据点，是对他们最大的蔑视与羞辱，若不能擒住，还有什么颜面？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;天人族出名的神矿总共只有几十座，而今却在一日内毁掉了三分之一，甚至连草原中的道场都被夷为平地，血洗了个干净，是从未有之耻。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“给我杀，掘地三尺也要找出来！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;得到消息的真神，纵横四方，赶往各地，火速支援，寻找石昊的下落。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;然而，让人震惊的是，荒并未遁走，依旧在行动，避过真神的围追堵截，寻机出手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一道闪电划破漆黑的天穹，格外的刺眼。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;乌云如黑锅底般，要压到了地面，并且有雨点噼里啪啦的打落下来，天地间蒙蒙一片。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊抬头，轻语道：“天助我也！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;喀嚓！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;闪电炽盛，如一道巨大的银蛇横过天空，接着大雨滂沱，坠落下来，草原上积水成河。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;只有闪电出现时，才能撕裂黑暗，看到周围的景物，不然如同黑夜一般。伸手不见五指，雨点狂砸。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊消失了，在雨幕中如同一只可怕的幽灵，他在出击，在游荡！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;随后，他出现在天人族各座神矿附近，徘徊。出手，斩杀高手！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;灭荒令下达了，但是却起到了反作用，寻不到石昊，却被他一路奔袭，连毁神矿。天人族损失惨重。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“给我守株待兔，不要寻了！”有真神眼睛赤红，发丝倒竖，身体溢出无穷的杀机，这是耻辱日。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;今天，注定要被铭记，一个小小的尊者而已。居然杀的他们这般被动，接连有神火境高手殒落，这是难以接受的羞辱与灾难。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;大雨如同瓢泼般，石昊前行，他来到了最大的古矿，也是曾经取走“仙金”的矿区，仰头看向天空。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在他唇齿在发光，符号一个又一个的冲起。并亮起，而后没入了黑云与雨幕上方。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你……来了！”真神的灵识何其敏锐，第一时间感受到骨文的波动，极速冲出。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;有三大真神留守在这里，就是以防万一，怕他胆大包天，攻击这最重要的神矿。这个时候全都杀气滔天。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“真是好胆，一个少年，连毙我族高手，最后还敢闯到此地。我佩服你的勇气！”一位真神咬牙切齿，目中充血，像是要噬人的猛兽般。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“人敬我一尺，我敬人一丈。你们要杀我，得宝术，今日我来了，自己送上门，给你们杀！”石昊话语很冷，道：“可若杀不了，我就送你们所有人全都上路！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“他疯了！”一个真神怒极而笑，带着冷酷，带着嘲讽，虽然早先被各种消息气到颤抖，但此时却真的笑了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，无论尊者多么的惊艳，终究不可能跨两个境界对战真神，这样必死无疑。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“好，荒，来自下界的罪血后代，来吧，让我看一看你有什么本领敢张狂！”另一位真神大喝，杀了过来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊没有躲避，向前走去，最后再次抬头望天，大雨倾盆，那里黑云翻滚，要压到了地面。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“雷动九天！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就在这一刻，他轻启双唇，顿时间骨文冲霄，他在诵咒语，施展出古老而诡异莫名的宝术。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这是什么气息？”此时，连真神都悸动了，预感大事不妙，看向天空后，立刻转身，躲避冥冥中的危机。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可惜已经晚了，那乌云中，一挂闪电落下，如同长河般，滚滚而下，那不是劈落，而是倾泻！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;三大真神毛了，这可不是修士施展出的一般闪电，这是被激发的天威！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这样的闪电，动辄就是十几亿伏，甚至数十亿、上百亿，远胜神火境生灵所施展的极限，超越他们的抗击力。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“啊！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一位真神惨叫，身体剧震，就是成就了神位也不行，在这一击下浑身焦黑，血肉模糊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;但他终究是神，第一击并未死，目光大盛，想要逃走。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而另外两人更是惊的亡魂皆冒，欲极速消失在地平线上。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可是，已经来不及了，这只是第一道天威，上方还有，轰隆一声，这次黑色的乌云中雷瀑成片，一道又一道的坠落，贯通天上地下。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;远远望去，漆黑的天地中，雨水很大，而一道又一道如同撑天支柱般粗大的电芒，连接着天上与地下，将这个地方挤占满。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是一副奇景！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这就是雷帝宝术，号称仙道神通，在特别的条件下，能发挥出难以想象的天威，超越修士本身的极限。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当然，条件很苛刻，不可能每次都能施展。毕竟很难遇到这么大的雨天，乌云压盖满了广袤的大草原，才能有如此无穷雷电之力抽取。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;自身演化的**是不行的，唯有这种天地间无尽的雷云才行。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“啊……”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就是真神，也架不住这种天威，忍不住惨呼，这不是一般意义上的雷电，而是雷帝咒语勾动出来的苍穹劫罚。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不，怎么会这样！？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;三大真神惨不忍睹，被劈的血肉脱离，白骨断裂，焦黑无比，最后全部殒落。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;有新月票出炉吗？求兄弟姐妹投来一张，恳请支援。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;.
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;.(未完待续。如果您喜欢这部作品，欢迎您来起点（qidian.com）投推荐票、月票，您的支持，就是我最大的动力。手机用户请到m.qidian.com阅读。)9 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第七百六十九章 风波与瞩目
&nbsp;&nbsp;&nbsp;&nbsp;大雨砸在地上，溅起一层白色的薄烟，天地间粗大的电弧如同一根根金属柱子，扎根地上，撑开苍穹。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最后，电弧消失了，恢复为黑暗，伸手不见五指。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊转身，没入漆黑的天地中，从这片草原消失。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，他知道，再不走可能就危险了，两大天神进入草原最深处，虽然相隔遥远，但终究会听到消息。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;草原上注定要大乱了，天人族第一神矿被毁，这件事非同小可，将令皇族的威名严重受损。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;果然，不久后这个地方喧沸。而这一切与石昊无关了，他已抽身，离开了大草原。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;乌云散开，草叶上挂着露珠，在阳光下闪动七彩光泽，大雨停了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;扶风城，在三州交界地，位置特殊，人流往来，三教九流，各个种族的都有，异常繁华与热闹。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;显然，这里消息灵通。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;无论是火州草原，还是天仙州，亦或是昆州，一旦有什么风吹草动，会第一时间传播到这个地方。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“震撼性的大消息，就在刚才大雨滂沱时，荒又出手了，化身死神，收割天人族一群强者的头颅，大开杀戒，毁掉了天人族一半的神矿！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;随着乌云散去，天地晴朗，草原上的战局快速被人知悉，惊呆了每一个人，荒太霸道了，出手果断而凌厉。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“天人族的第一神矿也被毁掉了，且共有三位真神喋血，被杀的形神俱灭！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这则消息一出，整座扶风城轰动，这比早先所有的消息都具有震撼性，群雄心惊，全都瞠目结舌。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“荒，杀了真神，我没有听错吧。而且一杀就是三尊？！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这种消息令人觉得很不真实，近乎荒谬，因为这样的战绩实在超出了常理，荒是如何做到的？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“千真万确，天人族现在沸腾了，那片矿区所有真神集合，杀气冲霄汉。扬言要将荒挫骨扬灰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这样的战果怎能不惊世？扶风城一些传送阵立刻亮起，如此战绩太过非凡，一些大族的子弟迅速上报。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;片刻间，这一战报传向四方，不久后出现在很多大教的案头上，被一些重要人物认真阅读。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“荒。一战成名，不仅名动五行州附近的地域，还惊动了这数十州，想不引人瞩目都不行。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“天人族这次狼狈了，被诸多大教看了笑话！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“他们惹了一个可怕的少年魔王，潜力巨大，很有可能会成为该族未来的大患。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一日。风起云涌，四方大震，许多人都在分析与议论，认为荒了不得，天人族这次真的太被动了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;很多大教都在关注，这片地域乱了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;天人族屹立这么多万年，自有其辉煌底蕴，但也有很多敌人。这个时间段自然不忘落井下石，进行讽刺。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“唔，天人族真的没落了，让一个少年杀的人仰马翻，连真神都死了三人，而对方只是一个尊者，该族腐朽了。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“对了。荒在何方，可以来投我教，护你周全，待你成长起来。我们支持你铲除天人一脉！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;毫无疑问，只要石昊出现，必然会万众瞩目，他成为了这片地域的焦点，所有人都在谈论。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而远方各大教也在分析，密切的关注。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;的确有人要拉拢他，并非空言，希冀培养起来，有朝一日跟天人族打擂台，进行大决战。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊的战绩，称得上辉煌，其散修的身份令很多大教感兴趣！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;大草原深处，距离扶风城九百万里外，一片矿区中，天人族两大天神怒啸，震动了这片大地，让天上的云朵崩都崩开了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不久前，他们兴师动众，带着一些真神上门，逼迫火族，压制下界来的几个大族，让他们交出荒。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;两大天神这种威严姿态，摆明就是寻事，故意威慑，进行欺压，想逼迫石昊自行出来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;然而，这才多久？后方居然传出了这样的祸事！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这简直像是一记响亮的耳光，抽在了他们的脸上，太清脆了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;族中神矿被毁大半，高手损失惨重，一切都是荒所为，而他也承认“仙种”是被他劫走的。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这让两大天神情何以堪？他们的所作所为现在看来完全是一步臭棋，不曾让石昊就范，逼他出来，反倒造成这种耻辱。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“两位大人还要查吗？”这片矿区中，几个大族也有高手，有人不咸不淡的问道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;火族等虽然没有老天人般的禁忌人物，但是族中也有天神，并非软弱到无力反击，今日被人欺到头上，此时自然不会客气。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;天人族一位天神实在觉得难堪，一甩袍袖，转身就走。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“好了，诸位道友也可散去了，不用看热闹了，天人族的两位大人弄错了。”有人开口。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这片区域有不少道统把持各大神矿，很多人来此围观，这个时候听到这番说法，全都笑了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“天人族这是要做什么，无凭无据就冤枉别人，失去了皇族应有的气魄。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“嘘，小声点，要不然两大天神堵在你们矿区的门口，去欺压你族，到时候哭都哭不出来。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;众人奚落，一些道统并不怕天人族，故意取笑。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;天人族两大天神一刻也不想停留，他们虽然强大，但也不能恣意妄行，若是真敢乱来，会被各教声讨。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;现在他们的行为就已经被人诟病，敌对的大教更是落井下石，进行讽刺。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“失算了，这个小子竟然如此胆大包天，敢长途奔袭，去我们的大后方开杀戒，而且他又变得厉害了。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一位天神脸色铁青，在回去的路上，目光阴森，石昊若是以这种速度成长下去，将来必成祸胎。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“必须要除掉他！”另一人冷酷地开口。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;天人族灰头土脸，撤离火族等大族的矿区，回归大草原外部区域。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最后，这些事传到扶风城，众人感叹。这一次天人族真的栽了，被一个小小的尊者杀的狼狈不堪。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;天仙书院，同样很不平静。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，发生了这样的大事，书院中所有学生都听闻了，引发轰动，一片嘈杂。所有人都在热论。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“听闻天人族的第一天才幽宇来了，就在我们书院中，不知道他会不出去，寻找荒大决战。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;荒，证明了他的气魄，以及他的神勇。四方瞩目，令许多女学生双眼直泛小星星，让很多男学生更是钦佩不已。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一个人，敢只身闯进天人族重地，杀了众神一个人仰马翻，这是何等的气魄，拥有多么可怕的战力？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;对于年轻人来说。这就是同辈人中的王者，一个值得仰视的战神，令人敬畏，更是让部分人崇拜。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊来了，他的出现引发哗然，那个小破山门的家伙又下山了？！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;许多人发呆，他居然来到了这里。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;熟不知，他们眼中这个臭名昭著的家伙。扬言可吊打师兄可欺师弟的人，就是他们热议的焦点，是真正的荒。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“他进书院了，这是……在挑衅吗？”一群人吃惊，这家伙真是大胆。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊很从容，他想去找月婵，当进入那片园区时。远远的见到了几名熟人，云曦、幽宇、凤凰等都在。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;湖泊畔的绿草地上，大教的翘楚席地而坐，正在论道。而月婵则在拨动一张瑶琴，其音动听，令周围花草发光，花骨朵快速成长，而后绽放，霞光四溢，并引来一些鸟雀，随之而舞。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一曲终罢，众人赞叹。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而后，众人自由交流起来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“云曦妹妹真是美丽而清幽，我见犹怜。”月婵微笑，话锋一转，道：“外面传的沸沸扬扬的荒，似与妹妹有关，我听闻，他曾护送你远行数十万里，血拼战族，是真的吗？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这件事外面有传言，但是天人族严词否认，斥责有人谣言生祸。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;所有人都一怔，无论是神崖书院的最强弟子穆子潇、左小迪，还是天仙书院的凤舞，亦或是其他大教的翘楚，都露出异色，因为少有人敢在天人族面前这样直接询问。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;云曦轻叹，看向月婵。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;……
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊远远见到了这一幕，没有走过去，转身离开，并不想去凑热闹。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;像是有所感，月婵、云曦都向这个方向看了一眼，见到了他的背影。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“咦，你怎么走了，难道怕了吗？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在书院门口，许多人见到他走出，露出异色。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;事实上，刚才不少人都去送信了，禀告各路强者，告知至尊道场的传人主动登门了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊嗤笑，不以为意，他知道，自己真正的身份多半快要曝光了，那个时候众人会是何等表情呢？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“天人族六杰来了，原本还想看他们与此人碰撞呢，他这样一走岂不是错过了精彩一战，虽然比不上荒让人热血沸腾。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“六杰先后都到了，有几杰曾说要去登山，讨一个说法呢。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊讶异，闻听此言后，露出一抹淡笑，道：“是吗，我在至尊道场等他们，谁敢来我的山门挑战，我灭谁！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;说罢，他大袖一展，快速远去，消失在远方。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;现场一片寂静，直到他不见了踪影，许多人才怪叫起来，小坡山门的人还真是嚣张，居然敢这样放言，太犀利了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“走，快去告诉那几人，他们不是要讨说法吗，至尊道场的‘大师兄’已经发话了，要在那里等他们登门挑战！”
<br />　　
