第九百五十九章 沐浴雷劫圆满
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他们的坐骑，全都是太古凶兽，没有例外，都是最可怕的生物，就更不要说这些强者自身了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;远方，人们目瞪口呆，这是怎样的雷劫？怎么全都化成了生灵，未免太可怕了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他们光看着便阵阵心惊肉跳，就更不要说亲身处在当中了，那简直是屠杀，是一场灾难，太过恐怖。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;所有人都觉得，只要是真神，进去的话必死无疑，别说跟那些强者战斗，就是他们的坐骑随便一头都可以横扫真神。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“嗷吼……”一头貔貅咆哮，大爪子一拍，飞沙走石，鬼魔哀嚎。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那所谓的砂石都如同大星，是巨大的球状雷电，溢出的任何一缕，都能轰碎真神，太过恐怖。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;至于它身上的骑士，则以一杆战矛洞碎天地，光芒璀璨，照亮永恒，绝世犀利！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“太可怕了，这一人一骑，足以横扫千军万马，虐杀群神，怎么会如此的凌厉？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;人们胆寒，轻声哀叹，这样的敌手，世间罕见，而他其实也只是在真一境。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“仙古纪元太可怕了，这就是他们所要经历的天劫吗，怎么会如此的强大，这一世有谁能渡过？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;人们的心都凉了，如果是他们去渡劫，一个照面就化成了劫灰。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;要知道，那一人一骑只是乱军中一员，还有很多，蜂拥而上，将石昊包围，一时间宝术激荡，神光耀天。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“杀！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊怒吼，身化鲲鹏，背负青天，展翅怒击所有对手，跟他们血拼，激烈搏杀。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;强大如他，才一开始而已，就已经血染神体，浑身负伤多处，那长矛、战戟、天戈等，落在他的身上，全都能带起血雾。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这样的敌手太可怕了，任何一个都足以傲视当世同阶人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊陷入生死险境，一群这么变态的强者出现，共杀他一人，这是绝境，陷入了最危险的杀局中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;噗！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;血光闪现，石昊踉跄倒退，他已经重新化成了人身，身上插满了箭羽，化成雷光，将他炸的血肉模糊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;嗡！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他双翅一震，碰撞在一起，混沌气弥漫，阴阳二气流转，石昊以鲲鹏绝学横扫，体表出现金色漩涡，漩涡中内蕴一个又一个模糊的神胎，疯狂掠夺外界力量。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“杀啊！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那些人马居然发出喊杀声，越发的勇烈了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“杀！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊喝道，他也拼命了，将这雷劫中的生灵当成了真正的死敌，舍生忘死，拼尽所有，跟他们激战。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是最强雷劫，在仙古时代也不过如此，只有触犯天忌，过于强大的生灵渡劫时才有可能会如此。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;但是那种例子极其稀少！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊在这没有天劫的时代强行引劫，自然触动天怒，故此降下史上最强雷劫，显化诸多同阶强者，围杀他。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“啊……”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊披头散发，漫身伤口，将鲲鹏法演化到了极尽，漫天都是金色羽毛。化成天剑，劈杀十方敌。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;鲲鹏翅更是化成阴阳二气，纠缠在一起，演化神图，映照混沌！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;金漩波纹功，让他体表密布漩涡无穷，内蕴一个又一个人形神祇，在那里诵经，镇压**八荒敌。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一战，石昊将鲲鹏法理解与发掘到了极尽。宛如仙古鲲鹏再现。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“噗！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊抬手，将一名敌手的眉心刺透。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“喀嚓！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他振翅，将两名强敌连人带坐骑撕裂。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;……
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当最后一名敌人的头颅飞出去时，他单膝跪在地上，拄着一杆夺来的战矛，满身是血，难以动弹。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那战矛炸开，雷海炸开，石昊横飞。血肉模糊，骨骼断裂。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一关又过了，他身负重创，但是他活了下来。尽管重伤，被人形闪电等伤的垂死，当终究熬了过来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不过，这才是开始。后面还有更可怕的劫难。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他短暂调息，三道仙气围绕着他旋转，攫夺天地本源。快速治疗伤体，补充己身。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他的伤势在以肉眼可以看到的速度下好转，肉身愈合，断骨重接，通体又一次发光了，甚至在掠夺天劫中的力量。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;远方，人们发呆，这是何等的可怕，他居然能如此。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;事实上，就是石昊自己也是一惊，面对这等天劫，也唯有仙气遮体才能渡过，不然没有任何的希望。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;仙气缭绕躯体，可以快速恢复过来，让他能在接下来从容面对。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这……本就是为拥有两道以上仙气者准备的最强天劫啊！”他明悟了，唯有如此才有希望过关。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊冲向高天，破开雷海，仿佛击碎了一重天，他晋升到更高处，那是一片全新的天地。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这里，花香鸟语，亭台楼阁，美若仙境般，带着丝丝缕缕的洁白仙气，无比的出世与宁静。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;早先的雷声一下子都消失了，这里幽宁而雅致。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;然而，石昊却寒毛倒竖，头皮发麻，越发觉得恐怖，这里的一草一木，一池一闪都是雷劫符纹所化。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他一上来，就遭遇了轰击。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一座青铜古殿降落，化成了最可怕的法宝，将他镇压在当中，要磨灭，化成脓血。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是一场血战，石昊艰难震碎青铜殿。一座九重塔又落下，缭绕着淡淡仙气，恐怖无边，将他压落在当中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而这一役更是耗时久远，石昊从第一层塔开始，直接杀上第九层才脱困，内部蕴含无尽妖魔鬼怪。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“当！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一口大钟轰鸣，极速飞来！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;它非常可怕，钟壁上一个无字发光，照亮天宇，钟波一出，粉碎一切阻挡。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“无……又是那口钟！”石昊吃惊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可惜，还是只见到一个字，他没有看清大钟上的另一个模糊古字。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;钟声大作，终于被他击退。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这里宝具呈现，一个又一个，足以将任何真神化成齑粉，震成血雾，但是石昊却硬挺了过来，力敌所有古宝。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最后，满地都是碎片，雷光迸发，将他炸的骨骼断裂，肉身破碎，几乎身死。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“又过了一关！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊咬牙，艰难站起身来，以三道仙气疗伤，勾动天地万物，截取本源精华。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“呜呜……”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当他腾空，再次跃上一层天，进入一片崭新的领域时，四野一片黑暗，呜呜的哭泣声让人发毛。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;隐约间，他仿佛看到了一座又一座黑暗牢笼，伴着时间长河，关押着一个又一个至强的元神！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊倒吸冷气，这难道是他的元神曾经陷落的地方？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;毫无疑问，这一役更可怕，石昊杀到疯狂，遇到了太多的艰险，这是一次元神大战，他几近疯魔。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“啊啊啊……”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;黑暗中，一个少年丢弃肉身，元神徜徉在时光碎片中，被封进一个又一个黑色的牢笼内，跟各种恐怖生物大对决。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊的元神差点寂灭，惨不忍睹，大战十方敌，最后被雷光包裹，终于杀了出来，回归肉身。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是一次地狱之行，太多可怕生灵出现，跟他的元神激战，是一次无法想象的磨砺。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;雷光淬炼肉身与元神，石昊一路破关，九死一生，向九天之上进军。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就这样，他破了九重天，登临高处，但还不是绝巅。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“杀！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊已经力竭，但依旧在坚持，击破第十层浩瀚神天，终于到了尽头。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“九之极尽，十境完美吗？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;第十层雷域，强敌遍地，大山宏伟，古木遍地，药草芬芳。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他在这里采集雷电化成的古药时，居然能够疗伤，滋养躯体，让他瞠目结舌。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;但是，这个地方的生灵也太可怕了，有缭绕仙气者，甚至见到了不死天凤。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;还好，并不是所有生灵都攻来，有的只是淡淡扫了他一眼，有的则凶猛攻击。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当然，最可怕的是，这个地方有一座高台，上写三个大字，斩仙台，熠熠生辉。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“斩仙台！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这让人震撼！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊不认识那种古字，但是却可以交感，明悟出其意。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“哧！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;有仙光扫出，仿佛可以斩仙！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一场血拼，斩仙台终是没用针对他，那里逐渐模糊了下去了，这不是为他准备的古台，他在这里只是遭遇了余波的冲击。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;即便如此，石昊也被击碎数次，艰难活过来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“结束了吗？”到了最后，他已经干枯，没有了一点力气。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;终于，他看到一个金色的池子，不过半米见方，池畔还有一株古老的金色神树，石昊挣扎着走了过去，噗通一声倒在了池边，开始大口吞咽雷劫液！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;天劫已过，第三道仙气修出，求月票啦，为被雷劈的石昊求保底月票压惊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;谢谢啦。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;.(未完待续。。)u 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
请假一天
正在手打中，请稍等片刻，请记住 笔趣阁 www.xs.la 内容更新后，请重新刷新页面，即可获取最新更新！ 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第九百六十章 进化
&nbsp;&nbsp;&nbsp;&nbsp;;
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;金色的古池虽然不大，但是满满一池子的雷劫液，闻一口就让人有羽化飞升般的错觉。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊虚脱了，趴在地上，一动都不想动了，他身体破败，满身骨头没有一块是完整的，全都碎掉了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“咕咚！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊大口吞咽金色的雷劫液，除此之外，他什么都不想去做，因为伤势太严重了，说是一个死人都不为过了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;连闯九重天，又登临第十境，浑身没有一块无损的地方，连额骨都碎成了十几块，被强行组合在一起。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;至于肉身更是千疮百孔，一片焦黑，许多血洞前后透亮，脏腑更是发出了焦糊味，整具肉身的伤要多可怕有多可怕。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他能活着，还有生命波动，这简直是一个奇迹！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;半米见方的金色池子，看起来是以岩石开凿出来的，用手去触摸，不似是雷电所化，这让他非常惊异！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;雷海中怎么会有这样一口古老的岩石仙池？令人遐思无限。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这并非石昊第一次见到，上一次的雷劫液是紫色的，神效远没有这次的大。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“咕咚！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一口雷劫液吞下去，石昊觉得残破与干枯的躯体一下子复苏出不少生机，正在从濒死状态中走出。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;到了他这个境界，身体、法力等都远胜从前，若还是以前的雷劫液，不可能有如此大的效果。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这是精华！”石昊惊叹。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一滴金色液抵得上过去一小团，蕴含着旺盛的活力与生机。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;雷劫代表了毁灭，可是在却这种绝灭中蕴含了这样的一口古老仙池，藏着生机，可见其多么的珍贵！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这次的伤好严重！”石昊心惊，当真正平静下来，他才发觉此次渡劫多么的凶险
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这身体还是自己的吗？破烂不堪，每一块骨头最起码都有数十道裂痕。都快粉碎了，是被三道仙气强行凝聚在一起的。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;血肉、脏腑几近坏死，没有生机，焦糊与冰冷了下来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这次很惨，他体内只有剩下了三股仙气，正是凭此在支撑，不然的话早该倒下去了，化成一具遗骸。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;噼啪！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;直到现在，他的躯体还有电弧溢出，击穿躯体。那是强大的雷劫留在体内的力量，还没有彻底散尽。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;元神也是如此，暗淡无光，四分五裂，要多惨有多惨，雷光闪烁，交织个不停。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;虽然说经历雷劫，血肉与元神都被淬炼、洗礼了，若是能复原。会得到巨大的好处，但是现在他真的很凄惨。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊喝下金色的雷劫液后，身体在好转，感知等全面复苏。感觉沐浴在神药液中，舒服无比。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可以看到，他那干枯的躯体在发光，逐渐充盈了起来。破碎的肉身在被重组，且断骨咔咔作响，接续在一起。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;远方。许多人见到这一幕。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“那是雷劫液啊，而且是金色的，整整一池子，谁曾见到过？！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一纪元没有了天劫，也就意味着不可能见到金色的古池，此刻显化，绝对是轰动世间的大事记。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;荒无比虚弱，但是因为这池宝液却有恢复的迹象，很可能会因此而脱胎换骨！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这是唯一的机会了，荒刚渡劫完毕，处在最虚弱的时刻，一旦将他击杀，从此风平浪静！”有人低语。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;总有怀着敌意的人，现在眼睛精光闪烁，迫切想出手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“传闻，那种金色岩石池子，是古老的仙池，是上一纪元所留下的，喝下那种雷劫液对日后的修行有大好处！”有人忍不住了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;相传，仙池自古不灭，显化在雷劫中，蕴含着不可想象的大造化，一旦得到这种液体滋养，连潜能都可能增加。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;人力有穷尽时，潜能每得到一分，都对日后的成就影响巨大！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“荒杀戮过多，我等联手除掉他，趁他虚弱，彻底击杀！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“满满一池的雷劫液，我等可以平分！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一些人就按捺不住了，格杀石昊是虚，夺古仙池才是真，见到这一惊世的福缘，一些人想要半路摘桃子。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“出手！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;十几枚兽牙发光，全部化成飞剑，摇曳出绚丽的光彩，发出耀眼的剑芒，向着那雷劫池畔的石昊斩去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一座玲珑塔发光，弥漫五色光彩，带着滔天雾气，化成山岳那么巨大，也从天镇压，将石昊覆盖在西方。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;与此同时，一柄天罗伞旋转，遮天蔽日，垂落下一道又一道青气，将那里淹没。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;……
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一时间，数十种兵器浮现，全都强大无比，很多强者一起出手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在这当中，有三千州的奇才，有原住民，都带着敌意、带着贪婪，有人真的与石昊有仇，而有些人则纯粹想夺雷劫液，认为这是绝好的机会。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“敢尔！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;也有人大喝，比如打神石、曹雨生等，已经现身，施展手段，进行阻挡。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一刻石昊最为虚弱，刚渡过雷劫，肉身与元神都快毁掉了，战力十不存一，根本就没有一战之力了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一道惊天雷音炸开，超出所有人的预料，那看起来暗淡、即将消失的雷光层，又一次浮现，爆发出惊世雷音。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;但是这一次并不是攻击石昊，而是冲向那些兵器。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;九天雷海之上——第十境，这里如同仙家福地般，亭台楼阁林立，神禽展翅，仙兽横行，山岳巍峨，圣药遍地。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;它原本都模糊下去了，这个时候遭受攻击，真实再现，所有瑞禽猛兽等不少带着仙气，扑杀向前。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“咔嚓！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;第一时间，所有兵器全部龟裂，而后爆碎，在雷光中的生灵的攻击下没有任何的悬念，都化成了齑粉。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一时间所有人都发呆，这天劫怎么又出现了？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;天佑荒不成？！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最为可怕的是，那雷光沿着他们的兵器轨迹蔓延，一路向前。有些神禽与仙兽都跟着俯冲了过来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“啊……”
<br />　　
