第一千三百四十一章 下一个
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;哧！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;螳蜈动了，暗金色的躯体崩开虚空，以超绝速度攻击石昊。它不去硬撼了，而是进行正常的战斗。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;它认为，如果真正大战起来，手段尽出。这个年轻人不可能断其躯体，两人间的那种战斗，最少也需要数百招。不能浓缩在一式生死对决了！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不久前，那是硬拼，缺少技巧，更无奥妙可言。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;现在不同了，它要靠自己独步天下的战斗技巧弥补，将石昊击杀于此。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;果然，这只螳蜈有非凡的本领，战斗本能惊人，围绕着石昊攻击，化成了一团光。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;九天十地这一边，许多人的心都提了起来，怕出现意外，好不容易出现的大胜若是因此而被扭转，那会让人吐血，觉得世间黑暗。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“送你往生！”石昊只有这四个字，他施展可怕手段，背负鲲鹏翅，脚下为缩地成寸大神通，同时驾驭雷电，三种秘术加持，速度超越想象。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“当！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;对于螳蜈来说，这一刻的石昊是可怕的，动用那无坚不摧的拳头，硬撼其躯，不断轰杀。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这像是有意的，以绝世霸拳向它轰击！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;它体会到了，石昊战斗技巧高的惊人，绝对是一步一步成长起来的，不是世家以资源堆积而成的“天骄”。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可是，石昊却不动用那些技巧，更喜欢以最强悍的拳印直接轰杀它。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你！”螳蜈震怒。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这不像是战斗了，像是羞辱，任你折腾，我自一拳轰来，以盖代拳力击杀之！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;事实上，石昊一是想要强势击毙它，二是揣摩不灭经，运转在自己的拳头上，发现果然恐怖而惊人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;螳蜈避无可避，陷入僵局，被迫跟石昊对拳，它挥动一双螳螂臂，雪亮刀光照亮了整片苍宇，刀气铺天盖地。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这让许多人变色，可是到头来却很悲剧！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;震天响声发出，石昊硬击其螳螂臂，崩坏其肉身。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;噗！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;螳蜈的两条手臂都被击断了，血液再次溅起，不仅如此，石昊形体如魅影，一步一幻灭，太快了，追击杀伐。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;螳蜈绝望，就如同它杀紫日天君那般，当时自信满满，力量无敌。现在对方正是在以哪种状态对付它，不可力敌。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;噗！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊一拳挥出，带动着大道的气息，宏大无边的拳意挤压满天地，仿佛有一片浩瀚星空浮现，一颗颗大星在转动，镇压而下。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;螳蜈惨笑，难以动弹，被压制在那里，眼睁睁的看着，那一拳如彗星撞击大地而来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;噗！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一拳，石昊打穿了它的躯体，那蜈蚣身原本一节又一节，现在全面炸开，血与碎壳乱飞。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“啊……”螳蜈大叫，挣扎着，想要守护住元神。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可是，石昊的右拳发光，带动着滚滚炽盛的神光，如同最恐怖的火山喷发，岩浆贯通天上地下。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;噗！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;螳蜈的头颅被一拳击中，四分五裂，随后那拳头贯穿而过，画面定格在这里，震撼了所有人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;异域一代年轻王者毙命，就此而折殒！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;死了，螳蜈战死！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;战场寂静，异域的年轻王者们都心惊，很难接受，他们这一边实力很强的螳蜈居然败了，被屠掉！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;九天十地这一边，发出震天的欢呼声，尘埃落定，这一场战斗他们胜了！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“谢谢你，荒！”远处。紫日天君的书童跪下，热泪滚落，朝着石昊跪拜，表达感激。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;还有其他人也都大叫了起来，一时间无比嘈杂。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;按照规矩，石昊可以选择下场。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;但是，此时，他却站的笔直，如同一株青松扎根在古战场上，很久都纹丝不动。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“下一个！”最后。石昊冷酷的声音响遍战场。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你……好嚣张！”蛇夜叉怒斥。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不服，你过来，斩你！”石昊话语简洁，死死的盯着它还有黄金魔鸟以及一个银发女子，十分想击杀这三个生灵。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;早先，他们趾高气昂，蔑视九天十地的修士，还杀死吕虹、玄昆等，唯有以血还血。才能洗尽屈辱。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你以为不敢，等我杀你！”蛇夜叉相当的暴躁，通体银白，一对翅膀扇动。天风浩荡，吹碎了虚空，一条银色的蛇尾更是抽碎了许多数百万斤的巨石。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“那就过来受死！”石昊说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;然而，仙龟甲片此时发光。已经为他选中了一个对手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是一个拥有十二对手臂的怪人，头上有一对犄角，如同山羊般的面孔。毛发是金色的，透发出十分惊人的波动。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“死吧！”异域的这位年轻王者冲来时，直接大吼，以最果决的态度表达，杀气冲天。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;十二对手臂全都在结印，一时间秘术层出不穷，这个地方被法力淹没。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊以霸道手段还击，根本不曾躲避，他在以最激烈的秘法回应异域人，他就是这么直接的暴力反击。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;所有秘术都被他击散了，拳光滔天！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“亘古魔墙，镇压！”那个生灵变色，动用天赋神能，口诵咒语，十二对手臂结印，召唤出一堵黑色的魔墙，上面沾染满了血迹，漆黑中带着血珠子，压制而下。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;魔墙，镇杀！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;九天十地这一边，长生世家的一些长老倒吸冷气，这可不是一般的神通，而是属于异域的祖术！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是不同以往的神通！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一个族群掌握有一种秘术，以此法击杀的人越多，该秘术会越强，传承也会及渐越厉害。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此时所见，黑色的魔墙染血，那是仙古一战中该族祖先击杀的至强者的血染红的，以诸多生灵的血液浇灌而成。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;祖术，它传承的越久，威力越大，这是一个种族历代杀伐的积淀，而是一种累积。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当然，后世子孙想要施展，得激发出来，自己领悟通透才行。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;黑色魔墙，粘着血，落在石昊头顶上方，强行压制。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“所谓的异域传承，就是这个样子吗，不过如此！”石昊一身断喝，浑身发光，几种宝术叠加在一起，他动用一身霸道力量硬撼。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;哧！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在其背后，一根又一个柳树枝条化成秩序神链，冲向黑色墙体，要将它洞穿。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;喀嚓！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;雷电万重，伴着混沌，雷霆浮现，石昊通体发出闪电，劈向那堵墙。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;接着，一头鲲鹏浮现，展翅而起，背负黑色魔墙，猛力掀翻，而后怒击！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;……
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一道又一道宝术绽放，石昊在以最强硬的手段攻击。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最后，轰隆一声，黑色的魔墙龟裂，而后炸开了，伴着血雨，它彻底解体，被击毁掉了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;祖术失败，让那拥有十二队手臂的生灵面色苍白，大口咳血，踉跄后退，他遭遇最可怕的反噬。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊不给他机会，早已冲了过去，捏拳印，一道又一道拳光爆发，全面轰杀了过去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你……”此生灵惊怒，同时恐惧，他不敌，感受到了死亡的气息。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“噗！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最后，石昊一拳将他打爆了，根本阻挡不住，令其整个人炸开，血雨洒落，虚空被染红。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;异域第二位年轻王者殒落！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这片战场很宁静，所有人都盯着石昊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“下一个！”石昊冷漠的说道，强势无匹，说到做到，要一个人对决所有人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你……”异域，一群年轻王者又惊又怒。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;黄金魔鸟、银发女子、蛇夜叉等更是一凛，因为这一刻，石昊盯住了他们。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你们逃不了，既然在十人列，一个一个来，全要清算！”石昊冷酷无情的说道。(未完待续。。)u 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第一千三百四十二章 安澜
&nbsp;&nbsp;&nbsp;&nbsp;异域的年轻王者怎能不惊怒，场中那个年轻人居然在喊下一个，太随意了，这是在轻视他们吗？！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;对于他们来说，那种淡漠，那种轻慢，实在是一种侮辱，有谁敢这样不将他们放在心上，随便的呼喝？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我要去杀了他！”蛇夜叉低语，银色躯体锃亮，发出一缕又一缕符文。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;除却黄金魔鸟越发的忧心忡忡外，其他年轻王者都目露冷光，那个人太嚣张了，应该给予刻骨铭心的教训，须镇杀！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;地上的血很浓，鲜红中带着淡金色，那是刚才死去的异域王者的血。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;它被击杀后，化出本体，是一头黄金山羊，难怪面孔如羊，头上有一对犄角，本体就如此，它的金色毛发发光，十分璀璨，其血肉溢出惊人的先天精气。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那十二对臂膀都化成了羊足，强健有力。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;只是，此时它是残缺的，因为被石昊轰爆了，只剩下残体，发出淡金色的光泽，横陈在此地。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就如同螳蜈一样，一战过后，被石昊击的四分五裂，血肉到处都是。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“将这头山羊连同那条蜈蚣给我收好了→→，m..co↑m。”石昊开口，对后方的金色小蚂蚁还有曹雨生等人吩咐道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;众人一怔，但很快想到了他的脾性，一阵无言，因为知道他留着做什么。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我会杀了你的！”蛇夜叉第一个咆哮。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“若是给我出场的机会，我会将他击毙！”一个白袍年轻王者开口，他很强，立身在那里，周围的虚空在扭曲，一些人对他很忌惮。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;很明显，他的身份不一般，纵然都为王者也有高低之分。这个生灵十分强，如同一个君王临世，让人敬畏。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“从来没有人敢威胁与轻视我等，此人当诛！”另有人开口。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“下一个！”石昊没有其他话语，依旧是这三个字，在这长空下激荡。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这让世界另一岸的修士脸色变了，那些年轻王者全都眸射精光，一些人的浓密长发都舞动了起来，气息慑人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;至于九天十地的人，则都长出了一口闷气。跟吃了人参果一般，浑身上下的毛孔都舒张开了，非常的舒服。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;从交战到现在，九天十地这一边不断失利，死了一位又一位英杰，十分凄惨，气氛压抑到了极点。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;如今，石昊挟两场大胜，彻底改变了这一切。扫除阴霾，令人热血沸腾。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一些人忍不住大叫了起来，为石昊鼓劲。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“荒，干的好。你是不败的，杀了他们，为逝者报仇！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;……
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊盯着前方，他最想杀的是蛇夜叉、黄金鸟他们。颇希望他们能主动下场，因为胜者有这样的选择机会。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就如同他两场大胜后，依旧站在这里继续战斗。同时也还可以退走。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“从未有人敢在我等面前这般张狂，需以最简单而直接的手段将他击毙，割下头颅！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;异域的年轻王者中，那白袍年轻人又一次开口。他的身份很高，这般说话时，周围有人跟着点头，附和他的言语。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这个时候，仙龟甲片发光，伴着混沌气，在那里沉浮，随后哧的一声飞出一块甲片，选中了石昊的对手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“嗯？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;所有人都惊讶，因为这块甲片落在那白袍年轻人的面前，正好选中他。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;许多人侧目，露出异色，居然真的给了他这个机会，让他出场，跟那个名为荒的年轻人一战。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“很好，天运隆厚，一语成真，连上苍都认可，要让我去镇杀此人！”白袍年轻人无情的说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他迈开大步，向这里走来，白袍猎猎，通体发出刺目的光，如同一尊战神复苏，将要君临尘世间。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“杀了他！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此人一动，异域一些年轻人鼓噪，口中喊杀，让他以雷霆手段击毙石昊，扬无敌之威。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊目光清澈，静静看着来人逼近。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这个年轻人无尘无垢，连鞋袜都是雪白色的，丰神如玉，称得上一个绝世美男子，如同一个命运之子！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;随着他迈步，天地抖动，轰隆隆作响，其脚下的大地更是龟裂，有石山倒塌，有巨石崩飞，击溃半空中的云朵。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他的体外，笼罩着一层神环，绚烂而慑人，如同一尊可怕的不朽存在走来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“遇上我，是你是不幸，赐予你死亡！”这个年轻人盯着石昊，直接这般开口。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;哧！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;忽然，跟这个年轻人对应的甲片发光，浮现出一些符文，很是惊人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;同时，跟石昊对应的那枚甲片也在震动，露出一些奇异的符号，不过很快就一闪而灭了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“何意？”石昊不解，第一次遇上这种情况，跟他对应的甲片刚才居然出现了异常。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“那些文字是一位无上存在的姓！”世界另一岸的一些人惊呼。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;为什么会这样？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一群年轻人都心颤，他们很是不解。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“展锋的母亲，是那位无上存在的后裔，展锋的体内有该族的部分真血！”就在此时，异域的一位老者解释。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;白袍年轻人名为展锋，他的母亲所在的家族可怕的吓人，就是异域的很多强者都不敢轻易提及。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;众人一震，这是展锋体内蕴有的部分真血使然吗？惊动了那个姓氏，浮现而出。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“确切的说，是展锋的外祖母出自那个家族，他因此而拥有那种姓氏四分之一的真血！”有人低声叹道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;别说其他人，就是一心只想杀伐的石昊都一怔，那到底是什么家族，值得异域诸雄这般重视。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;同时，石昊心头也是一颤，那个姓氏浮现在甲片上，虽然又消失了，但应该也说明了一些问题，日后他会与这姓氏有纠缠吗？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，当早先动用仙龟甲片时，就有人在议论。选中的对手不仅在场内对决，有因果，还可能涉及到了“族运”等。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你的来历似乎不简单，来头不小吗？”石昊开口，很直接，并不曾旁敲侧击。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这已经很难得，他的本意是，一路大杀，不想跟异域修士废话！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我有安澜一族四分之一的真血！”展锋很冷漠的说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;任谁都能看出，他的自负。在说出安澜这个姓氏时，眼中有一道惊人的光彩一闪而过，那是自豪。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“四分之一的真血，就让你很自傲吗？”石昊嗤笑，有些无法理解。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“大胆！”此时，不仅展锋断喝，就是后方其他人也都纷纷开口，大声呵斥！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;很明显，那个姓氏有非凡的魔力。让许多强族都敬畏不已，不能容忍任何人不敬。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“安澜族很强，很了不起吗？”石昊自语。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;然而，就在这一刻。他心头一震，当他道出安澜这个姓氏时，一股惊天杀气横空而过。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这让石昊发呆，睁大了眸子。觉得不可思议，盯着虚空。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一杆金色的长枪，仿佛可以刺破万物。横陈在那里，泛出点点光晕，有种绝杀杀机，滔天而上。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这太可怕了，提到一个族姓而已，居然就见到了这等异象，看到一杆金色长矛。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊有一种直觉，当一些生灵呼唤这个姓氏时，便可能会见到这等异象。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“真名的力量，那个存在果然还活着，依旧俯视着诸天！”九天十地这一边，大长老一叹，脸色凝重无比。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“那是谁？”有人问道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“无上存在，可怕到无法想象，呼唤他的姓氏，如同在唤他的真名，其兵器与力量等便能显现部分。”大长老轻叹。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是何等可怕的存在，让人恐惧。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一刻，石昊终于知道那个安澜姓氏多么的不凡了，实在太过可怕！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;但是，他开口时却不怎么在意，盯着那白袍年轻人，道：“不过是四分之一真血，也值得自傲？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;异域许多生灵都不语，只是以寒冷的目光看着他。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;安澜，这个姓氏的生灵稀少，该族非常可怕，但人口真的有限，白袍年轻人展锋有四分之一的血统已经算是很惊人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，安澜这个姓氏所在的古地，也不知道有多少年不曾走出一个年轻人了！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“那是因为你的无知，永远不会理解这个姓氏多么的伟大，你要为此付出代价！”展锋冷酷的说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“安澜！”石昊再一次自语，异象再现，他再次见到了那杆金色的长枪，仿佛可以直接撕裂大宇宙。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这件兵器太可怖，同时竟也让石昊一震，觉得眼熟，似曾相识。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“嗯？”很快，他想起了，曾经见过。
<br />　　
