第八十六章 柳树通天
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你的族人没有给你介绍过这里的情况吗？初到虚神界，肯定会被送入这‘初始地’，在此修行圆满后，要借助符文通道才能前往更高层次的地域。你进来后，没事研究这通道作甚？而且还要挖走宝骨，真是……”有一个三十几岁的中年人摇头，耐心为他解释了几句，感觉相当的无语。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“嘿嘿……”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“哈哈……”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;附近，所有人都大笑了起来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;小不点小脸红扑扑，有些不好意思，小声问道：“这么说，这些宝骨是无主之物？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;众人的笑声戛然而止，满脸惊愕，说来说去，他还是要挖骨啊？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“天啊，这孩子还真是个极品，依然在打宝骨的注意！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这是哪个家族的子弟呀，怎么教育的，难道是放在老林子中养大的？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一群人啼笑皆非，感觉像是在面对原始人，这个小东西有点憨的可爱，怎么会有这种表现呢？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他究竟属于哪一族？回归现实世界后若是将其身份打探出来，一定会让该族成为笑柄，今日这是奇闻啊！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这不是诸神以精神构建的世界吗，我觉得这些宝骨一定有极大的价值，并不是贪心，只是想挖下来研究一番。”小不点小声辩解。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;真是让人无言了，众人都不知说他什么好了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“哈哈……”最后，人们只能大笑。即便这里是初始地，并非高层次的洞天福地，但也不是随便就能破坏掉的。
<br />　　
