第四百七十九章 上界大人物
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这杆大戟太可怕了，缭绕混沌气，镇压一切，杀伐气惊古今，撼动苍天，进入废墟间。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“鲲鹏……难道它还活着不成？”连小塔都惊呼出声，十分的震撼。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;要知道，它当年曾跟石昊一起进过鲲鹏巢，探究过那里的秘密。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊同样震惊，今日之事超出想象，连鲲鹏的法器都出现了，直接镇压进那废墟下的神藏中，像是有滔天大恨。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“噗”的一声，血光一闪，从地下窜上来，银色血液十分璀璨，分外耀眼。 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第四百八十章 上界巨头之战
&nbsp;&nbsp;&nbsp;&nbsp;鲲鹏还活着？想到这一可能，不光是石昊发呆，就是小塔也咋舌，柳神亦神色凝重无比。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那绝对是一位盖世强者，号令天下，莫敢不从，便是上界的巨头下来，都可能要吃大亏与遭劫。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不对，只是一缕残念而已，是那天荒大戟自己挟神威而来。”小塔说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰的一声，乱石崩云！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;大戟击碎废墟，迅速冲出，并没有在这里多停留，那戟刃上粘着银血，触目惊心，将整体都染的一片银灿而森然。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;它破空而去，瞬息无影无踪。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;与此同时，地下冲起一道银色身影，几乎被立劈为两半，想脱困，结果那第三杀阵发威，混沌剑芒横扫，他惨叫一声，浑身皆伤，几乎被斩碎，再次坠落进去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;天荒大戟发动后，让这片法阵彻底复苏，更加恐怖了，混沌气澎湃，杀光滔天，让日月星辰都跟着颤栗。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“鲲鹏好大的恨意，难道当年的殒落与这几人有关？”小塔自语。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊也有点发懵，这局难道是鲲鹏做的，不应该啊，它死在了太古，残念不可能做出这么大的动作吧？而今也只是残念苏醒，想必马上就要溃散了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊以前以为是截天教所为，不过现在看来似乎又不太像。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“难道是她？”石昊想到了一个人，那个折纸船的女子，还记得她以血写下的苍凉而凄婉的话。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“只剩下我自己了……”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊心头有点发毛，这种博弈很复杂。他根本猜不透，层次不够。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;天地茫茫。废墟崩溃，混沌沸腾，这里成为一片朦胧之地，难以看清了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“去看另一地。”小塔控制祖祭坛，显化出药都外的那座山谷。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;镜面刚一转换，就有一片刺目的光浮现，绚丽而惊人，那山谷茫茫一片。正在大战，并且有法阵破裂。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“第九杀阵！”小塔心头一跳，一阵悚然，接连两地都显现了这种在上界都可斩杀群神的法阵，十分恐怖。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不过，这座杀阵比起第三杀阵要差不少。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“好惨烈，这是要做什么。祭养那第一灵根吗？”小塔控制祖祭坛，让它更清晰一些。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那里正在大决战，混沌气弥漫，符文密布，密密麻麻，像是诸天星辰一般。每寸空间都是神符，流转无上伟力。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊一叹，他当初所见到那上百座法阵早就崩溃了，山谷放大，化成了方圆数十万里大小。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是一种惊天动地的手段。以法阵拘禁这么广袤的土地，培养一株灵根。而今那些神阵被破，大地恢复原状。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不过，中心地有一座绝世杀阵，散发混沌气，应该就是小塔所说的第五杀阵！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当中有几道人影厮杀，他们每一击都可以破碎数十万里土地，足以斩落下星辰来，不过那种浩瀚莫测的力量被杀阵束缚了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“噗”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一人殒落，被杀阵格杀，但是他却也因此而自爆，化出本体，并非人类，轰然一声，将法阵击开一道口子。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;然而，他爆碎的光与血却没有溃散，迅速倒流，全都没入那片土地，而后中心处的灵根发光，像是在汲取无尽神力与精气。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“好狠，这是布下杀局，坐等人来取灵根，而后斩之，用以献祭给第一灵根，让它恢复当年的神性。”柳神叹道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;禁忌存在，结果成为了上界第一灵根的养料，这实在有点可悲。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“那方圆数十万里，本是荒域的神性所在地，能造出一些真神，结果都被第一灵根将神性汲取走了。”小塔道，神色凝重。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;毫无疑问，能掌握上界第一灵根，并将它移栽到此的人绝对强势，可怕的有些吓人。他有恃无恐，不怕别人取走，而且还在此开杀局，斩杀禁忌存在。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不过，此阵已破，在里面厮杀、争夺第一个灵根的两人先后向外冲来，并且一人出手，使那灵根渐渐离地而起，向外飞来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“当……”大钟悠悠，震动天地，苍穹外一口道钟飞来，降落而下，古朴而神秘，流淌无穷大道奥义。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;钟声震动荒域，像是可以逆着时间长河而上，与太古共鸣，与上古共振，拥有时间之力。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“该死的，它终于又出现了。”小塔诅咒。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;便是柳神，也露出十分严肃的神色。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;大钟这一阵，一片涟漪扩散，看起来很轻柔，但是却影响时空的稳定，击向那两个人形的生灵。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰隆一声，山谷崩碎，数十万里山川成为飞灰，只有一株灵根，还有两大巨头在那里，别的都被毁掉了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这钟好可怕！”石昊悚然。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我若是没出现意外，哪轮的到它逞凶。”小塔不服。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这可不是道钟在逞凶，而是持掌它的人在催动。”柳神道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;显然，道钟的主人便是第一灵根的拥有者，已经现身，还想击杀一个巨头，用以祭养那第一灵根。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;两人自然大怒，各自施展大神通，对抗钟波，向天杀去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“啵！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一人的肩头血花飞溅，被钟波突破进去，险些将半边身子震碎，道钟与其掌控者的合力，至强无比。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“嗡”的一声，苍穹上方，光芒再现，一个混沌盘，十分残缺，一缕缕雾霭弥漫，极速冲来，撞向道钟。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这些家伙疯了吗，这样死战，不担心让此界崩溃吗？”小塔变色，难道还真要开天，从头再来不成。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“那是因为他们寿元将尽，都已焦急，而今皆需要第一灵根，或者得到超脱篇，不然早晚寂灭。”柳神道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“当”的一声。那混沌盘与大钟隔空对击，震动天地。最下方的两人踉跄倒退，而道钟与混沌盘也惊颤不已，翻飞而去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“咦，它祖母的，它也来了，被一个王八蛋掌控！”小塔诅咒不已。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那天地中，出现一座残塔，俯冲向大地。要将那第一灵根夺走，隐约间可见塔中栖居着一个生灵。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;道钟飞回，并且最早争夺灵根的那两大巨头也冲击，在此混战，争夺第一灵根。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这里一片朦胧，混沌气爆发，成为灭绝之地。大战激烈无比。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“没有意外，还是要被道钟的主人取走，他不担心丢掉灵根。”柳神一叹。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;果然，最终的结果是，那灵根自己飞向道钟，因为在它的身上缠有一条神链。认主而归，锁着灵根冲向天穹。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;其他人自然不甘心，全都出手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“啵！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这个时候，一朵花绽放，道音轰鸣。脱离母体，直接破空而去。逃向九天外。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这个结果，出乎道钟主人的预料，他被逼显化出真身，一手持大钟，禁锢那第一灵根，另一手探出，延展上万里，抓向天际。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不过，这注定会遇到阻击，难有收获，其他人一起攻击他，猛烈出手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“哧”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;突然，在九霄上出现波动，早有一个女子盘坐，等在那里，古朴灰衣遮体，可却风华绝代，仙颜无双。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;她的眸子发光，开辟出一条可怕的通道，再演混沌世界，另塑天地，将那朵逃走的花禁锢，捉到了手中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;重瞳者，上古不败的神话，那位女天骄现身！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊发呆，她居然这么大胆，敢跟上界巨头争锋，虎口夺食，超出想象。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊知道她强，但是却不认为她能与上界巨头决战，这有点离谱，出乎他的预料。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“此女还太年轻，火候不足，多半要殒落了。”小塔道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不对！”柳神摇头。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;重瞳女浑身发光，整个人破碎虚空，直接这这一界消失，那里一片混乱。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“走不了！”有人大喝。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一只紫色的大手探出，跟着破碎虚空，抓向那重瞳女子。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;除此之外，还有人祭出神通，要将重瞳女子拘禁回来，更有人诵经，以咒文之力沟通，欲跨界，直接出现在她身边。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;情况危急，然而就在这时，晶莹光泽点点，一只黑色的小纸船漂来，在虚空中横渡，挡在那里，抵住了那只大手，震散了那些神通与咒语。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“是她……是她！”石昊一声怪叫。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;折纸船的女子出现，一只小船挡在那里，横断万古英雄，竟有一种惟我独尊之的“大势”。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;天地暴动，那里乱了，所有人都出手，有攻向道钟的，有追击重瞳女子的，展开了一场大混战。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“走，该出手了！”柳神一闪而灭，从皇宫内消失。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;小塔咬牙，化成一道光穿入虚空中，跟了下去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他们两个一走，无人主持祖祭坛，那些画面顿时消失，必需那个级数的存在主导才行，不然祭坛难以监控那么远的距离。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊嘬牙花子，干着急没有办法，他不可能跟去，可现在想观战也都不能了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“怎么能这样……”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊无奈，走来走去，几次尝试，都无法再现那些画面。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他站在皇宫一座高台上，眺望远方，希望能从天地乱象中看出一些端倪。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“啊，还有大人物！”石昊头皮发麻，真的有所觉，因为远空有通天动地的神光，笼罩茫茫石国大地。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他看到了一个披头散发的老人，一路驰行，口中喃喃有词：“在哪里，我要找的东西在何方？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他满头灰发，眸子空洞，像是一具行尸走肉，直接从皇宫上方而去，那种庞大的气场震撼人心。
<br />　　
