第一千六百三十五章 真相
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是怎样的一股意志，是什么在支撑着他们？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你……不是真仙，如何进来的？”老人问道。浑浊的老眼中有两道光束飞出，独臂提着一口青铜战斧。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;从这些话语，石昊他们得到了一个惊人的结论，非真仙之境，根本没有办法接近这里。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;随后，他们看了一眼城墙下，那些地方有骨架在焚烧，那是不朽级的波动，被法阵锁着。证实了一些猜想
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“说来很奇异，我们……”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当着族人的面，当着这些苦守孤城的人，石昊没有任何隐瞒，一一道来，哪怕事情很曲折，难以令人信服，他也一一讲出了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“族人。站在那块青石上。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;城墙上，老人指点。在城墙下有一块青石，三尺见方，很是古朴，没有什么奇特之处。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊闻言，都没有带犹豫的，直接就踏了上去。毫不迟疑。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;哧！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;青石瞬间发光，一团火将石昊笼罩，席卷他的筋脉与四肢百骸，连神魂都没有放过。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;神冥惊呼，险些出手。但忍住了这股冲动。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;很奇怪，这火光没有伤害到石昊，他觉得暖洋洋，额头的符文光焰更盛烈了，像是在被一股力量加持。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不是异域强横生物冒充。”老人点头，城墙上许多人包括孩子都长出了一口气。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这块石头可以验出是否为真正的石族人！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“再请抬头一望。”老者慎重的说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在城门楼上挂着一面骨镜，非常温润，此时射下一道光华，直入石昊神识海，没入他的灵魂中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在此过程中，石昊不加反抗，静静等待。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;后方，两名黄金葬士神色大变，迅速后退，他们可不想被这仙镜照耀，洞悉他们的一切，那样的话生杀予夺都掌握在别人手中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可是，石昊就是这么的放心，没有抵抗。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“是族人，带着善意而来，没有说谎。”老人激动，城墙其他几人也都浮现喜色，那些孩子低声欢呼。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你们是要站在这里接受检验，还是要退后？”老人看向两名黄金葬士。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;神冥与三藏彼此相互看了一眼，一起向后退去，隔开足够远的距离。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;哧！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;地上，腾起一片火光，湛蓝色，如同幽冥之火，仿佛有一股不朽之气在弥漫，构建成一片不可逾越的火墙。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;两名黄金葬士什么也看不到了，也听不到了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;城墙下，石昊一个人站着，静静等待。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;突然，神光一闪，那独臂老人突兀出现，开启防御，独自一个人走出。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“坐吧，城中沉闷，很多年没有说话了，我都快忘记怎么开口了。”老人说道，坐在一块青石上。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“为什么，你们苦守这里，其他人呢，都在哪里，为何不退进新帝关？”石昊问道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一些问题有答案，但是他想得到证实。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这是祖先的命令，坚守到最后，因为，已经送出去一批族人，由他们开枝散叶，繁衍血脉足矣。”老人说道，看了一眼石昊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊如遭雷击，他明白了，被送走的族人，就是他们的祖上啊，还好好的活着，负责繁衍族人血脉后代。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而孤城中的老弱病残，是留守的那批人，还有他们的后代，负责血战，坚守到最后，直至战死。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“外面的族人怎样了，是否繁盛，开枝散叶？”老人问道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊面色有些发僵，想以笑掩饰，可是却发现做不到，难道要告诉他们，虽未被灭族，但是却被压制，成为罪血后人吗？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“怎么了？”老人快速问道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊沉默片刻，最后坦言，实话实说，这种事不能隐瞒！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“什么？！”老人大怒，他神色变了，可是，本已经站起，最后却又坐了下来，一声叹息。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“七王中的人王，也是就石王等，斩下过九天一些大人物的首级，应该是因为这个被误解了。”老人说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“什么，为何？”石昊吃了一惊，想不到这才接触老者，便一下子涉及到了这个层次的秘密。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“被不祥侵蚀，那些人要诡变了，请求石王等出手，立刻斩下他们的头颅，击杀元神。”独臂老人叹息。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一刻，石昊寒毛倒竖，那所谓的不祥，那可怕的诡异，影响这么深远？他一下子想到了数件事。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那艘染血的黑色古船，在虚空中漂渡，石昊曾登船，也正是在那里的祭坛上第一次知道边荒七王。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而在那艘船上，有诡异，有不祥，还有一位王以自己的尸体镇压着诡异！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;更为可怕的是，那里还有一口石鼎，里面是很多颗滴血的头颅，是仙道人物的首级！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那是何时杀的，怎么斩下的，难道也是被不祥所侵蚀的强者吗？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此外，就在不久前，他还曾进过仙域，被那里的生灵鄙夷，轻蔑，非常看不起，同时仙域的人也在戒备，怕被下界的人污染了仙域，防备不祥。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这些……都是大事件！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“当年，有人知道这些事，不应被污蔑才对，有真仙还活在九天，那两三人没有站出来吗？”独臂老人站起身，神色肃穆。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊愕然，九天有真仙？这是何其可怕的大事，怎么没有出战过！？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“妖龙道门、剑谷，他们是什么态度？”老人问道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“称我族为罪血后人的就是他们！”石昊答道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;老人神色冰冷了，又问道：“青铜仙殿的沉睡的真仙是否出世，呵斥他们？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“青铜仙殿，有真仙存在，在那里沉睡？”石昊震撼，他跟仙殿的传人曾经一路争锋，激烈大战，彼此敌视。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;老人闻言，立时全都明白了，一声叹息。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“跟鲲鹏一脉之争，让他们的双眼被血光蒙蔽了吗？”老人又轻语，而后他愤怒了，发出低吼声。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;任谁都要愤怒，他们在这里流血奋战，杀到只剩下老弱病残，可是后方的族人却被污蔑，被加害，要钉在耻辱桩上，被称作罪血后人！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“朱雀王死的早，若依他的火爆脾气，一定会杀回去，不管不顾了！”独臂老人说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊在出神，心中骇浪滔天，因为这么片刻间，他已经了解到了诸多隐秘，传出去的话可震动千古。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“可惜，力不从心，现在想离开也不行了，城在人在，城亡人亡！”老人幽幽一叹。(未完待续。)u 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第一千六百三十六章 城内
&nbsp;&nbsp;&nbsp;&nbsp;石昊的心情久久不能平静，青铜仙殿中有真仙神沉眠，此外还有仙存在世间，跟鲲鹏有大仇？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“城中还剩下多少人？”很长时间后，石昊才问道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不多了，有些族全灭，有些族如今只剩下一些老弱病残，强壮差不多都战死了。”独臂老人叹息，带着落寞，还有悲绪。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是一座孤城，没有人支援，顶在最前方，就是城中高手如云也架不住这样的消耗。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;看着城墙，看着那斑驳的痕迹，石昊仿佛听到了喊杀声，隐约间，昔日在黑色古船上所见的景象浮现。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;许多人在守城，最强的自然为边荒七王，可是敌人太多，百战不退，鲜血染红这里。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;到了最后，妇孺、老人、稚童等都登城，跟着一起守护，参与到流血大战中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“曾经发生过的惨事，如今还要继续下去吗？”石昊自语着，他为族人不忿，在前方洒热血，可是背后却被人捅刀子。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“九天出了问题，哪怕那两三名真仙是垂死之身，到现在也不应该无所表示才对。”独臂老人轻叹道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他们居然不曾为石族、火族等站出，放任污蔑，令独臂老人气愤。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“除此之外，还有一些事或许也是误会的根源，当年城中的王曾斩下过九天大人物的首级，也曾放走一些生灵去异域。”老人忽然说出一些旧事。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;放任生灵去异域？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊顿时遐思无限，这是为何？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那是卧底吗，假意投靠异域？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;但是，独臂老人没有多说，只是轻轻一叹，这里面肯定还有一些隐情。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不管怎样说。九天那边有人知晓全部真相，居然放任他族侮辱我族，这很不好！”老人寒声说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊一阵思忖。觉得九天的那池水很浑，有一些不是他所能了解到的。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“多年过去。就一直要苦守这座孤城吗？”石昊再次问道，这样做值不值？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我们挡在前方，族人在后方开枝散叶不是很好吗？”老人笑了笑，却让人感觉心酸，这一脉抱着必死之心守城。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;七王呢，还有人活下来吗？这是石昊很想知道的问题。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那七道高大的身影，呼啸日月，吼碎山河。阻击异域大军，实在是盖世无匹，能真正亲眼见到吗？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最后，石昊实在忍不住，还是问了出来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“还有人活着，但也时日无多，其他几人战死后，焚烧自己的骨，加持此城。”独臂老人神色麻木的说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他的眼底深处有伤感，有凄凉。但是现在却是这样的表情，因为战死了太多的人，就是七王也是一个又一个的殒落。还能说什么？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;焚烧自己的骨，加持此城？石昊疑惑，他看向城墙下，那里在焚烧不朽的骨骼。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“类似吧，不过这城墙下的是敌人的骨，以城池汲取他们的力量。而七王死后，是自主焚烧真身，点燃宝骨，为城池提供能量。”独臂老人说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊闻言。大受触动！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“异域有不朽，甚至更高层次的古祖。不朽之王若是叩关，这里能防御的住吗？”石昊问道。心中有很多疑问。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这么多年都过来了，你不是见到了吗，孤城依旧在！”独臂老人叹道，但这当中有多少辛酸，有多少生命付出？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊震颤，他们是如何做到的，哪怕牺牲再多，也很难挡住。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这座古城，蕴含着莫大力量，并且可以通过它掌控天渊的力量，阻挡异域盖世强者的步伐。”老人说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊知道了一个惊人的事实，掌握此城，便可催动天渊之力，正是藉此拖住了异域大军。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“天渊是什么？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“法则海，无上审判之力！绝天地通前，仙域也曾相助，有他们的布置，但那种力量快耗尽了，天渊跟仙域有关，甚至相连。”老人坦然告知。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊心中剧颤，今日了解的果然都是秘辛。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“进城去看一看吧。”独臂老人说道，竟要带着石昊进城，早已彻底放下了戒意，这是漫长岁月以来头一次带人进去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊有很多疑问，虽然刚才老人直接告知了他一些大秘密，但是都没有来得及细问，需要了解。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他觉得，老人心事重重，像是在抉择，有什么话要说。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“前辈，怎么了？”石昊问道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“大决战要来了，这座孤城，这片死气沉沉的旧地，或许要走到终点，不复存在了。”老人轻叹。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“什么？！”石昊震惊，大决战要来临了？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这绝对是大事件，可是新帝关的人知道吗？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我们早有预感，就在近日，恐怕会有不朽叩关，真正要开始覆灭九天十地了！”独臂老人说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此时，城门那里微光一闪，两人从原地消失，直接进入城中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在此过城中，城池宛若有一个巨大的灵魂体，对他检查，确认无物，他们才在城中显化出来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;古城中，很安静，十分空旷，几名老人带着衣衫褴褛的孩子过来了，都在打量石昊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当然，城中还有其他人，但是相对于整座雄浑的巨城来说，微不足道，人太少了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;饱受战火洗礼，昔日最辉煌的古城，如今快残破了，地上有干涸的血迹，街道、建筑等陈旧无比。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;向前走去，石昊见到了一些妇孺，一些更小的孩子，一张张脏兮兮的小脸，都很紧张，都在看石昊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;没有欢声笑语，城中非常的沉闷，压抑！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不祥物质，曾催生过异域的某些高手，传闻，它起源在异域最深处！但是，也有人不这么认为。”在路上，老人跟石昊交谈，说出了一些旧事。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他随意吐露出的一些东西对石昊来说都是重磅消息！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“那是……”石昊盯着远方，那里有一座巨宫，通体光火滔滔，近乎透明。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;隐约间可以看到，宫中有几位王盘坐，焚烧真身，骨骼点燃，血肉释放精气，加持此城。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“七万，战死后，依旧在守护着这里。”老人很平淡的说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;但是，石昊知道，这背后有这太多的心酸，无奈，还有凄怆，惊天动地的大人物，下场那么的可悲。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不远处，有人抽泣，那是孩童，瘦骨嶙峋，个子不高，脸上有泥污，对那宫殿抹眼泪。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;孩子的哭声，很压抑，也很直接，让人情绪跟着难受。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“七王的后人，如今，都很可怜。”独臂老人轻轻一叹。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他们这样付出，值吗？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可是，祖先下了命令，死守在此，不会退却，他们与城同在，与城同亡。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我希望，你能带走这些孩子！”独臂老人说道，他愿意违反祖先的命令，要破例，让那些孩子活下去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“娘，父亲呢，什么时候会回来？”不远处，一个四五岁的孩子穿着满是的破洞的兽皮衣，这样问道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“等你长大就回来了。”那个妇人眼角有泪痕，这般安慰自己的孩子。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“那大哥，二哥，三哥他们呢，怎么也不回来？”小孩子问道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那妇人忍不住，很想大哭一场，已经失去了丈夫还有三个孩子，被这样追问，她心如刀绞。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这样的事，在城中很平常，因为青壮差不多都战死了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“祖母，我什么时候能见到父亲，并且叔叔、伯伯、哥哥他们也消失很久了，总不会来。还有祖父，我从来没有见到过他。”不远处，一个角落里，一个很小的女孩怯怯的问一名老妪。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;老妪身体干枯，面上皱纹很重，她没有说话，只是伸出一只粗糙的手，轻轻的摩挲小女孩脏兮兮的脸颊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“带上所有妇孺，让孩子换个地方，离开这里吧！”石昊说道，心中大受触动，有些难受。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，那些都是城中最平常的事，可是，却蕴含着太多的酸苦。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊心情沉重，进入这座古老的帝关孤城，得悉很多真相，他难以有笑颜，感觉非常压抑。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;特别是，大决战就要来临了！命运的抉择，究竟会怎样？这里的一切或许要到尽头了。(未完待续。) 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第一千六百三十七章 不舍
&nbsp;&nbsp;&nbsp;&nbsp;城很大，但就是缺少生气，因为人太少了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;古城巍峨，尽管有些残破了，但依然不失雄浑大势，可惜，只剩下一些妇孺，一些病残守着这里，城太大，人太少。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这是王的栖居地。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;独臂老人将石昊引领到一座矮山前，处在城中，只是山脚下长满了蒿草，这个地方宁静无声。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;山体上，有干涸掉的黑色血迹，枯寂而缺少生机。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;还剩下一位王，如今怎样了，是否真的还活着？就是城内的人也不了解详情。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;非到生死关头，七王中的最后一人很少出手了，因为想要维持孤城很艰难，只有他还活着，此城才不坠，才可借用天渊之力！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“参见王！”独臂老人带着崇敬，带着虔诚，在这里行礼参拜那座矮山。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“石昊见过古祖！”石昊也很认真，在这里施礼，带着尊敬之色。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;无论如何，七王都是英雄气盖世，是可敬的，带着各自的族人在此战斗，永不后退，拒敌边荒外，用血有生命守护着九天十地。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;忘不了在黑色古船上的祭坛所见到的画面，七王呼啸，战天斗地，带着族人，包括妇孺、老弱病残，跟敌人血战到底。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;尸体一具又一具的倒下，血染的古城，功绩盖世间，可是外界却无人得知，岁月将他们的功与名埋葬。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;忽然，矮山发光，很柔和，也很祥静，向外扩散。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我已知你意，带走那些孩子吧。”这是对独臂老人说的话，没有威压。也无能量波动，一切是那么的平静。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;但是，石昊却感觉到了一种恢宏正大的气势。不压人，但是却绝对正气磅礴。不可侵犯，堂堂正正。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;独臂老人当即老眼发酸，浑浊泪水滚落，当即跪倒在地，颤声道：“谢王上！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“是我等无用，苦了孩子。”七王中的最后一人，这般说道，轻轻叹息。很萧索，如凋零的黄叶落下。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;随后，矮山的光内敛，但却也传出最后一句话语，那是冲着石昊说的，只有两个字，道：“活着！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是在叮嘱，还算是在告诫，亦或是预见了什么？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;仅此两个字，石昊预感到。这是暴风骤雨的前夜，大波澜要开启了！预示着要血流成河，尸骨成山。或许会死很多人！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;七王中只剩下最后一人，他很低落，似不看好九天这一边，这是在提点石昊吗，活下来最要紧！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;离开这座矮山已经很久，独臂老人都没有说什么，一个人在出神，目光有些呆滞。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他知道，最后一位王。内心深处是无尽的倦意还有悲凉，征战千古。战气落尽，血与魂终要归于黄土中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;城中。孩子都很沉闷，不爱说话，一个个静悄悄的，哪怕是第一次看到石昊，也都只是默默的观望。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是大战造成的压抑所致，平日城中根本没有欢声笑语，他们没有童年，没有稚嫩，没有快乐，有的只是在生存中挣扎，守着这座城。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这些孩子大多都失去了父辈，缺少应有的温暖，面对的是冰冷的土地，冷冽的兵器，还有血与骨。
<br />　　
