第五百七十七章 必死的局
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我知道，你回去吧。”石昊点了点头。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他不想避退，因为有人下界而至肯定要来寻他，如果找不到，也许会发生一些让他不安、遗憾终生的事。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;侍卫长脸色发白，张了张嘴。想要劝解，但又不知道说什么好，面对禅位的人皇，他敬畏有加。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“有什么冲着我来好了，先过我这一关。”石昊挥手，让他离去，有些事没得选择，他不会逃避，哪怕可能会死。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;清风徐徐。草木清新，石昊一个人站在山上，看着远空，秀山飘着云气。带着霞辉，如同仙境。可是，这世间注定不会祥和了，将会流血。要有大风暴。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“昊儿！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;带着颤音的喊声传来，秦怡宁、石子陵来了，第一时间赶到。他们得到了消息，担惊无比，跨界而至。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“父亲，母亲！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊露出笑容，能在此时见到他们，心中一下子晴朗了很多，了却一桩心愿，即便发生什么，也不算多么遗憾了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“昊儿赶紧走，不能呆在这里！”秦怡宁严肃无比，拉着石昊就走。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊摇头，挣脱她的手，道：“娘，我不能走。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;秦怡宁急了，她自然知道自己的长子做过什么，与上界为敌，在这次即将到来的风暴中必要遭到清洗。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;身为母亲，怎能不焦急？她第一时间赶来，就是要带他走，让他躲避，不能眼睁睁地看着他在这里等死。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊安慰，告诉他们，自己不会有事，也绝不冲动，一定没有任何问题。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“昊儿，不要这样。我们曾经失去你，现在一家人好不容易团聚，再也不能发生意外，我们……承受不起。”连石子陵的声音都发颤了，要带他走。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他们很焦虑，内心有一种惶恐，紧紧拉住石昊的手臂，不肯放松，一定要将他带走。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“父亲，母亲，你们不要担心，我怎么可能会死去呢？一定要好好的活着。我还没吃过真龙肉、仙凰肉呢，更没有去过上界，也舍不得你们，我要长命万岁，与世同存！”石昊故作轻松的笑道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你这孩子！”夫妻两人紧张担心的同时，也被他说的有点哭笑不得。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;说一千道一万，他们非要拉石昊走，内心极度不安，怕就此失去长子，已经发生过一次，决不能容忍再发生一次。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“放心吧，我会第一时间躲避，绝不去送死。”石昊安慰，对他们下保证。而后，他转移话题，问起了秦昊最近的情况，究竟怎样了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“虽有一些惊险，但是成功了。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“他成功啦？！”石昊惊讶。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这也是石子陵夫妻最近一直没有出现的原因，一直守在不老山，忐忑与不安，看着秦昊植入至尊骨，在那里沉眠。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;还好，终于成功了，现在秦昊已经觉醒，非常顺利。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;无论是上界的不老山，还是在下界的道统，最近都无比低调，封闭山门，什么都不参与，就是在做这件事。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一切都早已准备好，那块骨投影多年，一直悬于虚空中的一方生命池内，现在降临而下，植入了秦昊体内。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“弟弟恢复的怎样？”石昊很关心，因为这件事有很大的风险。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“他的生命力很强，早已生出那种精血，一点后患也没有，最为主要的是，他服下了一颗来自上界的神丹。”石子陵道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;神丹，那是神圣宝药，辅以数百种天地灵株以及各种神虫、矿物等炼熬炼而成，最是稀珍，一颗就可让人牙齿更替、骨头重长、血肉再造，真正的脱胎换骨。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊点头，这样就没什么可担心的了，肯定能在第一时间复原，并且越发的强大起来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;事实上，他也很好奇，那块骨到底会有多强？离开身体后，被放置在一座古祭坛上也不知道多少万年了，竟还有生机，不曾枯死，这实在吓人，难怪被认为是仙骨。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊见到了父母，了却了一桩心愿，此时他很想回石村去看一看，真的很不舍，想再去看最后一眼，但是他却怕，怕将灾祸引到那里，故此只能忍住。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石村，是他心灵的寄托之地，那里充满祥和，是一处世外桃源，他不能容忍发生变故，与父母一样重要。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“好想再回去看一眼。”他轻语，但是却不能吐露心声，让身边的两人担心。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他知道，接下来将会有无尽的凶险，能够平安度过吗，为何心中不宁，有种不好的预感？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;随后，石昊再次去了那个小镇，带着一群衣服破旧的孩子走街串巷，为他们买各种小吃，让一群小家伙满足无比，小脸上都挂着开心的笑，吃的嘴角、脸上、衣服上都是食物残渣。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石子陵、秦怡宁跟在后面，内心有一种酸苦，他们知道，这是长子的内心世界，他在缅怀、渴望，这是他曾经美好的回忆，回不了石村，在这里重温。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;两人想到过去，心中满是愧疚，觉得对不起石昊，更加希望带他走，不容许不好的事再一次发生！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊的两个肩头上各坐着一个孩子，都十分幼小，刚学会走路那种，说话都不利索呢，他们都在笑，稚嫩的小脸，充满光辉，小衣服破旧，但却与石昊的笑容一样灿烂。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“昊儿这孩子……”石子陵夫妇跟在后面。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;忽然，一张纸鹤降落，带着光晕，出现在石昊的掌心，惊的一群孩子都睁大了眼睛。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊神色凝重，这是他留给石国皇宫的纸鹤，若是来三生山寻不到他，可以在附近放飞纸鹤，便能将消息送达。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他展开信笺，看到了里面的内容。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“大哥哥，你要走了吗？”在他的肩头，那个小男孩问道，扑闪着大眼，难舍难离。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“要离去了，以后再回来看你们。”石昊笑道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;另一个肩头，那个小女孩瘪嘴，一副要哭的样子，道：“大哥哥，你要走了，什么时候还能再见到呀？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“有缘再见。”石昊将他们放下，而后迅速远去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石子陵夫妇紧紧跟随，也离开了这里。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“父亲，母亲，你们放心，我现在要躲避起来，但不能跟你们去不老山，等一切平静下来再见……”石昊说了很多话。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一刻，他非常不舍，像是有说不完的话语，强忍着留下的冲动，带着一种酸涩，而后头也不回的远去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“昊儿！”石子陵夫妇在后面大叫。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一转眼，石昊就消失了，离开了三生山，化成一道流光远去，义无反顾，头也不回的冲向远方。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他已经知道，这一次是七神下界，强势而来，这如何能敌？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不久前，毛球与小红合力，持镇国神器才杀掉一个，现在七尊下界，这简直无解！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就在刚才，他得到确切消息，有几尊神降临在石国皇都，指名点姓，要他过去，不然血洗那里。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊握紧了拳头，他隐居在三生山，就是想独自对抗，摆脱与其他的人联系，一人承担。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可是，那几尊神不可一世，直接放言，他们不愿移步，就在石国皇都等着他，速速回去，否则后果自负，这简直嚣张到了极点，让他自己去送死！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;分明知道他在三生山，但几人不来，就是要这样的张扬，让他自己回去领罪，等着承受神罚，将他斩杀。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“何等的跋扈？！”石昊低语。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;再想到他们跨界时所造成的杀劫，以无数人血祭，石昊更是身体颤抖，怒发冲冠，恨不得将他们全部斩杀。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可是，七神下界，俯视人间，谁能抗衡？无论怎么看，这都是一个必死的局。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;有一个十二周年活动庆，为我们的黄金总盟诸神拉下票，具体投票方式可以看书评区置顶。谢谢。(未完待续。。) 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第五百七十八章 飞扬跋扈
&nbsp;&nbsp;&nbsp;&nbsp;石都非常雄伟，城墙上有一种金属光泽，那是符文在闪烁，它气势恢宏，巍峨而磅礴，矗立在大地上。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊站在城前很久，面对必死之局，他认真思量，沉默了很久，最后坦然进城。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;城中繁华依旧，大街上车水马龙，人来人往，摩肩擦踵，街道两旁店铺林立，生意兴隆。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;普通人还不知道洪域发生的事，只在修士间流传，因此红尘滚滚，依旧热闹非凡，并未受到影响。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊心中宁静，只身一人来到了皇宫前，没有带打神石，也不曾带皇蝶，让它们远去，免得跟着陷入绝境。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而他也不曾告知毛球与小红这个两个最大的臂助，因为这次太危险了，七神下界，两大强者来了也只能送死，毕竟才点燃神火，修行尚短。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊已经了解到，那几尊神进入石国禁地，坐镇皇宫中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;朝霞灿烂，让石昊的身体都染上一层晶莹的光辉，他到内城前，看着成片的宫阙。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“石皇！”内城中的侍卫惊叫，脸上一下子变色，焦急而又惶恐，低声道：“陛下，请速退！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这里发生变故，留下的人都忠心耿耿，依旧在等待机会，想要反击。这个时候见到石昊回来，怎不忧心，这是在自投罗网啊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“无妨，我就是来会他们的！”石昊说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;城门前，留下的侍卫都呆住了，看着他迈步而行，被朝霞洒落上一层淡金色的光彩，众人心情复杂。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;虽然石昊年岁不大，但是这大半年来，雷厉风行，平动乱，扫群敌。守护石国基业，威势赫赫，最后功成身退，让人敬服。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可是而今，神明降世，石昊虽然天纵之资，非常强大，但是又如何能对抗，明知必死还要来承担，令人感佩。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;太阳初升。整片皇宫都有一层神圣光泽，熠熠生辉。侍卫为他让开道路，石昊大步而行，径直入宫。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;看的出，这里曾发生过激战，皇宫有一些地方已经破损，曾经启动大阵，但还是让人攻进来了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;毕竟是神，这些法阵虽强。但没有相应境界的人主持，并不能发挥出全功，更遑论来的生灵中还有懂阵法的人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“唔，你来了。”中央天宫内。传出一道声音，平淡而又随意，但却震的人耳鸣，嗡嗡作响。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“陛下。你不该回来！”天宫入口处，还有一些侍卫没有退，全都带着血迹。神色惶然，对石昊传音。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你们都退下！”石昊命令。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这些人握着兵器，手指节发白，全都沉默不语，他们也知道站在这里无用，改变不了什么，能活下来是里面的生灵还未发作而已。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;只是，每一个人都充满了不甘，心中憋屈，堂堂一国怎能如此，皇族禁地，却让人如履平地般，攻破与占领，视他们如无物。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊走进天宫，地上躺着很多侍卫，轻微的痛哼在响，血流了一地。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;上次三教来袭，也没有攻入中央天宫，而今一败涂地，被彻底占据。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你就是石昊？”一个声音传来，他是一具骨架，呈淡金色，浑身上下都是如此，没有阴气，相反很祥和。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在其背后有一对洁白的羽翼，令他愈发显得神圣，毫无疑问，他来自冥土，是一尊点燃冥火的神。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这般年轻，出乎我的意料。”他连头骨都是淡金色的，下颌在动，咔咔作响，以神念代替口舌来讲话，道：“可惜啊，冥主要你死。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊没有说话，目光扫过他，看向宝座那里，顿时怒火填膺，双目射出冰冷的光。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;有一尊神高高在上，端坐在龙纹宝椅上，而脚下则踩着一个少年，正是清风，脸色苍白，嘴角有血在淌。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“放开他！”石昊呵斥。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我很轻柔，没要他的命，不过他敢对我不敬，注定要被惩罚。”这是一个银发男子，看着十分年轻，脸上带着淡淡的笑，一只脚踏在清风的脸上。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“小哥哥……”清风苏醒，立刻变色，道：“不要回来啊！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“晚了，你没用了，一边呆着去吧。”银发男子脚下轻轻一用力，将清风踢的滚下台阶，坠落在大殿中，口中再次流血，但是却忍着，一声未吭。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊瞳孔冰冷，盯着银发男子，道：“你是谁？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我来自阴阳学院，名为阳离。”他平静的回应，俯视着石昊，呆着审视的味道，啧啧称奇，道：“这个年龄段，就有这般的修为，比我当年还厉害一些。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊皱眉，回思起来，当日大劫时，阴阳道人被柳神斩杀，两层塔身被小塔夺回，那个道人应该来自这阴阳学院。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我们的院长死在了下界，于情于理，都要有人下来看一看。”阳离漫不经心的说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;天宫的一侧，帷幔后有生灵活动与咀嚼的声音传出，石昊回头，顿时双目大睁，重发冲冠，忍不住大叫：“停下！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他看的目眦欲裂，那里有有一头穿山甲，浑身雪白锃亮，正在那里撕咬战王的手臂，吞食精血。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;除了战王外，还有鹏九、明王等，都早已昏迷了过去，一个个血肉模糊，十分凄惨。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这头银色的穿山甲闻言，抬起头来，道：“他们还死不了，只是吞点血而已。”边说，它便吧嗒滋味。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊眼睛充血，这是何等的羞辱，真是欺人太甚！眼看战王、鹏九等人生命不保，敌人还这么嚣张，当着他的面啃食！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;阳离开口，道：“不要吞血了，万一弄死就不好了，这偌大的石国，还要这几位尊者坐镇呢。我等不好出面，怎么也要有一些代言人，这几个都不错，让他们掌控一国，寻找超脱篇等造化。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“真没意思，也就这几个尊者的鲜血味道还算不错，吃了几个侍卫，如同嚼蜡。”银色穿山甲说道，慢悠悠，来到天宫当中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你又有什么来历？”石昊双目中带着血丝问道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我来自兽海。”穿山甲四平八稳，看着石昊，道：“别瞪我，跟你没仇，只是跟过来看一看，感觉你的滋味不错啊。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊心头一震，他知晓兽海，在鹤鸣山同蓝雨、红凰、碧古等人聚会时，曾听他们提过，兽海的鼻祖观寻常虫兽的形态，最后开创出百兽真经，夺天地造化。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;穿山甲盯着石昊的胸部，道：“孕育出了至尊骨，你的血的味道一定很不错。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“只有你们三个？”石昊面无表情的问道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“一个来了就足以平掉你们这一国，三神同至你还嫌不够？”阳离露出一缕轻蔑的笑。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;金色的骨架走动，发出“咔咔”的声响，在天宫中传的格外悠远，冥族点燃神火的强者开口，道：“你们的宝库很贫瘠，开启了一座，几乎没什么材料留下。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;显然，这三尊强者赶到这里，主要也是为了获取一些神料，没有等其他人，而是先一步到来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可惜，石国宝库的材料大多都用掉了，修补皇宫的法阵消耗极大。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;金色骨架继续开口，道：“这片宫阙的法阵不错，可惜没有相应级别的人主持，对于我等来说，注定形同虚设，有些材料很稀珍，倒是可以拆走。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他踱步，来到战王、鹏九等人近前，道：“这些人的灵魂味道都不错，可惜啊，不能吃掉。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;说到这里，他张开下颌，用力一吸，战王、鹏九、明王等人的体内各自冲出一道魂魄，向他的骷髅头骨那里聚去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“别乱来，他们都有大用。”阳离说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我知道，只是闻闻味道而已。”点燃冥火的强者，摆了摆骨质手臂，而后吹了一口气，又将几人的魂魄送了回去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊虽然怒火燃烧，恨不得立刻将他们击毙，但是心头也是稍微一定，这三尊神看样子不打算取战王、清风等人的性命，还想借他们之手掌控石国，为其服务。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你……怎么回来了？”战王、鹏九等人苏醒，脸色苍白，全都吃了一惊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你们受苦了。”石昊说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“小哥哥……”清风张了张嘴，想说什么，小脸雪白，他并未屈服，才遭了这样的罪。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“清风！”石昊看了他一眼，又转头看向三神，道：“你们想杀我，直接去三生山下手就可以了，为什么还这样牵连无辜，身为神，何至于此。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“为什么要去三生山？”阳离满头银发流动光华，高坐在宝椅上，俯视着下方，道：“一个小小的列阵境修士，为了你，还至于专门跑一趟吗？想要你死，一句话而已，乖乖的回来接受罪罚。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这等口吻，这等姿态，毫不将石昊放在眼中，当真是飞扬跋扈！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“自以为是，你石昊爷爷回来了，我看你们如何杀我！”石昊通体发光，一件战衣覆盖在体魄上，闪烁乌光。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不灭金身战衣？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“太古年间的瑰宝，到现在几乎不可见了，你居然拥有一件！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;三尊神同时被吸引注意力，眼睛都一下子亮了起来，无比的炽热，全都向前移动脚步。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“刷”的一声，石昊从原地消失，径直出现在皇宫的高空上，俯视着下方，道：“伪神，都过来领死！”(未完待续。。) 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第五百七十九章 末路
&nbsp;&nbsp;&nbsp;&nbsp;点燃冥火的金色骨架、满头银色长发的阳离、还有雪白锃亮的穿山甲，都在第一时间跃到皇宫的上空，盯着石昊，目光如神灯，熠熠生霞。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“没有看错，真是这种古器！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不灭金身，一种跨时代的完美杰作，需要以世间最稀有的各种天材地宝熔于一炉，再经过最复杂与繁奥的手段铭纹、刻阵，才有几许成功的希望与可能。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;真正的精品，只要出世一件，必然要伴着血雨腥风，它是瑰宝，被人推崇与争夺，太古年间曾搅起无边风云。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“可惜啊，这件有缺憾，已经破损，不然将会引发一场大地震。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;时光荏苒，岁月如梭。太古逝去后，留下的不灭金身已没有几件，大多都毁掉了，而那种锻造方法也已失传。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因此，它越发显得珍贵。即便是残缺的，也值得让强者出手，抢夺回去研究。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这是真正能够‘以弱击强’的宝具，不需要自己拥有无敌的战力，只需要一件完好的不灭金身战衣，就可以纵横天下！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;三位神感叹，追忆那段岁月。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当年，不灭金身这种法器一出，天下震动，影响深远，它具有划时代的意义，很有可能会颠覆修行界。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;凭借它，可以让一个小修士击杀很有名气的强者！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;也正是因为如此，才发生了无数场流血大战，引发太古动乱，从某种意义上来说，它动摇了某些势力、某些存在的根基。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;故此，它的覆灭已注定，过早的埋下了祸根与伏笔。
<br />　　
