第一百八十四章 鹏术对决
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;地面崩开，巨石冲天，尘土飞扬，声势浩大。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;小不点太强势了，一口先天jīng气喷出，化作符文就有这等力量，让逐鹿学院的一群人都变s&egrave;。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;哧的一声，小不点横空而来，扑向少女，准备将她擒住。然而，让他惊愕的是，竟然扑了一个空，原地只有一道残影，不见真身。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而且就在这个时候，四方金s&egrave;羽毛飞舞，且藏着锋锐的鳞片，宛如雨点般落下，让这里一片迷蒙。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;少女一身化数十重虚影，躲在这些鳞羽间，一起向他出手，看不出哪一个真身，非常的诡异。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“幻鹏术！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;逐鹿学院的人都露出喜s&egrave;，那个孩子太凶残，不可力敌，唯有迷其神识，才有得手的机会。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;小不点露出异s&egrave;，这还真是诡异，对方竟能这样分身化形，让人摸不准哪一个是真身，难以对付。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他迅速出击，扑杀向前，接连将七八道身影斩灭，结果发现都不是真身。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“熊孩子，你还想镇压我们吗，还不够看！”少女轻叱，四面八方金s&egrave;羽毛飞舞，到处都是她的身影，向前攻杀，金s&egrave;鳞片密密麻麻，刺穿各种巨石、古木等，sh&egrave;向敌手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;小不点躲避，但是被困住了，到处都是敌手，不知道该攻击哪一个。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在铿锵声中，他击碎成片的金鳞，而后通体发光，终于也动用了宝术，一对羽翅出现，轰隆一扇，这里暴动，漫天金霞全部被崩碎。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;所有人都震撼，好强大的威力！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;接着，小不点体表浮现出一个又一个金s&egrave;的漩涡，非常诡异，像是一层甲胄，将他护的严严实实。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;四周，金s&egrave;羽毛飞舞，人影无数，少女再次展开了攻击，要重创那个强大的少年。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;然而，这一次小不点却无惧，体表金s&egrave;漩涡转动，竟然在吞噬攻击而来的符文与宝术jīng华，化为己用。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这是什么宝术？”所有人都大吃一惊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“金漩波纹功！”夏幽雨惊讶，但是又蹙眉，那种护体宝术不是这个样子，只能防御而已，可现在所见，还能炼化敌人的符文力量。转化为己用。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“似乎已不在金翅大鹏的宝术范围内了，有点像传说中的法，鲲鹏羽齐张，炼化天地。”女战神低语，她也不能确定。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;小不点浑身金s&egrave;漩涡转动，不仅防住了对方的宝术，在炼化符文的过程中还发现发现哪个方向波动剧烈。因为金s&egrave;漩涡在吞纳，感应极其敏锐，而也正是因为如此。他捕捉到了少女的真身。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他嘴角噙着一缕笑，鲲鹏翅一展，罡风浩荡，破灭一切，他奔行而过。如狂风与闪电般，强大而恐怖，且速度到了令人震惊的程度。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;砰的一声，他将少女抓住，将其拎了起来，以强大的金s&egrave;符文将其镇压，不能动弹一下。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“就这么败了？”众人叹息。知道熊孩子强大，不曾想可怕到这般地步。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“把你的鹏族宝术传我。”小不点渴望。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“哼！”少女冷哼，别过头去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“说话算话啊。”小不点急了，他无比渴望。希望通过逐鹿学院的鹏族神通，进一步来完善自己的鲲鹏宝术。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“放心，我们说话算话，鹏族神通在我逐鹿学院虽然有收录。但并不是镇院神通，可以交流。”女战神微笑。因为她知道，补天阁也有这种宝术，只是有些差别而已。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;纵然给他参悟，也不至于可以再造更强神通。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当然，她并不知晓，小不点真的可以汲取jīng华，因为他为的是再现鲲鹏宝术，这些对他价值很大。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一段密语传来，响在他的耳畔，小不点顿时亮起了眼睛，收获很大！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“还有人要与我对决吗？”他无比渴望。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最终，接连走四个少年，全都沐浴在炽烈的神辉中，宛若从岩浆中脱困的魔灵，全都在十七八左右，非常强大，是逐鹿学院极力培养的俊杰。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我们知道你强大，四人联手战你，可敢应战？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他们放低了姿态，因为这个熊孩子太凶残了，如果传言为真，他连纯血诸犍与螭龙都敢追杀，想想就可怕。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“没问题，输了的话传我宝术。”小不点痛快的答应。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这是我逐鹿学院中的四大少年强者。”女战神说道，虽然不认为他们能赢，但却也觉得可以一战。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;既然是交流，而且言明动用大鹏的宝术，自然是神霞澎湃，金s&egrave;神羽漫天飞舞。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;四大强者一起出手，并动用了宝具，分别为四块金s&egrave;的残骨，与自身相合，向前杀来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;其中一人的手臂化成了鹏爪，锋锐无比，金光炽盛，轰隆一声，向前探来，小不点一惊，躲避了过去，旁边一块十万斤的巨石直接成为粉末！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“好强！”众人都惊憾。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;另一人自身与宝骨相合后，“嗡”的一声，一道金s&egrave;的闪电横空，手臂化成一只神翅，宛若天刀般扫来，铿锵震耳。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;小不点所祭出的骨文全部破灭，被神翅斩碎，不动用宝术不行了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;第三人出手，宝骨与他相合后，化生出一柄神剑，锋锐无比，无坚不摧，茫茫金s&egrave;剑气如海淹没而来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“好强的宝具！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;第四人手持残骨，凝结为一体，展现出鹏鸟翎羽，化生出无数的金s&egrave;羽毛，如神箭般向前飞sh&egrave;而来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;四人大战小不点，组合在一起，宛若一头鹏鸟再生，他们手持四块残骨，化生一座杀阵，连为一体，可怕无比。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“逐鹿学院有备而来啊，居然带了一座法阵，以此来对付熊孩子。”夏幽雨道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“带了四块宝骨，只是想切磋阵法而已，完全没有料到他也修有鹏族宝术，而且这般强大。”女战神解释。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是至强遗种的骨，绝对的可怕，符文密密麻麻，干扰小不点施法。故此，这一战很激烈，他没有能摧枯拉朽，一战强势镇压四大强者。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“嗡”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;风雷声其，小不点背后神翅出现，猛力一震，宛若天崩地裂般，他被逼动用了极强的宝术，震飞了当中的一人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;所有人都吃了一惊，他的鹏族宝术怎么会这般刚猛，根本不可力敌，连法阵都困不住！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“杀！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;四人大叫，四块宝骨释放神秘力量，符文密布，越发的强盛了，他们彼此感应，宝术交融在一起。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;小不点无惧，背后那双鲲鹏翅一震，金s&egrave;神光撕裂四周，宛若一尊神明般，沐浴金s&egrave;的神海，横扫四方，轰的一声，接连将四人都震的口吐鲜血，横飞了出去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他们变s&egrave;，这简直不可力敌。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;小不点体表金s&egrave;漩涡转动，迅速汲取他们的符文，淬炼成jīng气，补充消耗，更加显得强大。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;女战神动容，终于觉察了，虽然看到小不点施展的是鹏术，但却感觉他背后还有无量的汪洋，仿佛有一头大鱼要举霞飞升。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“鲲鹏！”在这一刻，她终于确信，心中不禁震惊，这个家伙踏出了一条路，还远算不上完善，就有这么强大的威力，若是真正化生出鲲鹏宝术，那得多强？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最终，逐鹿学院四大少年强者大败，不是对手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;小不点欢天喜地，得到了逐鹿学院的鹏族宝术，当即就盘坐了下来，立刻开始参悟，浑身发光。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;众人动容，在其身后，一枚金s&egrave;的神卵沉浮，一头神禽浮现，模模糊糊，在那里鸣叫，慑人魂魄。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“唔，太好了，将逐鹿学院的宝术悟透，再去参悟那块鲲鹏骨，我将会得到一种惊世神通！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;小不点十分开心，到目前为止，还不曾真正钻研那块骨，因为昨夜刚得到，才开始去悟，此前一直都在研究鹏族法门。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可以想见，多了逐鹿学院的宝术后，再去研究那块骨，他的收获会更大。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;喀嚓一声，地动山摇，补天阁像是发生了大地震，令所有人都吓了一大跳。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰的一声，一座灵山沉陷，落进一片黑s&egrave;的深渊下，这不是个例，接连七八座都如此，景象骇人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“发生了什么？”所有人都吃惊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;补天阁发生异变，大地竟然裂开一道又一道黑s&egrave;的大缝，无比可怕，蔓延向所有地方。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;几座灵山的沉陷就是与此有关，实在是有点吓人，发生的太突然了，让人不知所措。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“怎么回事？！”补天阁的元老们震惊，全都站起身来，闭关的几位老祖也都悚然，相继走出洞府。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;小不点跳了起来，望向大裂缝的源头，他感觉不妙，那个方向正是老藤的栖居地。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“怎么了，祭灵要坐化了吗？”小不点生出不祥的感觉。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;昨r&igrave;深夜，老藤刚将这可与镇教宝术并列的鲲鹏后裔的骨交给他，现在就发生了这等事。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;女角出现了一些，大家喜欢‘胖子‘吗^_^求下保底月票。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;.
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;. 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第一百八十五章 祭灵战
&nbsp;&nbsp;&nbsp;&nbsp;“喀嚓”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;大裂缝蔓延，宛若地崩了一般，整片补天阁四分五裂，景象令人骇然！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;从高空向下望去，可以见到地面上黑色的缝隙一道接着一道，像是蛛网般交织，有一块区域更是出现黑渊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;小不点握紧拳头，而后快速跃起，背后出现一对金色神翅，虽然没有冲上高空，但是双脚也几乎离地而起，迅速冲向祭灵的栖居地。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;补天阁大乱，**座灵山坠入深渊，黑色大裂缝蔓延，令诸多古建筑近乎倒塌，不少灵山更是出现裂痕。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一刻，人心惶惶，隐约间感应到，震源来自老藤那里，不知道发生了怎样的惊变。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;小不点速度极快，每一次用脚尖在地上点都会飞出去很远，鹏翅发出风雷响，十分惊人，让他通体缭绕着金光。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;沿途，他看到一些古殿倒塌，断壁残垣，瓦砾到处都是，在大地的摇动下，被夷为平地，成为废墟。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这不禁让人惊叹，连法阵都没有能护住那些巨宫，在莫名天威下，强大如补天阁也近乎化作焦土，成为遗迹。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;还好，这只是部分区域而已，还有许多灵山上的宫阙无恙，依旧在发光，诉说着这个教门的辉煌。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“祭灵大人！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;很快，小不点闯进这片禁地，看到了那个古老的院子，他不禁目瞪口呆，简直不敢相信自己的眼睛。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那里没有老藤，却有一株巨树，遮天蔽日。散发蒙蒙混沌气，景象惊人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他揉了揉眼睛，仔细观看，古树参天。叶片碧绿，霞光闪耀，弥漫出雾霭，宛若来带到了开天辟地前。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“还是它——祭灵！”他有点发呆。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;葫芦藤变粗大了。根茎成树，耸入天穹，叶片巨大，哗啦啦作响，流光溢彩，喷薄混沌云雾，神异无比。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“那是什么？”小不点心惊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;葫芦藤霞光流动，藤蔓分叉，其中一条藤宛若碧光战矛般。将一个庞然大物洞穿。鲜血淋淋。不断淌落。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那血很特别，散发神辉，闪烁五色光芒。氤氲蒸腾，说不出的神秘与强大。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;即便相隔很远。还是让人生畏，忍不住颤栗，甚至要上前叩首膜拜，强到难以想象，恐怖无比。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;五色血液滴落，这般的恐怖，很难揣度这个生灵多么的强大！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;小不点快速移动身躯，换了一个方位，继续仰天观看，要一窥那庞然大物的真身，因为刚才那里被碧叶所阻，看不真切。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;洁白羽翼遮天，巨大无比，且散发宝辉，却沾染着五色血液，看起来很可怕，起初小不点以为是一头魔禽，可是却发现不对，羽翼覆盖下，露出一双腿，强健有力。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“人形生物！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他迅速变换方位，继续观看，终于看清他的真身。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这个生灵高足有数十丈，浑身都是圣洁的神辉，他拥有人类的躯体，背生一对巨大的羽翼，洁白无暇，面孔相当的英俊，眉心有一只竖眼，开阖间，雷光闪烁，震耳欲聋。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他没有死去，依旧在抗争，眉心的竖眼释放雷霆！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;满头金色长发披散，宛若黄金铸成，光芒璀璨，像是在熊熊燃烧般，而发丝间还有一对龙角，呈紫色，氤氲蒸腾，符文密布。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是什么生物？真的太强大了。他的胸口被洞穿，五色血液流淌，但还未死去，竖眼发出的雷光，如海般汹涌，轰隆隆全部击向神藤。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;然而，藤蔓上一个青皮葫芦在摇动，发出大道神音，弥漫混沌气，将所有雷光都吞没并吸收了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;小不点吃惊，这是何等境界的强者？居然来犯祭灵。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一战已经到了尾声，那庞大的人形生物虽然笼罩璀璨神光，散发令人颤栗的波动，但依旧不敌，即将死去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“噗”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;青皮葫芦摇动，道韵如涟漪般扩散，击溃雷光，让其竖眼裂开，血液喷溅。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“好强！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;小不点惊憾，看着那涟漪很轻柔，但是却能直接摧毁人形生物的法眼，而且涟漪扩散，又斩向其龙角。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;人形生物剧烈挣动，龙角灿烂，紫光蒸腾，像是燃烧起来了一般，发出龙吟声，一条紫色的大龙化形而出，要绞断藤蔓。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;青皮葫芦摇动的更剧烈了，一道混沌光飞出，正中龙角，那里爆发出灿烂的芒，喀嚓一声，一对龙角炸开，化作粉末。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;与此同时，碧绿藤蔓一震，从其胸口穿透出的那段末梢，直冲而起，刺透人形生物的头颅，结束了这一战。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那天穹上，符文密密麻麻，宛若有诸神的吟唱，一直到这一战落幕，才慢慢消失。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;小不点震撼，没有见到他们此前的激烈大战，只看到最终落幕，想来初时一定很可怕，不然何以让补天阁都裂开了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;空中，霞光灿烂，人形生物燃烧，化成最本源的精华，肌体逐渐虚淡，连骨头都被炼化了，一缕缕神曦没入藤蔓间。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而那淌落的五色血液也如此，被祭灵的根茎吸收，成为它养料的来源，碧绿叶片摇动，它缓缓缩小，重新化成一株藤。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而空中，尘埃飘落，那个数十丈高的人形生物成为劫灰，彻底消失不见。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;老藤根部发光，蔓延向四面八方。同一时间，龟裂大地开始闭合，坠落下深渊的**座灵山重新崛起。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;甚至，连那倒塌的宫殿也都在立起，而后恢复原状，这个景象简直像是神迹般，让人张口结舌，说不出话来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;小不点石化，小嘴张成了“O”，眼睛瞪的很大，看着祭灵。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这真是一株病恹恹、即将坐化的老藤吗？他一直以为葫芦藤宁静祥和，想不到也有那样暴戾的一面，直接斩杀了一头无法想象的存在。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而且。葫芦藤刚才怎么会那般巨大，通天动地，难道那才是它的本体？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我要死了。”忽然，老藤开口。话语有一种说不出的疲倦。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“前辈，我觉得你最起码还能活千年以上。”熊孩子小声道，因为刚才看到了老藤的强大绝伦，震撼无比。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“外表的强大。内部的衰败，用不了多久我就要坐化了。”老藤轻语，在对他说，也在对补天阁的高层讲。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;阁主还有几位老祖都到了，默默垂立一旁，有哀痛也有无奈，祭灵若亡，补天阁还能长存下去吗？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你们在转移吗？”祭灵问道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“一直在进行。”阁主带着悲意，恭敬地回应。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“抓紧。我时间无多。”而后。它沉寂了下去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“无论如何。请祭灵大人留下神种，将来再生，有朝一日我补天阁还会出现大地上。万古不朽，您也可以再现。”一位老祖悲怆的说道。
<br />　　
