第一千四百三十八章 轰杀
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“杂种，老子杀够本了，就是战死也不亏了，你尽管来吧！”大汉吼道，身上插满兵器，此时都在乱颤。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那老者咳出一口血，也惨笑着，道：“爷爷跟你死战到底！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“杀了他们，一个不留！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;更远处，有人低喝，命令扑杀到近前、一掌拍的大漠崩开的老者速战速决。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“咦，是……武天王！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“十大高手，排名第四的武天王来了！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;异域许多生灵大叫，深感振奋。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;暗中，石昊赶到，冷笑道：“来的正好，我正寻你呢，就是冲你们所谓的十大高手而来的！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他正是因为看到了武天王的踪迹，才赶向这里，正好看到大汉与老者穷途末路，将要被击杀，果断出手援救。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“战神来了都救不了你们，受死吧！”天空中，那扑击过来的枯瘦老者大吼道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他的掌力狂霸，如同惊涛骇浪，隔着很远，就已经压迫的大汉还有那老者大口喷血，体内骨头都要断裂了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，他们是强弩之末，而天空中的老者是一位斩我境界的大高手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你说的吗？战神来了也救不了，你真以为自己算什么人物了吗？”石昊到了，站在沙浪滔天的地面，在飞沙走石中出手，一拳向天上轰去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是他含怒一击，血气贯穿苍穹，不灭经文的奥义被运转到了极致，战力暴涨。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;砰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一刻，天空中传来闷响，接着那名枯瘦的老者踉跄倒退，他满嘴是血，跟见了鬼一般，同时脸色铁青，额头见了汗水。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，他的那只手在龟裂，而后噗的一声爆碎。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;接着，在他震惊的目光中，地面上探上来一只大手，覆盖这里，封住了他，一把抓了下去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你……”他在颤栗，他在斩我境，实力强大，可是此时却被人禁锢，法力消散。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;喀嚓！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊一把扭断了他的脖子，而后击杀其元神，在这里当中毙掉。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;所有人都是一呆，这么一个强大的生灵说被杀就被杀了？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你敢！？”就在这时，武天王武峰到了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他满头银发披散，英姿勃发，强健的躯体外笼罩着一层银色的光团，璀璨无比，如同战神降世！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他的一双瞳孔很犀利，定住了石昊，他的手下居然被人这么轻易折杀。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“呵呵……”石昊笑了，上一次他就跟此人交过手，表面看起来平分秋色，但是他知道，曾经击伤了武天王。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此时，武天王并不知道眼前的人是荒，因此更愤怒，一个无名小卒而已，还敢在他面前逞凶。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;上一次，他跟石昊短暂交手，当时两人可谓速战速决，都动用了自身最强大的绝学，化成千上百招于一式，生死相拼。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;结果，他退出战场的刹那，就开始大口咳血，负了重创。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这段时间以来，他一直在修养，在闭关，感觉生命层次在进化，在提升，竟因一战而收获巨大。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;毕竟，他是不朽者启民的记名弟子，传承惊人，实力恐怖，所以因祸得福了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一次，他满怀信心而来，就是要找荒报仇，洗刷那一败的耻辱。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;现在没有见到荒，结果又遇上一个实力很超绝的人族，他的银色瞳孔内杀气弥漫，果断出手，不想多说什么。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“先送你上路，我再去寻荒！”武天王喝道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此刻，附近的异域生灵都在欢呼，认为武天王必胜，根本不会有什么悬念，同阶战中他是不会败的。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，他号称天王，十大年轻高手中排名第四，是不朽者的记名弟子。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊咧嘴笑了，露出雪白的牙齿，什么也没有说，径直迎了上去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他要在此格杀此人，当场毙掉异域的天王！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“武兄，你在这里，哈哈，等你杀了此人，我们一同去寻找荒！”就在此时，不远处出现一对一模一样的生灵，每个人都有两对手臂，满头发丝为毒蛇，而不是正常长发。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他们通体都呈淡金色，如同金属铸成，且背后生有一对金色的翅膀，发出灿烂光辉。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“羽蛇族的双王也到了！”有人惊呼，没有想到十大年轻高手中又来了两人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是排名第七、第八的两大高手，是孪生兄弟，来自同一族，被誉为羽蛇双王，是一种美谈，兄弟二人同列十大高手内，让各族年轻人敬畏与羡慕。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊笑了，越发的灿烂，自语道：“真是急着赶着来送死，难道十大高手，我可以在一役间灭掉小一半？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你说什么？！”别人听不到，但是攻到近前的武天王却听的很清晰。
<br />　　
