第一千二百四十五章 神竹池悟道
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可石昊却顾不上这些，这本是意义深远的蜕变，值得回味，愿沉浸当中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;但他却在让自己忘掉这一切，任体质进化，骨骼被锤炼，而他的思绪却回到了刚才的悟道境中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他要接着感悟，抓住那种感觉，不想错过对于他来说可以影响一生意义的一次悟道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不得不说，那种感悟太深刻了，石昊抓住了，回思一遍，尝试压缩洞天，又有了那种感觉！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;极致的压缩，洞天成为极点，而后又让它爆发。产生了生死二气！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不斩掉死气……”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他如同梦呓般，反复尝试，不断压缩与释放，他明白，有阴有阳才对，让死气纠缠这一粒极点，环绕他而行。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就像是一颗行星围绕着太阳，越转越快，而后恐怖之力滔天，充满他的体内。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可是。他又一次遭受重创，那旋转的死气跟极点威力很强，但是却要将他的腹部撕碎了，内在死气跟极点平衡了，但是相对肉身来说却不平和。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;绕着极点旋转的死气像是刀子一般，斩其肉身，重创腹部。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;幸好，他在辟邪神竹下，泡在珍贵的汁液中。不然的话危矣。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“阴阳要平衡，体内世界要平和。”石昊自语。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他将死气压制，镇压在腹部深处，而后释放那颗“仙丹”。让它释放生气，以它为主导，封印死气。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他反复尝试，极点不断爆开。阴阳二气弥漫，生与死的力量纠缠在一起。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊很冷静，也很沉默。如同没有感情的化石，一语不发，静静的观看着体内世界的变化，此时他十分严肃，更像是无情的，审视自身。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他忘记了时间，体会不到光阴的流转，他丢掉了岁月，远离了时光。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;时间仿佛凝滞了，又像是过去了千百年，对于他来说，没有意义，因为他已经神游在体内世界。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他是平静的，没有情绪波动，无喜无忧，观察腹部的各种变化。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最后，那里安静了，阴阳二气流转，生与死平衡，化成阴阳图。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而后，它们又散开，并不体现出来真正神图。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“有形之道，无形之道，世间不见阴阳图。”他轻语，天地万物间，不见那种图痕，那只是对于道的抽象描述。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊醒悟，将此图散开，死气化成了一片海，黑沉沉，没有生机，生气化成了生命之泉，汩汩而涌，与死海纠缠。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而在他一念间，生死便又会纠缠在一起，化成有形的阴阳神图，那是道的具体显现！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;天地轰鸣，惊雷阵阵，无尽雷电从天而降，全部劈在此地，打在石昊的身上。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他被惊醒，那种法，那走路，那种道，有了雏形，他摸索到了真正的门径，让他震撼，让他欣喜，若是日后逐步完善，他有一种感觉，一定会大放异彩，可能是一种全新的体系！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当然，这才是起步，只摸索到了人体的一个部位，还有许多宝藏等待开启，肉身蕴含着天地至理。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;只是，他现在没有时间思索了，被彻底惊醒，退出了那等悟道境。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，突兀而现的闪电，茫茫无边，全部劈向他，从未有之恐怖，要将他劈死！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是突然间爆发的天罚，莫名出现，雷霆无尽，闪电密集，即便有辟邪神竹承受，阻挡了很多，但依旧将他击穿了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊睁大了眸子，难以置信，他在修仙气而渡天劫时，都不曾遭遇这样的雷劫重创。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;要知道，这才开始啊，后面还有数不尽的闪电，多半会越发的吓人，要将他打成劫灰。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“是因为刚才的感悟，我妄想踏出一条路，而惹来的天罚吗？”石昊警醒！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;虽然伴着生死危机，但是他的眼睛却越发的明亮，天地有大雷劫降临，要阻止石昊，这说明了刚才的顿悟了不得！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这可能比他修出仙气还要影响重大，不然绝不会如此！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我的路！”石昊大喜，哈哈大笑，尽管下一刹那，他被劈的血肉模糊，鲜血飞溅，但是依旧忍不住欢悦。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他的骨骼原本闭合了，在进行重塑，可是在雷电的交织下，在伴着混沌气的电光中，浑身骨头再次被打碎。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;甚至，他的肉身被一道又一道雷光击穿，前后透亮！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;生死相依，福祸相伴，在此时，石昊没有恐惧，不曾绝望，因为他发现，随着自身被闪电击穿，那辟邪神竹的洁白汁液流淌的更多了，珍珠般洁白无暇的液滴从树干上滑下，比直接坠在他身上要宁静很多……
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他的体魄再次被重塑！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;从竹节的孔洞中滴落的白色汁液，润进了石昊那些碎裂掉的骨头中，跟骨髓融合，促进其变化。(未完待续……)
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;&lt;div&nbsp;class=&quot;adread&quot;&gt;&lt;script&gt;();&lt;/script&gt; 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第一千二百四十六章 残酷的蜕变
&nbsp;&nbsp;&nbsp;&nbsp;辟邪神竹的莹白汁液被碎骨块吸收，跟金色的骨髓交融，散发出惊人的生之气！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;勃勃生命之能在孕育，在成长，而后强壮起来，这是一种惊人的蜕变。※％※％，
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而天空中的闪电很奇异，如同地磁之光，色彩斑斓，且是扭曲的，在这里倾泻、喷薄，绚丽多姿！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;它也变强了，这是一个十分可怕的危险信号！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;它是非常可怖的，威力之强绝，每一次打在石昊身上，都会出现前后透亮的血洞，带起大片的血。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;毫无疑问，石昊遭遇了严重的危机，体内的骨头不时噶噶响起，被击断了！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;若非竹子的汁液在补充，修复其肉身，他肯定早已破破烂烂，不成样子。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;强大的闪电，暴虐的雷霆，每一次横空时，都是刺目的，如同各种色彩的太阳炸开，超越以往，不可想象！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这种天罚不给人希望，要直接灭绝掉，绝非一个天神所能阻挡的，形成恐怖天地异象，如同上苍发怒，撕碎万物。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊早已从悟道境中苏醒，承受着这种剧痛，每一寸肌肤都崩开了，鲜血淋淋，许多伤口都是前后透亮的大裂缝，几近解体。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;很痛，神经坚韧如他，都眼前发黑，险些昏死过去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“哧！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;又一道雷光落下，洞穿其躯，根本挡不住，哪怕动用了各种宝术，进行最强烈的对抗也不行，誓要杀他。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;天地无情，现在他像是被这片世界抛弃了，要抹杀，降下的雷电前所未有！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;只因悟道，想要开创与众不同的法吗？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;按照骨书上的记载，无论是过去，还是将来。一些能影响到到天地平衡的变数，必遭天罚，被闪电击毙。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;从绝艳的修士突破时被雷霆干扰、轰击，就可以看出一二，那就是因被天地所忌惮，给予惩罚。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而现在石昊摸索出另一条修行门径，显然更为严重！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“啪！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊一声闷哼，因为一道赤色闪电落下，将他的肩头击碎，肩胛骨龟裂。并脱落了下来，金骨髓外露。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不是一般的痛，仿佛伴随着死亡的脚步声，越来越近，再这样下去的话，石昊必死无疑！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;哗哗声响起，雪白的辟邪神竹在摇动，洁白的竹叶发光，叶片摩擦。响声清脆，如同一条小溪流过。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;伴着混沌气，还有各种瑞霞，它在抗击雷电。因为雷劫从天而降，它也在被攻击范围内。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不过，这棵水缸粗细的古竹平日间显然经常被闪电劈，本身有抗雷性。最起码石昊刚来此地时就曾见到过。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;现在有它抵抗，帮了石昊的大忙，不然他应该已经散架了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;雷霆凶猛。闪电一道接着一道，劈个没完，各种色彩喷薄，如同地磁极光肆虐，虽绚烂，但却危险。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;噗！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊的胸膛被劈开，一根又一根胸骨折断，惨不忍睹，他遭遇了人生最艰难的考验，动辄就要形神俱灭。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;到了后来，那雪白的竹子也不能为他遮挡闪电了，因为天地无情，闪电改变轨迹，从四周涌来，而不是从高空降落。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;炽盛的光，鲜红的血，在这里一同绽放，石昊血肉焦黑与干枯，骨骼破碎，金色骨髓都要干涸了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;池中的神竹汁液不时被雷电击中，并溅起，出乎意料，此液并未蒸发个干净，这是强大神性的体现。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;正是因为这种发光的汁液才让石昊活下来，被浓郁的生命力包裹着，他才熬过来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“需要改变，我不能死！”石昊虽然被劈的快干枯了，但意志坚韧，还保持着清醒。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他动用雷帝宝术引导闪电，以鲲鹏法消减闪电，用轮回神通影响时光，化解恐怖电弧，各种手段尽出。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;但是，还是不理想，他依旧处在随时会死去的阴影中！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;雷电击骨，贯穿血肉。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;兹兹响声不绝，电弧在他体内游窜，那种声音很刺耳，也很瘆人，在自己的体内发出这种声响，让肉与骨都焦糊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;死气增多，生机锐减。磨难之艰，难以想象，他随时会丢掉性命。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊内视腹部，浓缩唯一洞天，化成极点，而后爆发，死气与生气并存，阴阳二气流转。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他心中有极大的触动，尝试引神竹汁液中的生命精气入体，同时任雷电劈杀自己，产生死气，全部汲取进腹中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是在冒险，一个弄不好，他的肉身就会炸开！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那可是雷劫，而且是无法揣度的天罚，他这样主动引导，加以利用来轰击躯体，等若是自杀性的举动。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;生与死的对立，阴阳二气流转，在其腹部形成一个轮盘，最后构建成一个阴阳图，那是道的体现。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;闪电不绝，石昊浑身痉挛，碎骨很多，雷电被引导进躯体中，涌入那阴阳图内。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊想以逆天举动，化解雷霆，转化死气为生机，生死逆转！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;炽盛的光在爆发，惊天动地的响声不绝，那一道道雷光全部向着石昊的腹部聚集，可以看到最后的闪电成为生气与死气的分割线。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;闪电成为一道优美的弧线，划分阴阳两区。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在这里，阴阳可以逆转，死气与生机并存，能够彼此转化，融入对方中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他开始吞噬雷电，在这里转化，躯体其他部位成为通道，引雷电入体，在这里发生惊人的变化。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一轮生死盘映照腹中，看起来光明璀璨！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“居然成功了？”石昊目光闪烁。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;但是，依旧危险，这只是初步的体验，还远没有离开死亡的阴影，相反形势更严峻了，因为现在一个失误，他的肉身就会爆开！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“砰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;果然，阴阳失衡了，这是天地之威，无情的抹杀，不可能被人精准的掌控并利用。那闪电形成的分割线断掉。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;刹那，石昊的腹部龟裂，那个阴阳道图险些爆碎！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是非常可怕的事，一旦那里炸碎，石昊的唯一洞天都可能跟着毁灭，整个人都得半废。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他快速压制，化解，而后用肉身去承受漫天的雷光，再次处在天劫之下，遭受重击。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;只能熬过去了！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;到了现在。石昊没有任何办法了，他刚才的举动很大胆，更很逆天，利用雷劫，掌控天罚，取巧成全自己。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;显然，那是冒险的，仿佛激怒了上苍，要一举抹杀他。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊全力以赴。躯体尽快千疮百孔，破烂不堪，一些炸开来的骨块先后落入池中，但他还是在坚持。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他不能放弃。只要还有一口气，还活在这世间，他就要坚韧到底。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;刚才的阴阳平衡之道肯定不行了，而现在这样力抗。苦熬着，也难以持久，注定要被击杀。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;唯一洞天放大。防护己身，但很快又被雷光砸的塌陷，而后压制下去，还是不行！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他想到了柳神，曾经被诸天闪电缠绕，劈成焦炭，只剩下半截树桩，一刹那柳神之法被他爆发到极致。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我要跟柳神一般吗，断掉半截躯体？”石昊苦涩，那个时候，他可没有什么根茎，可能就直接死掉了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不行啊，如何避过此劫？”石昊无奈，真的想不出任何办法了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他的精气在变弱，意志在动摇，感觉无力回天。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“要渡过！”到了最后，他的眼中神芒爆发，完全豁出去了，一声怒吼，音波压过了雷电的鸣声。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他觉得，自己一直很被动，认为这种雷电不可能熬过去，总是想躲避，想化解，故此失去了一颗锐进之心。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“没有不可对抗的闪电，一样可以击败！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他嘶吼着，坚定自己的信念。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最后，他疯狂了，衰弱的气势一下子暴涨，像是回到了巅峰状态，精气神共鸣，达到最强。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊的心中只有一个念头，击败天罚，而不是被动的承受，认为这雷劫不过如此。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就像是当初修仙气时一般，渡天劫，他怀着必胜之心，可以战胜。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;现在，他依旧如此，面对不可揣度的恐怖雷劫，开始坚定，既然这是为生灵准备的，一定可以赢了此局。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;尽管石昊身躯残破，但意志却无比的强大，干枯躯体内的血液沸腾了起来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;隐约间可见，有一种符文灿烂，在焦黑的血肉还有骨骼中交织，让其生命力激增，还有一种血变得璀璨。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那是至尊血在流淌，是他那第三种天生的至尊符文在显化。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;激增其生命力，让他出手时威力都跟着暴涨，那血液带着一种神秘的力量，仿佛可以让人破茧花蝶。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;虽然只是短时间内有效，但这绝对是逆天的。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;故此，他的气势不光是意志的问题，破败的躯体也有了真实的体现，一时间强盛了起来，超越常理。
<br />　　
