第二百八十三章 巨大收获
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这东西……我得出多少海蓝髓才能拼的过？”石昊问几位鉴定师。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;拍卖行的人都震惊，没有想到一块无符文的骨竟引来这样惊人的竞拍，这可是天价了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“最起码需要大半块海蓝髓，因为龙铁骨为绝世神料，太罕见了，如果足够多的话，炼神器都没问题！”一位老者答道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“那就敲断海蓝髓。跟她拼了。”石昊道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最后，有一位老者捧着那块巨大的海蓝髓上台。引发轰动，这可是瑰宝啊，这样一大块也太惊人了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“哼！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;贵宾室中传来哼声，一个少女朝这边望了一眼，很不满，最终她放弃了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;人们见到他真容后，都感觉一阵心跳加快，这个女子很美很惊艳。十**岁的样子，一身蓝衣，肌肤晶莹透亮，清丽出尘。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;皇都年轻一代见到她，都觉得一阵心跳加快，立刻知晓了她是谁，看向她是都目光火热。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“雷族的明珠。她也回来了！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;雷族的大小姐拥有闭月羞花之貌，号称皇都最美丽的几个女子之一，年轻一代许多人都对其仰慕，结果都碰壁了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这个姓氏同雨族一样古老，不限于石国，更不限于荒域。风、雨、雷、电等为人族较为原始的几大姓氏。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“她的妹妹回来了吗，号称皇都第一明珠，隐约间也是石国第一明珠，虽然年龄还幼，但已名动四方了。”有人小声道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;雷家还有一位小姐。而今只有十四五岁，据传更为惊艳。而且天资高的可怕，出去修行多年，只在一年前回来过一次。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;甚至，有人推测，在石国同龄人中，若还能找出一个可以力敌石毅的人，也许就是皇都第一明珠。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊听闻到了众人的议论声，不禁蹙眉，他曾得柳神相助，看到了幼年时发生过的一些事，隐约间想起，雷族似乎与他有些关联。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;幼时，他的父母提到过，似乎还点到了两位明珠的名字，只是很模糊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“雷族不愧为人族原始大族，而石国这一脉也许只是整个雷族的一个支脉。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊目光一滞，他看到了雷族明珠旁边有一个男子，年岁不是很大，不过二十岁左右，气息迫人，应该是一头纯血生灵所化。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，他跟这种生灵打交道过多，亲手宰过，最是敏感。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“跟太古神山的生物有来往……”他轻声自语，不再关注。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;拍卖行的人为了表示尊敬，竟破例提前将那块骨为石昊送来，让他惊喜，所谓贵宾果然还是有些特权的。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;小塔震动，在他心中传音，道：“送我。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不给！”石昊拒绝，这块骨很神秘，也许藏有大秘，怎能随便就毁掉。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“也对，它隐藏了一篇无上**，你且先留着，日后无用时送给我。”这一次，小塔竟难得的多说了一些话。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;听闻它这样说，石昊彻底放下心来，这块宝骨没有白竞拍，果然了不得。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;拍卖在继续，都是精品，不时传出惊呼声，随着一件又一件珍品出现，气氛越来越热烈了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“血魔尺，疑似上古神魔的宝骨铸成，虽然破损了，目前只是王侯级兵器，但是有修复的可能，一旦恢复，将威能滔天。”一位老者介绍。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那是一柄赤红的尺子，虽然缺了一块，但是依旧鲜红如血钻，散发出强大的神能。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我要了！”混天侯站起，他不过二十五岁，高大雄伟，一直镇守边疆，是一个实权人物，拥有极大的权势。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他这样竞拍，少有人敢撕破脸皮与之争夺。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;果然，最终这柄血魔尺落入了他的手中，虽然价格依旧很惊人，算得上天价，但还在一位王侯的承受范围内。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这个尺子被低估了，送给我四柄，我可救你一命。”小塔突然开口
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊发呆，那柄血魔尺竟然价值惊人，不过他愤懑，这样的尺子哪里去找四柄，又不是白菜！再说了，这个混天侯一看就不好惹，一副谁跟他争就跟谁拼命的架势，这次只能错过了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;随着拍卖会进行，又一波**到来，这次是一卷宝术！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那是一块龟甲，上面密密麻麻，刻写了很多文字，记述玄龟一族的大神通。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊吃惊，宝术也有人来拍卖，这可真是惊人，同时他兴奋了起来，他最缺的就是这种大神通，这卷宝术一定要竞拍到手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这头玄龟当年在西疆被作乱时，诸位当中一些人应该印象深刻，最后被一位强者斩杀，且得到了它的宝术，没容它自毁。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是一头遗种，极度强大，虽然不是纯血的，但同样很惊人，曾在西疆搅闹，为了擒杀它还死过两位王侯。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我愿以一组大杀阵来竞拍！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我以黄泉水来竞拍！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我愿以同级数的宝术进行交换！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;台上的话音刚落，下方就沸腾了，立即开始竞价，到了现在没有人提精璧了，那些不够看，必须以奇珍异宝来换。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊咋舌，难度非常大，但是他必须要得到，这种顶级宝术不容错过，他极其需要。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“诸位，这位前辈不想要别的，只想寻一个丹方，洗髓壮骨，保持血气鼎盛。”台上，主持拍卖的那位老者说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当年，究竟是谁杀了强大的玄龟，一直是个迷，而今此人再现，拿出玄龟宝术交换，所求竟是这种丹方，人们有理由相信，这是一个年岁很大的人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;原本石昊都犯嘀咕了，他的乾坤袋中好东西不少，但并不是每一样都能见光，比如太一真水等，现在听到这个要求，他开始琢磨了起来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;蓦地，他想到了石村祖传下来的那几张古方，都满足要求。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那些丹方，他后来曾亲眼看过，所需的药草十分惊人，动辄就是灵药，甚至主药要求为圣药。老族长给村中的孩子们熬炼筋骨，用的是那些方子，但都是以一般的老药代替的。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊抱着试一试的态度，依照要求，写了个条子，递了出去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最终，有人告诉他，那位神秘强者选择了他的方子。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当然，石昊所交出去的只是丹方名以及会有何等功效。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;对方很痛快，待他写出真正的丹方后，直接成交，一切都是私下进行的，相互守秘，而拍卖行依旧是破例，悄悄将龟甲送了过来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊认真研读，过了片刻，眸子中射出两道灿灿的芒，心中惊喜，这果然是一种强大的宝术，他很需要！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;玄龟宝术主防，可以护体，简直有金刚不坏之势，石昊让两名少女下去，当即就闭眸参悟起来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;很快，他的身体上出现了土黄色光芒，肌体坚硬，用手指弹在上面叮叮作响。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这才刚开始，他就悟通了很多关键，主要是在海外悟道后，让他触动极大，悟法时越发的空灵与容易进入状态了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“唔，我从鲲鹏巢得到一个蒲团，乃是昆木的枝条编成的，等离开后这里后藉它去参悟，相信很快就能掌握这种大神通！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊十分喜悦，但却没有大意，只在这里小试了一下，便停了下来，没有再继续。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“连这种镇教宝术都能竞拍到，真是让人期待啊！”石昊越发的兴奋了，期待能有更好的东西出现。(未完待续。如果您喜欢这部作品，欢迎您来起点（qidian.com）投推荐票、月票，您的支持，就是我最大的动力。手机用户请到m.qidian.com阅读。)9 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第二百八十四章 奇珍异宝
&nbsp;&nbsp;&nbsp;&nbsp;曾经击杀过王侯的玄龟，其宝术自然惊人，&nbsp;足以算是镇教神通，居然能在拍卖会上出现，让石昊心中火热，更加期待。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“避火珠一枚，虽然有缺，但也算是近年来难得的珍宝。”在那台上，白发老者展现一枚火红的珠子。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这可是奇珍，真正的瑰宝，大家仔细观看，无论是用来炼宝具，还是用来收藏，都价值惊人。”那个曲线起伏的女子补充道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;避火珠，自然算是天地间的宝珠，这一颗能有鸽卵那么大，通体赤红，犹如火钻，晶莹透亮。遗憾的是，上面有几道裂痕，更有一处缺失了一块，不够完美无瑕。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这种东西看起来只能避火，缺少更多的妙用，似乎功能单一。然而，其真正价值却是难以估量的。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为这个世间有些禁地需要特殊手段才能进入，比如说去地心、火焰洞等地炼制宝具，没有特别宝物根本不能入内。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;甚至，一些传说中的绝地，神火燎天，孕育有绝世宝物。若是掌握有避火珠，可以深入进去，进行采摘。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而避火珠、定风珠这类奇珠，极其罕见，多少年都难以出现一枚，注定了它们会成为稀世之宝。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而且，它们其实还是炼制圣器的极佳材料，甚至炼制神器都要用到，为稀缺神料。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;故此，那台上的话语刚一落毕，下方的人就立刻开始竞价，很热闹，无比激烈。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊眼巴巴的看着，直到这枚珠子被炒上天价，他才咋舌，并没有参与进去，因为他还用不上避火珠，没有必要去跟着疯狂。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最终。一个女子清脆的声音响起，开出了一个惊人的天价，以一堆原始符骨竞拍到这枚奇珍。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“是十六公主，人皇最喜欢的女儿。”有人惊呼，看到了最终的胜出者。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那是一个身穿黄色衣裙、明眸皓齿的少女，非常漂亮，肤色白皙，此时手持赤红的珠子，流动绚丽的赤霞，两者交相辉映。有一种十分惊人的美感。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;众人叹息，谁能与皇族比？他们的底蕴最深厚，绝不差精璧，事实上拍卖到了这个份上，最后都以原始符骨当作货币了，这更直观。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“可惜了，又一件珍品出现，结果我等没有实力拿下啊。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“别急，肯定还有好东西。这次的拍卖会规格极高，精心准备了好长时间，集合了一大批宝物。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;人们私下议论，热情高涨。都在期待更好的珍品出现。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当然，接下来出现的东西底价也将会越来越贵了，不一定好东西都留到最后，但相对来说还是有这种趋势的。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;很快。一把天魔伞呈现出来，通体乌光闪烁，阴气森森。这个东西很强大，是王侯兵器中的珍品，引发几位老王竞逐。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;年轻一代也只能看着，没有参与，一是价格不菲，而是那几个老头子在争夺，小辈参与进去有点不太好，同在皇都，各族也是有些情分的。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;很快，天罗伞被一位中年王爷竞拍走。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“小塔，你就不能给我点建议与参考吗，到底什么东西价值高，免得我错过啊。”石昊传音道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;小塔沉默，并没有给予回应。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;熊孩子撇嘴，就不信它能沉得住气，有好东西出现，在它需要的时候肯定会出言的。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“下面我们展现给大家的是一张上古遗留下来的宝符，非常难得，请大家上眼。”台上一身红衣的妖艳女子笑道，向众人介绍。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是一张土黄色的纸张，很具有柔韧性，无论怎么折都无损，且弹在上面铿锵作响，如金石般。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“有人应该认出了吧，这是缩地符，贴在脚下，可以缩地成寸，比之鸟雀飞行的还要快，乃是上古大能祭炼出来的东西，而今少有人能炼制了。”女子补充道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;许多人感兴趣，都露出关注的神色，缩地符等若是逃命符，若是被仇人追杀，可借助此符迅速逃走。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不过皇都中的一些贵族并不是多么感兴趣，显赫的身份决定了他们的选择，少有狼狈逃命的时候，他们喜欢进攻型法器。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;事实上，若是论保命的东西，他们也不会少。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊动心，他曾在百断山截获过一枚缩地符，只是用到最后已然碎掉了，觉得很实用，想在此竞拍下来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“三千精璧起拍。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“四千精璧！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;……
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一时间，大厅中竞拍声此起彼伏，虽然不像避火珠那么抢手，但也有一些人想拿下。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“将那我那块海蓝髓剁下拳头那么大一块，参与竞拍。”石昊吩咐，让拍卖行的人帮忙。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当看到那么大一块海蓝髓再次被搬出后，众人无言，这……简直就是个暴发户，也忒欺负人了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;事实上，这么大一块，只有小部分属于石昊了，余者都花费出去了，只不过还没有切割，留待最后进行。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;海蓝髓也算是奇珍，拳头那么大一块价值连城，能提升很多件宝具的品阶，自然算是一种极度的挥霍。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;结果，无人与他争，石昊用拳头大的一块宝髓，以暴发户的形式砸翻了一群人，如愿得到缩地符。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“唉，这样会不会让人眼红啊，到时候得想个办法。”石昊发愁。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“但请放心，最起码在皇都中没人敢乱打主意，我们骨蛊拍卖行还是有些能力的，保证贵宾的安全。”一位负责人将缩地符送来时，做出这样的承诺。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;事实上，石昊拍的东西也不算扎眼，相对那些神物来说还算普通。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当然，前提是无人知道莹白骨块与原始真解有莫名联系。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“诸位是不是觉得平淡了，那么再让我们再次开启一番**，接下来要拍卖的东西我想很多人都会感兴趣。”红衣女子娇笑，吊足了人们的胃口。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;她取出一块兽皮，很暗淡，并无什么出奇之处，然而当她抖手一甩，披在自己的身上后。奇异的事情发生了，那具玲珑起伏的躯体消失。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“咦，竟然不见了。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“怎么回事，这是什么宝具？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;众人惊讶，都颇感兴趣。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;刷的一声，当红衣女子再现时，她已经将那块兽皮放下，娇笑道：“各位可猜出这是什么？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“难道是……虚空兽皮？”有人颤抖。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;众人闻言，全都吃惊，而后引发轰动。这可是稀珍材料，实在太罕见了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;虚空兽对于当世人来说，应该不可见了，就是在上古年间也极其稀少，价值无量。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;任何一块虚空兽皮出世，都可以卖到天价，因为它天然的特性就足以成为一件瑰宝，就更不用说后期加工了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;它能让人藏于虚无间，根本无从探查。祭炼得当，更是穿梭虚空中，堪称瑰宝！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当初，石昊在百断山时曾见到火灵儿取出这样一张虚空兽皮。属于火国人皇的法器，他们藉此躲避过了多场杀劫。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;让一国人皇都收藏的器具，怎会是凡品？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当然，那一张很大。远胜过眼前这张，这块皮只有一米见方，承载力有限。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“虚空兽皮我就不用多说了。它有什么神能，想必大家都清楚。”看台上的红衣女子爆出惊人的底价。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;人们难以平静，这样一张兽皮的妙用太多了，可以躲避大劫，站在上面，就能冲入虚空，藏于虚无中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而若是落在杀手的手里，那就更加可怕了，何处不能去，何人不敢刺杀，简直防不胜防。
<br />　　
