第三百八十章 斩重瞳者
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;另一个方向，出现一个老者，白发披散，身材高大，古铜色皮肤，眼若金灯，年岁虽然很大了，但是精神矍铄，说话跟铜钟时的嗡嗡作响。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“没有找到他的栖身之地，难以寻到他的肉身。”老者说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“婆婆，你们有些过了，止于此吧。”清丽脱俗的月婵仙子闻言，蹙了蹙眉头，雪白晶莹的面容上有一丝不满。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“小姐，你不用管。”惜花婆婆离去，来到远空，与老者轻语。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;惜花婆婆以动用密语，道：“钟老，那件禁器带来了吗，准备动手。小石头不入我教，将来注定是一个大患，与其放任他成长，不若现在干扰决战，让他败亡。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“唔，毕竟是天空战场，纵然是从教中带来的上古宝具，若要动用，也不见得有用，有一定的风险。”钟老眸子中出现一缕金色波纹，声音锵锵若锉刀在摩擦。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“小石头不能胜，而石毅加入我教，不管将来如何，现在不能落败！”惜花婆婆眼中凶光一闪而没，语气无比坚定。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;天边，神焰腾腾，一个男子居于中心，眸子中赤色火光跳动，有焚毁诸天星辰的景象浮现，俯视天空战场，自语道：“两个少年至尊都很强大，让我吃惊啊。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“大人，还要动手吗？”在其身后有几个纯血生灵，其中一人开口。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这两人不能和平共处啊。而且，一会儿多半有变故发生，我们先等一等！”那位“大人”这般说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;灰褐色的角斗场恢宏而壮阔，悬在这天外虚空中，有淡淡的雾霭，大小石头分处一方，流转恐怖气机。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;事实上。这一战没有悬念了，到了这一刻难以翻出别的风浪。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“结束吧！”石昊喝道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石毅默然，现在还能一战吗？他身体已残，失去一条手臂与一条腿，精气神耗损严重，潜能快枯竭了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不甘啊！”他自语，因为重瞳的最高奥义还不曾施展，那是他最大的底牌，可现在还有力气吗？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他有悔意，为什么要动用至尊骨？将自己推上了一条不归路。若非如此，结局也许不会是这样。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不管如何，他都要抗争，若是能施展出最高重瞳神威，也许还有胜算，石毅大喝，浑身发光，开始血拼。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那一双眸子可怕无比，有天日坠落、大星沉坠的景象在当中浮现。更有造化万物的盛况，十分惊人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;大石头的眼睛在淌血，他想强行催动重瞳神威，可惜耗损严重。极其艰难，这让他更家悔恨了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我不甘，我石毅一生不弱于人！”他大吼。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“败就是败了，偷盗我的力量。你咎由自取！”石昊一声冷漠的话语，如当头棒喝。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;小石头的胸膛散发宝辉，再次淹没天地。符号密布，发出诵经声，隐约间人们看到一尊金色的小人盘坐在那里，似在吟诵咒言。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一次，天崩地裂，鬼哭神嚎，石昊的胸口飞出一个又一个神秘符号，那种力量太强大了，让观战者都受不了，许多人双腿发软，站立不住。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;连尊者都心惊肉跳，不知道这是怎样一种秘力，显然不是上苍劫光，连他们都看不透，一个个都震撼莫名。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“杀！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石毅大吼，向前冲去，动用了最强战力，迎击这位族弟的攻伐，他不想败亡。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;然而，结果却已注定，小石头恐怖无比，浑身都是神力丝绦，垂落下来，碾压一切，没有什么可以阻挡。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“噗”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;仅一击而已，石毅半边身子裂开，承受不住这种威压，**要被瓦解了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“啊……”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在炽盛夺目的光芒中，人们看到，石昊若先天至尊复活，一拳击穿大石头的身体，血洞前后透亮，染红长空。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“斩！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;远处，魔灵湖那里，金蛛一声低语，几根细小的蛛毛飞出，皆为金色，乃是该族神明遗蜕所留，为祖先秘器。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“嗡”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;天空战场轻颤，几根被祭炼了无尽岁月的神秘蛛毛无影无踪，就穿透了进来，袭近石昊的体表。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;蛛毛细如丝，无迹可寻，在古代号称最可怕的阴柔杀器，防不胜防，尤其是真神所留的东西，自然更加恐怖。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊感觉体表刺痛，他一声大吼，胸部的符号流动，冲刷体表，阻在了那里，他霍的转头，眸子冰冷，看向魔灵湖方向。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“噗”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;与此同时，他猛力一震，“噗”的一声，将大石头的躯体撕下半片，那仅余的一条手臂也脱落了下来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;众人震撼，石昊神勇不可挡，此时若一尊魔神般，斩杀世间一切敌。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;魔灵湖方向，金蛛等神色一僵，被石昊的目光扫过后，通体发凉，许多生灵头皮发麻，没有能改变战局。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“是谁干扰战场？”域使面沉似水，大步而行，向魔灵湖方向而去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“动手！”惜花婆婆低语。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;钟老的瞳孔内闪烁金色符文，立身虚空中，震动一件上古禁忌宝具，无声无息，有一缕秘力袭进场内。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这是诅咒，无影无踪，杀人于无形，就是不知道能否在神级擂台中奏效。”钟老脸上有忧色。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;下一刻，天空战场，石昊突然身体一震，剧烈摇动，双目有些无神，差点一头栽落在那里，灵魂像是被斩了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“奏效了！”惜花婆婆大喜，暗中握紧了拳头。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这就是无上大教的底蕴，横跨几个大域，掌握有各种诡异宝具，纵然是在天空战场，也成功做了手脚。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不会吧，小石头出问题了，要被逆转？”人们震惊，不可思议的看着那一切。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;同一时间，浑身龟裂石毅，发出一声低吼，眸孔发光，就要发动致命一击，他站了起来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;突然，石昊突然动了，双眸中再现神采，深深望了一眼惜花婆婆那个方向，杀气腾腾，充满了愤怒。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;小石头胸部发光，被一股秘力笼罩，至强气息弥漫，至尊骨散发神威，震出的光波将石毅定住了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“结束吧！”他一声轻语。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石毅不甘，双眸发光，竭尽所能，想催动出至高重瞳奥义，可惜心有余而力不足。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我不敢，我石毅一生不弱于人！”他大吼，一次失误，注定要付出血的代价。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“砰”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;小石头一掌拍来，庞大的压力扫过，石毅的瞳孔内淌血，啪的一声，一颗眼球更是震落了出来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“斩！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊没有犹豫，至尊骨发光，浑身上下，无敌力量流动，可以摧毁一切。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他左手持几根灭魂针，手持持一座镇魂塔，伴着至尊秘力，一同镇压而下，轰的一声，将石毅格杀，当场爆碎。(未完待续。。)RT
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;S 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第三百八十一章 丰厚奖励
&nbsp;&nbsp;&nbsp;&nbsp;重瞳者就这样被斩杀，众人若泥塑木雕，双石孰弱孰强分出了结果，这一战落幕了！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;期待已久，可是这一刻真的来临，竟让人们陷入短暂的寂静，所有人都震撼无比，强大的重瞳者，就这样被击杀。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;上古时期，重瞳号称不败的神话，这个世间根本就没有人能杀，是无敌的存在，结果今日神话被打破。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此地沸腾，一片喧嚣，人声如潮水，席卷十方。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“咦，不对，现场还有一颗眼球，绽放光辉。”有人吃惊，吸引了很多人注意。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;灰褐色的角斗场中，一颗眼球滚动，而后化成一道电芒，冲向石昊，爆出璀璨的光，砰的一声炸开。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此刻，各种符号闪烁，绚丽光雨洒落，仿佛穿透了虚空，石昊一声闷哼，身体被击穿出一个血洞。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;众人悚然，小石头的肉身何其强大，有目共睹，连他都被击穿，鲜血汩汩，可见这一击多么的恐怖。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;重瞳者便殒落，所留下的一颗眼球也这般惊人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;至此，这一战才算落幕，石毅被斩，从天空战场消失，血水染红灰褐色的角斗场，除此之外什么都没有留下。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一阵宁静后，天空战场嘈杂起来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;消息快传向四方，有很多人无法来到此地，不能观看这一战，现在大战落幕，自然要引大波澜。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;果然，虚神界震动，十方俱惊，各教人马震撼莫名。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“天啊，号称天生神人的石毅被斩，这是真的吗？要知道他可是重瞳者啊！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“很难让人相信，被璀璨神环笼罩的石毅败了，荒域都要因此而震动，一个神话般的少年殒落。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“最终竟然是小石头胜出这是属于他的时代，从此开启了辉煌无敌路，将强势崛起，横推世间诸敌。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;虚神界哗然四方皆惊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;消息传回现实世界，引几大古国轰动，毕竟不是每一个人都进入了虚神界，如此惊人的消息如一股飓风般扫过。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不得不说，这一战引无数人关注，不说举世震动也差不多，荒域各地皆在议论双石战惊天下！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;事实上，在消息飞快传播时，天空战场并没有宁静波澜还在上演，而且很剧烈。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;灰褐色的战场，以天外陨石筑成，铭刻神魔符文，上面只屹立着一个少年，浑身鲜血斑斑，遭创严重，但是却没有一个人敢小觑，皆以敬畏的目光看着。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;荒域最强少年角逐出这是真正的无敌少年，他的天空将无比广阔，连不败的神话——重瞳者都被他斩杀将来会有多么大的成就？没有人能说的清楚！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“在我面前袭扰天空战场，你们当真是不知死活！”域使雷霆神威，无比震怒。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他来到魔灵湖这个方位大手一探，覆盖一片区域，那里有一群人惊恐大叫，难以抗衡，全都在颤栗。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰隆”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;只手遮天，域使那庞大的手掌将这部分人马抓起，而后缓缓合拢
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;如山岳那么巨大。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“噗”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这些人爆碎，化成一团又一团血雾被磨灭在青色的大手中，都是刚才合力祭金色蛛毛的强者，全被镇杀。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;金蛛神色难看，他化成了人身，额头青筋暴跳，眼睛赤红，握紧了拳头，但最终只能忍下来，敢在这里放肆的话，他也要被镇杀。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;域使是虚神界的一缕意志，他分管这片净土，拥有生杀大权，有几人敢拂逆？会有杀身大祸。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;昔日，的确有人敢叫板，但显然不是大金蛛，他没有那样的气魄。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;域使俯视众人，神色冷冽，不仅天空战场崩坏两座，还有人敢在这里做手脚，干扰大战，让他很愤怒。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不过到头来他终究没有现补天教的端倪，因为那件禁器宝具过于诡异，没有留下什么波动痕迹。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;整片战场也许只有一个石昊自己可以认定，就是惜花婆婆那个方向的人做的，因为亲身经历与感受到了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;灰褐色的角斗场中，石昊静立，默默调息，疗治伤体，这一战他付出了很大的代价，几乎半残。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是他出道以来所遇上的最为艰苦的一战，若是石毅坚持以重瞳跟他对决，将更为艰难，不知道会洒多少血。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;事实上，很多人都十分遗憾，尤其是那些尊者，他们希望见到重瞳者演化出最高奥义，看一看究竟多么的惊艳。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;自古至今都在流传，重瞳最高奥义无双，亲身与之对抗者都死了，没有一人活下来，充满了神秘色彩。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;今日，终于有机会观看，可石毅却没有来得及施展，这不得不说是一种遗憾。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊静立良久，这才慢慢盘坐下去，因为伤势太重，他刚才都不敢妄动，怕被人所乘，现在才好了不少。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他浑身光，伤口迅愈合，骨头重新对接，不过他没有重瞳的“造化”天赋，不立刻修复，只是暂时对接在一起。!
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;击杀石毅，小石头自己付出了相当大的代价，最起码有**根骨断开，脏腑等亦有裂痕，需要静养。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不过，他的生命气机惊人，很快血气就滚滚如江海了，剧烈翻腾，笼罩自身，浑身晶莹并且光。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这太惊人了，肉身强大的一塌糊涂啊，若非骨头不可能立刻长好，他几乎就要复原了吧？”人们看的目瞪口呆。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;天空战场，自然早已沸腾，有人欣喜，有人面色阴沉，还有人在诅咒，反应各不相同。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“选择至尊骨，结果被活活克死，没真正展现出重瞳的最高奥义，毅儿死的冤啊！”石毅的叔伯恸哭，神一般的少年战死，对于他们来说，整片天空都崩塌了，失去了所有的希望。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;另一边，金蛛一语不，脸色阴沉，这已经不是“偷鸡不成蚀把米”的事&middot;损失太大了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;祭出祖先秘器，是他下的命令，结果导致族人死了数十，身后空出一大块地方&middot;让他憋了一股阴火。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“金蛛兄，你的请柬还有效吗？”有敌对阵营中的尊者揶揄。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“哼！”金蛛冷哼，战前他曾请帖，邀太古神山的尊者聚会，要举行庆祝，认为石毅必然大胜。结果却是这般，等于扇了他自己一巴掌&middot;在同道人面前脸上火辣辣。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“咦，天空中是什么，有神物降落。”有人惊呼&middot;苍穹上霞光闪耀，一片绚烂，有光团坠落下来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“奖励，这是虚神界的神物，但凡能登临天空战场的人都将有厚赐，就更不要说战胜者了。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;与此同时，虚神界各地皆有石碑浮现，晶莹剔透，闪烁出字符&middot;告知世人这里的一切。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“是&middot;&middot;&middot;&middot;&middot;&middot;青铜书碎片，果真又是这种奇珍！”诸雄眼热，连尊者都盯住了前方。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;随后&middot;人们目瞪口呆，的确是青铜神书，而且一下子就是三块&middot;这太让人眼红了，这可是无价的宝术啊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊早先已得到五块，现在加在一起共有八块了。在此之前，人们还觉得很遥远，可现在离十块太近了，触手可及，即将成功！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“青铜宝书&middot;十块齐现，据传是一种至强的太古宝术&middot;有可能是十凶所留，也有可能仅次于十凶，想一想就让人震撼！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;有人这样道出，自然再次引一场大轰动。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊欣喜，这一战很艰苦，但的确很值，站起时身体一阵踉跄，他遭创颇重，不可能立刻就治好。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;用手轻轻触摸三块青铜，那种粗糙的质感，以及略带暗淡的光泽，让他爱不释手，这意味了一种至强的宝术。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“原本只奖励你两块，第三份属于石毅，但他战死了。”域使说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;连他都很吃惊，这一战乱天动地，两个少年毁掉两座天空战场，虚神界降下这般丰厚的赏赐，令他大受触动。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;十方俱静，议论声渐渐停止了，一道道火热的目光望来，有些很贪婪，不加掩饰。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊重伤，这是一个绝佳的机会，
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他身上一共有八块青铜书，堪称一座神藏，这等价值足以让人铤而走险。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这也许是一个机会，他重伤难愈，若是几位尊者出手，他将难以活命！”有人低语
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“该我出场了吗？”天边，那位傲立神焰中、双眸中跳动赤色火的少年自语，带着一股肃杀之气，震动苍穹。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在他的身后，几位纯血生灵一颤，全都露出敬畏之色，不敢多语，因为他们知道一场天大的波澜将起！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“小姐小心，那个人出现了！”惜花婆婆惊叫。
<br />　　
