第一千九百二十九章 蛄祖
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他仿佛是逆着时间而来，踏着岁月而至。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊目光冰寒，没有理会这个人，直接动手了，轰向前方的祭坛，他要在一招间解决战斗，而后回归九天十地。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰隆！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;天地炸开，石昊五大秘境发出刺目的光辉，弥漫出混沌气，他动用了自己终极之力，要一招决生死，定胜负。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此时，石昊的各种宝术融合在一起，化成了自己所理解的独一无二的秘术，恐怖滔天。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他捏拳印轰杀了过去！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一拳印中，包罗万象，容纳了太多的奥义，有鲲鹏术，有真凰不死之秘，有雷帝之阳刚霸烈……
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;采百家之长，石昊演化自己的大道之法，一道拳印，可倾覆诸天，可断开岁月！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;五大秘境仿佛在焚烧，太刺目了，仙道之力爆发，打向那个生灵。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那人霍的睁眼，双手结法印，动用最高深的道行，跟石昊血拼，到了这个层次，很难被偷袭而死。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这个生灵非常警觉，金色道袍鼓胀，散发不朽与混沌气，在这一刹那，仿佛有不朽之王的虚影在他背后浮现。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是不朽之王的血脉传承者，是某位王唯一活着的亲子。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;两者碰撞，惊天动地，剧烈无比。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊动容，准不朽之王果然强大无边！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;哧！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;同一时间，在其秘术施展时，他的****还在发光，他混合了另一种天生的神通，那就是曾经的第三种至尊骨文，在交织、变幻、演绎，可加成其攻击力，不断叠加。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;噗！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在这关键时刻，发生这种变化，对于那个不朽之王来说，绝对是致命的。他当即就口喷鲜血，并且，身体出现多处裂痕。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;杀！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊的拳印爆发，压落在他的身上，彻底的镇杀而下，在一片血光中，那名准不朽之王炸开，被轰碎了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;如果正常战斗，这肯定是一场很激烈的大战，不知道要战斗多少回合，但现在浓缩在一两招间完成了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这对于石昊来说，消耗是巨大的！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;但他没有停留，一把抹杀那准不朽之王的最后元神烙印，而后冲入通道内，就要遁走。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;后方，那个干巴巴的老者苦着脸，道：“早知道，你这么能行，我不如不出现啊。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这些话语很古怪，听在石昊耳中，令他吃惊与不解。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;让惊讶的还在后面，那老者跟了过来，道：“不用急着回去，说两句话吧。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;同时，一股恐怖威压降临，绝对是不朽之王级别的存在！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你是谁？”石昊止步，他惊疑不定，这等人物居然都现身了，刚才如果执意出手的话，那准不朽之王多半死不了，来得及救援。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊不解！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你应该感应到了，我对你没有恶意，不然的话，这通道就被我镇封上了，你速度虽快，但不见得能走。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;老者很平和，但却是一个绝顶强者。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你究竟是谁？”石昊问道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“背负千古骂名的一个生灵，有人称我蛄祖。”老人叹息。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“蛄族，背叛者？！”石昊当真吃了一惊，这就师兄中蛄族叛逃出去的那个领军人？！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他真的没有想到，蛄祖居然出现了，而且跟他距离这么近。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊确信，蛄祖成为仙王了，超越准不朽之王！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当年，十凶各个强悍，同时潜力巨大，所以才有赫赫威名。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;十凶成员所在的族群，亦是如此，族人数量稀少，但是都强大到无边。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当年这头老蛄还不是仙王，但是在异域修道一个纪元后，早已成功晋阶，成为一代绝顶强者。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“唉！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;蛄祖唉声叹气，看着石昊的神色，知道他在想什么，不自禁露出悲哀之色，这千古骂名背负定了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我是想帮你逃走的，没有恶意。”蛄祖说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊怀疑，当年，该族的人险些将他折磨死，而该族之祖居然是这个姿态，太矛盾了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“投靠异域，怎么才能让他们相信？想骗过他们，得先骗过自己啊。”蛄祖叹息。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他如实相告，当年九天十地败相早已端倪，注定会亡，蛄族这一支奉命叛逃，进入异域。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当然，所有蛄族人都以为真的叛逃了，只有他一个人知晓，那不是真的，途中自然造成很多杀戮。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;甚至，连这头老蛄也满手血腥，为了逼真，为了更像，他以**让自己忘记真实旧事，只记得投靠了异域这件事。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;小半个纪元过去，蛄祖尘封的记忆才慢慢开启。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这个时候，蛄族早已背负千古骂名。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“既然如此，你为何拦着我？不让我速速回去。”石昊说道，他没有太相信老蛄的话，心中带着怀疑。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“人老了，想起旧事，心如刀绞，想找那一边的人说说话。”老蛄说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊无语了，这个家伙真的想帮他吗，这种紧要关头，还在耽误他的时间！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你放心，我是蛄族，对所谓的时间、空间都有一定干预之力。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;老蛄告诉他，将会帮他抹除留下的各种痕迹，现在看着在耗时间，其实在一片时光法则中，并未过去多少时间。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他布下了时间法则，笼罩这里，他在不慌不满的为石昊清理痕迹，将那战死的准不朽之王的血也给焚了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在蛄祖所立身的领域中，时光仿佛停滞了，难怪他有信心那样说，不耽搁石昊的时间。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“是不是你在赤王闭关地，惹下大祸？“蛄祖突然问道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“只是剁了一头时间之兽，结果该族便发疯了，莫名其妙。”石昊说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;蛄祖听闻到这句话后，目瞪口呆，整个人都有些傻掉了，身为仙王能有这样的表情，实在罕见。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你还莫名其妙，你知不知道，你可能将赤王给剁了？！”蛄祖说道，呼吸急促。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不可能，它那么弱！”石昊摇头。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“外面，已经有传言了，赤王涅槃，从头再来，想要突破不朽之王的极限，可是，两日间突然遭劫！”蛄祖说道，他已经确信发生什么了，就是他都一阵无言，满腔震撼。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊自然发呆，在那里失神。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就差一点，便将赤王给宰掉，而今只剁下来一半躯体而已。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊取出那半截时间之兽的躯体，道：“真是赤王，我后悔啊，当时该拼命追杀下去，将他彻底葬灭！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊抓狂了，实在有点不甘心。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最后，他愤愤的盯着那半截躯体，道：“回去后，将你烤熟，直接吃掉！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;若是让人听到，了解情况，一定会目瞪口呆，那可是赤王啊，居然要被人吃掉？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你若是敢吃，当要小心，那多半蕴含着赤王的一些精气神与道果等，别出问题。”蛄祖提醒。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你若无事，就此别过。”石昊转身就走了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“早知如此，我真不该出现啊，他居然能杀准不朽之王了。”蛄祖轻叹，开始在这里清理痕迹。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;两人虽有交谈，其实都只发生才刹那间，因为一切都是在他的时间领域下进行的，刚才时光停滞了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊冲出通道，回归到自己这一方的世界中！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;蛄族的本体，虽然还没有具体写，但是我在微信上提前发出它们的本体图了，想看的话可以在微信上搜索辰东，加上我后，对我发送巨凶两个字，就能看到了。(未完待续。) 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第一千九百三十章 都是荒做的
&nbsp;&nbsp;&nbsp;&nbsp;&lt;div&nbsp;class=&quot;adread&quot;&gt;&lt;script&gt;();&lt;/script&gt;
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊消失后，蛄祖也将这里的痕迹抹干净了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他老脸通红，略有尴尬，所谓抹除痕迹，主要是擦去他自己来过的痕迹，起初他担心荒这个好苗子死在这里，可完全不是那么一回事，对方斩杀了准不朽之王。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“走了！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;蛄祖离去，时光碎片飞舞，他从这里消失了，出现在蛄族祖地，他的容貌快速变化，肤色晶莹，不再干枯。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他恢复了真正容貌，身材挺拔，连发丝都流动淡金色的光泽，但这只是外表，若是功功参造化者在此，一定摇头，因为可以感应到的他的本源出现裂痕，此生应该无望进军仙王境了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;蛄祖手段逆天，就是凭此才能让异域不朽之王安心！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他掌握时间与空间法则，可影响岁月，干扰物质，将自己深深的伪装，从未被人揭开过。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;昔日，他见过石昊，该族曾在炉中炼化过石昊，结果却“不小心”造就了石昊，显然那是故意为之。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;蛄祖那时就上心了，保留着石昊的一缕血，故此这一次能推演到，并寻到他。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“虽然蛰伏了下来，但是，哪有不透风的强，早晚有一天还是会惨死！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;蛄祖自语，神色带着感伤。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他知道，自己背负千古骂名，这一生一世都无法洗脱了，哪怕有人帮他澄清，世人也不会相信。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当年，许多人都曾目睹，蛄族人的手上沾满了自己人的血，投靠异域，注定遗臭万古。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“可悲，我已经看到了，一生的终点，这一世的污名都去不掉了。”他很遗憾。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而后，他闭上了眸子，如同一座石像般，一动不动了，缺少生机，仿佛亿万年岁月都不曾动过。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此时，天穹外渐渐安静，因为大战接近尾声。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“界灭”那柱香终究是毁掉了，无法当作世界灯塔用。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;璀璨过后，陷入黑暗。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;同一时间，大界的排斥力出现，不属于这一界的太过强大的生灵，遭遇排挤，来自界海的几件兵器被逼退。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一株世界树浮现，发出璀璨光辉，定住了异域，无穷力量汹涌，镇压此界，使之稳固。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这就是完整的大世界，有世界树在此，关键时刻能发挥巨大作用。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;它或许不是最强的，但是却能沟通大道与天地，变得坚固不朽，树与界合一，才能保证完整的规则交织。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一界都安静了，可是，没过多久突然又爆发惨烈波动。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一座火炉，焚烧天地，太过恐怖了！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;时间之兽所在的疆土，这一帝族古祖闭关地发生惊变。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“那是什么？赤王炉出世！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不要说是其他人，就是其他帝族都震惊了，随后，不朽之王先后被惊动，纷纷露出异色。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;安澜、俞陀更是降临在时间之兽的祖地，亲自去探查。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“吼！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一声大吼，天地崩。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;赤王闭关地，那过古城炸开了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;尤其是那座石山，彻底粉碎，虚空中腾起无边烈焰，天地爆鸣。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“天啊，赤王出关了！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;有一头古兽，拖着残破的躯体，身上在淌血，从地窟中冲起，仰天怒吼，它的躯体是残缺的！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“发生了什么？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;天地间，各路强者都懵了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;许多人都深感震惊，觉得不可思议。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;安澜、俞陀联袂而来，释放无敌威压，镇压此地。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“赤王息怒！”俞陀说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;所有人都想知道发生了什么。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;然而，那里混沌气汹涌，被不朽之王遮掩了天机。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;但是，这世间没有不透风的墙，两日后，异域各族修士彻底被惊的呆住了，因为听到了传闻。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;赤王被人剁了！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;它涅槃重生，由老躯中化出的神胎，还很稚嫩，还没有进化完毕，正在积淀中，结果被人斩掉了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;整片异域都震惊了，这是何其可怖的事情，还有人敢伤赤王？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“太凑巧了，赤王刚涅槃，一切从头再来，它老人家自己也没有想到，有人胆大包天，敢去谋害他。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这件事震动了异域，各族修士瞠目结舌，觉得难以置信。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“道兄，这件事究竟是谁做的，难道是某位仙王闯过来了？”安澜脸色严肃，在时间之兽的祖地坐镇。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;赤王很恼火，这几****在全力化解厄难，如今才摆脱危局，一身道行险些在这一次的涅槃中废掉！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊那一斩，看着简单，但是对于一个新生的生灵来说，太致命了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这等若是强行干扰、中断了他的涅槃之旅！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;若非是赤王，别人肯定被废掉了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这两日来，赤王不得已，将神胎重新又融合进老躯内，原本他蜕下了一具残破、衰老的遗蜕，结果现在又强行融合回去了，弥补所失。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“杀！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;赤王只有这一个字，心中恨意滔天。他知道，这一生也只能止步在不朽之王境了，而他心怀吞天志，一直想破开桎梏，结果，看不到希望了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他闭关一个纪元，为了什么？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;还不是想斩开王境，迈出那一步！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;原本虽然也没有什么把握，但是，毕竟还有希望，只是现实是残酷的，他再也看不到一点曙光了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不是仙王！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;赤王摇头。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;到了这个层次，他们可以推演，但是，涉及到了自身，这天机便混乱了，一片混沌。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最后，安澜、俞陀出手，帮他推演。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“吼！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一日，异域的天穹龟裂了，星斗坠落。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那是赤王之怒，充满大恨，心有屈辱，他的咆哮声震动万族。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他知道是何人伤他了，那个生灵年轻的过分，而且，在这一界尽人皆知，都听闻过他的名字。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他就是荒，曾为此界的阶下囚！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“荒，居然是荒，他又来我界了，将赤王……给剁了！？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当消息传出时，举世震动，这简直不能接受，荒敢对他们的不朽之王挥动屠刀，太惊人了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;事情的真相被还原，真的是荒做的，他闯到了赤王的闭关地，将他那神胎给斩了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;怎敢相信？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他是要逆天吗？这种事都做出来了，竟然能成功。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;异域沸腾了，各族修士大震。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“可叹啊，悟道山，那么多英才都被一人击杀，都是荒一个人做的！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这桩惨案的凶手也浮出水面，让人们愤怒、惶恐，这一切都是荒做下的。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这才过去的多少年啊，荒，他居然成长到了这一步！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;异域各族当真被吓住了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;荒的成长速度太快了，敢跑异域主动来杀伐，连不朽之王都给剁了了，这让人不寒而栗。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“还有天理吗！？”有人大叫，面色发白。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;尤其是，镇守通道的准不朽之王形神俱灭，对他们来说也是一个非常大的打击，荒已经可斩准不朽之王了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;异域各族灵魂都在震颤。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就是那些帝族也都怔然，不敢相信，这一切太具有冲击力了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“杀了他！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“杀进九天十地去！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;……
<br />　　
