第一千八百三十一章 石……前辈
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此时，石昊抬手，向着王家几人抓去，缓慢但是却有力，手掌遮拢天穹，简直无法抗衡。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“慢，前辈，我不服！”王十目中精光爆闪，这般喝道，阻止石昊下杀手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“有何不服？”石昊问道，相当的随意与平淡。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你是至尊，可敢给我一个机会，同阶一战，我王十纵横天下，从不畏战，只求一个公平！”王十喝道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;到了这一刻，他没有退路，只能如此了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊闻言露出古怪之色，他被王十称呼为前辈，还被要求同阶挑战，有些惊讶。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“好，我给你这后辈一个机会。”石昊哈哈笑道，令人觉得怪异。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;事实上，他怎么能算是前辈？王十这么称呼，让他觉得好笑，若是知道他的身份后，会是什么表情？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰”的一声，王十爆发了，强者气息浩荡，铺天盖地，席卷了日月星辰。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;王家九条龙，末者为最！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;世人皆知，王九是九条龙中的最强者，甚至有人猜测，他可能有缘至尊境界了！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;王十出世后，人们愕然，居然还有第十条龙？这是王长生的幼子，为躲避九天覆灭大祸而留下的子嗣。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在确定异域被阻后，王十才出世。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;都在传言，他的天资超越九条龙，拥有无上仙骨，将来注定要得道成仙！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不过，这也仅是天赋而已，他虽然厉害，但年龄比之九条龙小的太多，一直被封印某种生命物质中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;现在他出世了，真实年岁其实不大。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;王十，身在遁一境界，修道岁月不是很长，绝对是天赋绝世，若进仙域，注定会成仙！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“前辈，请！”王十开口。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他神色肃穆，起手式——平乱诀！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他没有丝毫保留，上来就动用该族最高神通，这是号称平掉了一次恐怖大****的无上剑诀！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;哧！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在他眉心前，一柄黑色的剑胎浮现，从额骨中透出，而后化成一道乌光，斩破天地永恒，伴着时光碎片，刹那即至。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“既然你称我为一声前辈，我也不便以大欺小，给你机会。”石昊古怪的笑道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;所有人都觉得，这位至尊的笑太异常。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊压制修为，他对自身从来都是那么自信，有我无敌，况且晋升至尊境，眼光、感悟等已经是天地之差！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;谁能相抗？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;面对平乱诀，石昊并未动用绝世宝术，而只是在虚空中捏印，古朴无华，一杆宝杵浮现在此，由符文构建而成，黑黝黝。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是须弥断山，是古僧的圣地，他临时起意，捏出一柄僧宝！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;但是，它神威绝世！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;仿若古僧一脉的最强金身成就者，手持宝杵，降妖伏魔，威势盖世，他宝相庄严，绽放无量光。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;砰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;宝杵古朴，黑乎乎，直接砸在那****而来的元神剑胎上，震的王十身体剧烈颤抖，面色苍白如雪，嘴角已经溢血。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可以看到，那黑色的元神剑胎在龟裂，不敌宝杵。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;人们颤栗，那宝杵漆黑，当真是坚固不朽，连王家号称无坚不摧、斩遍天上地下的平乱诀都不敌？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;太恐怖了！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;所有人都能感觉到，那个人并未释放至尊气，所动用的法力在遁一范畴内，但就是这么的强横无匹！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;元神剑胎解体，化成一道又一道光，极速而去，没入王十的额骨内，他身体摇动，面色雪白白无血。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他遭受重创，元神剑胎一击未功，自身反受损，一个弄不好，施法者可能会殒落，他伤势极重。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;王十，号称一代天纵人杰，天赋太厉害了，结果却这么被人击败！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;须弥断山上，人们怎不震撼？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“呵，你一个至尊，哪怕压制了修为，也不是遁一境界的修士可以比拟的，这样以大欺小好吗？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;忽然，冷冽的声音传来，一个灰发人出现，面孔还算年轻，看起来只有三十几岁的样子。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“八哥！”王十开口，不断咳血。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;人们一呆，王家第八条龙来了，这是九条龙中的第二强者。可是，他来了又能如何，能伏至尊吗？显然不是对手！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不用担心，我敢现身，自然无惧，我王家这么多年来怕过谁，这世间有谁敢欺我们？他一个前辈高人，这么不顾身份出手，会付出血的代价！”王家第八条龙说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;并且，他取出一口骨镜，道：“让我看一看，你究竟是谁。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那镜面发光，如同太阳一般，焚烧天地，导致须弥断山腾起阵阵真佛气息，一切虚妄皆被揭开。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;前方，那里有一个年轻人，并未阻止，脸上带着淡笑，露出真容。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“什么，你……”王家第八条龙，当即险些扔掉手中的骨镜，身体摇动，情绪波动的太剧烈了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“啊！”不远处清漪惊呼，原本她恬淡无比，清丽若仙，可是现在彻底呆住了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“天啊！”天角蚁激动的大叫。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;王十第一时间凝视，他先是发呆，而后瞬间震惊了，接着险些再次大口咳血，这就是他口中的……前辈？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;有一个送大家签名书活动，在微信上有赠送的消息，想要书的话请加辰东微信，加上后对我发送签名书三个字，就能看到回复了。另，完美世界3D手游，在安卓和苹果都上线了，喜欢的一起来吧。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;.
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;.
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;.(未完待续。)
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;p
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;&lt;/br&gt; 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第一千八百三十二章 风采如昔
&nbsp;&nbsp;&nbsp;&nbsp;王十再次吐血了，这不是伤势所致，而完全是气的！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;待看清那人后，他脸色阵青阵白，张嘴咳血，胸腔中有一股烈焰焚烧，直冲天灵盖，气的他身体都在颤抖。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那是谁？形体与容貌太熟悉！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;尽管没有看到过他的真身，但是王十却看到过他的画像，身为王家一员，对于荒怎么可能会一无所知？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“是你……竟然是你！？”王十大叫道，面皮如同燃烧一般，有羞恼，也有气愤，忍不住一声低吼。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他觉得这一次太丢人，早先时，还一口一个前辈的在叫，为的是化解危局，难怪那个人笑的那么的古怪。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;现在一切都想明白了，因为他是荒，在笑他王十，所以听到前辈二字时笑容怪异，且一口答应了下来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;王十恼羞成怒，从来没有觉得像今日这般丢人，他堂堂王十，纵横天下，近三十年来不败，所向披靡，至尊下无对手！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他被称作王家龙中的真龙，号称注定要成仙之人，被誉为天资无双，无以伦比。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;许多人认为，他多半在天下同代中无敌了！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;尤其是跟王家关系莫逆的各族，都早已称呼他为“王无双”，或者称为王家小仙王，结果……今日之事太羞耻。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他王十居然向仇家低头，换取来同阶一战的机会，并得到了那位“前辈”的允许，而结果却在遁一境界大败。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这也就罢了，那个人……竟然是荒！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“啊啊啊……”王十再次大叫，并且口中喷血，这种耻辱感让他胸口如同遭遇百重混沌雷击，承受不住。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;分明是同代人，他们的修道岁月相仿，结果，他却被那人那般压制，一记宝杵打来，将其剑胎震碎！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;王十在同代人中败了。而且那人是王家的仇敌，且还是在他一口一个前辈中争取来的一次同阶决战机会。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;从未吃过这么大的亏，这跟被人卖了还帮人数钱有的一拼。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;王十焉能不吐血？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“十弟，冷静。你之所以会败，是因为他早已是至尊身，哪怕压制了道行，也不是其他遁一境界的修士可以比拟的。不是你不敌，而是事出有因。这样不公，在遁一境界肯定无人可敌他！”王家第八条龙相劝。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;事实上，他比王十还要震惊，还要觉得惊悚，怎么会是这个年轻人，他实在无法理解，而后又恨不得一巴掌将之立刻拍死，击杀！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那可是荒啊，修道才多少年？并且不是被残仙废掉了吗？当年，事情闹的太大了。世人皆知。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;谁都认为，他已经废了，如今多半成为一个风烛残年的凡人老者，再也没有机会回到九天上搅动风云。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可是，这个荒给了人一个“惊喜”，就如同他当年那般，总是在逆境中崛起，创造奇迹！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他又创造奇迹了，但是这一次，奇迹的让人受不了。最起码，王家的人要发疯了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“吼！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;王十听到自己兄长的话语，不仅没有平复心绪，反而更加觉得羞辱。修道岁月相近，也算是同一代人，而自己号称天资绝代，可到头来却是那个王家仇人先一步成道！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他这么多年来都被神环笼罩，被世人所赞誉。而那荒，这些年来被一致认为废掉了。被放逐在下界苦寒之地，再也无法修道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可结果，却是这么的讽刺！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那个废人，如今冲霄而上，鱼跃九重天，仅数十载岁月便成道了，打破神话，超越纪元历史，金光万丈，高高在上！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而他王十，却被衬托的这么可笑，天纵奇才，绝代无双，结果成为了别人踏脚石。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他怎会甘心？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“啊啊啊……”太阴玉兔也在叫，一蹦老高，扯着“狗兔子”的耳朵，兴奋到极点，向着石昊那里冲去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;小狗崽气的龇牙咧嘴，耳朵被拉的很长，都快扯掉了，结果还被那小女娃吧唧一声，在途中直接扔在地上。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;太阴玉兔向着石昊冲去，大叫道：“你这混蛋，好好的活着，却害我们担心！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“石昊！”天角蚁也已经飞起，满头金色发丝舞动，他激动无比，第一时间闯了过去，心潮澎湃，血液沸腾。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;长弓衍也是眼角略微湿润，当年的生死兄弟无恙，他比得到任何喜讯都要高兴，人化成一道虚影，极速前去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“哈哈……”拓古驭龙大笑，畅快无比，当真是没有想到，还会有今日，还能再次遇到一个强大无匹的荒！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“哎呀，神迹！”卫家四凰中还活着的两女都在尖叫，真的不敢相信，当年跟她们一同在边荒大战外敌，神威凛凛的小石还能活着回来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“怎么会是他？！”还有许多人震撼，傻眼，无论如何都没有想到会是这一幕？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;荒，逆天回来了，从传说中的残废之躯，化成了一个成道的至尊，重临九天，再次睥睨天下。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这让许多人颤栗，风族、金家、王家等还活着的人，还在场的人，一个个都寒毛倒竖，彻底悚然。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;天啊，一些人心中大叫，这个年轻男子太具有魔性了，他怎么可能还活着，还成为了至尊，太恐怖了！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我就知道，他一向不走常人路，总会伴着意外，果然，他又出现了！”截天教魔女的一句话，道出了部分人的心声。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;……
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一时间，这里沸腾，尖叫声，嘶吼声，还有喃喃声，一片嘈杂，人声鼎沸。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊的出现，超出所有人的预料，没有人不吃惊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;清漪眼角挂着泪光，她看着那个人，仿佛就在昨日，所有的一切都还在眼前，再次见到了那道身影。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一别三十年，多少如烟岁月，刹那逝去中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当年分别，两人再也没有相见，等一身两魂融合后，下界之门早已关闭，连虚神界都进不去了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;清漪微笑，带着泪花，多年不动的道心，而今有了温暖，有了情绪起伏。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;她已经不再是清漪，曾经的欢声笑语，曾经的苦辣酸甜，曾经的种种经历，原本都应该远去了，与她无关了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;她已经是补天教的仙子，寻到了真我，将昔日的一切尘缘都斩断，此生唯有仙道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可是，为何心灵悸动，有种满足感，在轻颤，有一股温柔的心绪，她想要上前去，不由自主，脚已经在动。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;是了，那是清漪，她自己一叹，两魂融合，她找到了真正的自己，理应挥剑斩红尘，昔日旧事都将成为过往，可眼下，还是动摇了啊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;心中的一角，那里很柔软，有思念，也有感动，还有一个声音在呼唤着：他回来了，终是回来了，风采如昔！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“啊……”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;虚空中，金展那被禁锢的头颅，此时不受压制了，可以开口大呼了，他因此而大叫出声。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他比谁都先一步知晓，这个人究竟是谁，只是一直被定在那里，口不能言，神识不能散发出。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;现在得到了机会，他在那里大吼，发泄内心深处的焦躁、恐惧、不安，还有无数的疑惑。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;荒，你怎能活着回来？而且成为了至尊！这是金展最想大吼出来的话语，早先时，他还曾奚落，荒这辈子都不可能出现了，泯然众人矣，废在了下界。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可是，现实却是如此的残酷，给了他一个无比讽刺的结局，依旧是荒，无敌风采还在，就像当年那般，抬手就镇压了他。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他这一生，最重要的两场战役都败给同一个人——荒，命运因小石而改变，这是他的最大不幸！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“石昊！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一群人冲到了近前，哈哈大笑着，有人眼中泛起湿润之气，有泪花，太意外，太激动，故友不仅活着，还成道了！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“三十年来，下界封闭，我们再想去看你都不能！”有人说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这些年来，无法借道虚神界，那条路被封上了，他们跟石昊彻底失去联系，昔日一别，在虚神界烧烤大会过后，几乎成为永别。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在他们最后的记忆中，荒依旧洒脱，哪怕被废掉了，还在笑。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而今，他们也在笑，不再是担忧，而是发自内心的畅快大笑。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“嘿嘿……”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就在此时，一个道人猥琐的笑着，来到近前，其身体发生变化，成为了小胖子，正是曹雨生，他也露头了，真身显现。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“曹胖子！”一些人吃惊，而后大笑，一起去捏他那圆滚滚的胖脸。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;蓦地，人们醒悟，数日前，跟曹胖子在一起带着狗的人就是荒，是他将王大给宰去半条命，并带走了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;下一刻，又有人大叫，那是跟王家、金家等关系很近的人，忍不住惊恐，因为，他们在路上听闻金家出了变故，这……也是荒干的？！(未完待续。)
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;&lt;/br&gt; 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第一千八百三十三章 王长生现
&nbsp;&nbsp;&nbsp;&nbsp;很多人还并不知，九天上已经发生了一件惊天大事，目前小部分人在来的路上隐约听闻，有人杀进金家去了！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“金家的事是……荒做的！”有人声音发抖，点破这层窗户纸，他的身躯都略微发颤了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是天大的事件，居然敢攻打长生世家，并且成功了，荒能够站在这里足以说明了一切！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他毫发无伤，就这么安然而归，可是金家那里早已乱套，成为是非漩涡，目前各大长生世家都去调查了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你在说什么？”许多人自然无法理解，因为，他们根本不知道已经发生这等骇人之事。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“金家曾被人攻伐，大阵都被攻破了，长生家族内剑气冲霄，发生了流血性大事件！”有人说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那人很谨慎，也很迷茫，这终究是在路上听到的传闻，而后又结合眼前所见做出的一些判断，还不能十分确定是荒所为。
<br />　　
