第六百七十章 自己的路
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他心中宁静，默默运转原始真解中的骨文，盘坐鼎中，熬炼己身，重塑道身与神识。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一夜后，石昊一叹，在肉身修行方面，他走到了一个极尽，这样重塑己身，的确让体质再次强了一点，越发晶莹。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;但是，并没有像过去那般，再一次蜕变，宛若新生。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“是我太贪心了，人怎么可能总是涅槃呢，如果这样，天下谁可敌？”石昊笑了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;如果总能蜕变，不断涅槃，一次比一次强大，那么最后肯定能世间称尊，九天十地都再无对手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这不现实！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;如天蚕舍弃遗蜕般，破茧化蝶，一次机会足矣。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“嗯？！”忽然，石昊一阵沉吟，他想到了一些手段，也许能再生，若蛇蜕皮、蚕化蝶一样。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“也不是绝对没有办法，只不过将九死一生。”他轻语。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;比如，斩掉至尊骨，待它新生，自身会跟着实现一次涅槃，这种蜕变，价值之大难以估量！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而今，他没有至尊血，也失去了那块骨，严格意义上来说他只是一介凡体，为何能战“初代”，原因就在于此，他曾因原始宝骨再生而涅槃。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“柳神曾说，至尊骨与真血失而再生，如同割韭菜，也如那草木枯萎了又繁荣，会更加‘茁壮’，也许可以考虑这从这方面入手！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊振奋，眼中绽放神霞。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;只是，这样做太难了，第一次失去骨，他在一夜间开始衰竭，气血干枯，从一个聪慧而有天资的孩童化成一个痴呆的小迷糊，身体机能严重倒退，在石村调理一两年才恢复。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;并且，等到体内原始真血再生，足足耗时十年左右！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;第二次遭受仙殿的绿铜锈诅咒，并且失去真骨，同样可怕，假死了一年多，举世都以为他殒落了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;到现在，原始至尊血还没有生机，依然干枯。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这样做危险太大了，他前两次熬了过来，并不代表第三次、第四次依旧能平安，这条路九死一生！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不过，这却很诱人，能让人不断涅槃，提升自己的体质、精神等。全方位的升华、蜕变！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“现在还不用考虑，但这是一个方向，将来也许能是一条成道路……想人间无敌，唯有另辟蹊径！”石昊自语，心中埋下了一颗种子。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而后，他再次开始重塑化灵境。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;肉身晶莹，的确在变强。虽然没有那么明显，但很让人欣喜，随后精神力烁烁发光，在其眉心内有一团光在散发雄浑的力量。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当进行到最后一个阶段——洞天养灵，石昊的唯一洞天开启，释放不朽的光辉。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一刻。久违的鲲鹏浮现，在洞天中翱翔，释放盖世神威，自从来到上界后他一直没有真正动用这宗宝术。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;随后，狻猊、雷天雀、朱厌等先后一一浮现，全部处在同一口洞天。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;事实上，这可以称之为一域。诸多灵身皆可养在“一炉”中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;化灵境最后这一阶段最是神秘，等于在造化生命，夺天地究极变化之奥妙，不过最后是要收回这些生命印记的，而不再有灵身。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;显然，那需要到极高层次的境地才行。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;究极变化，最终成就的是自己真身！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊的血肉中，一缕又一缕神曦化形。变成小鼎、道钟、仙剑等，灿烂夺目。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是他曾经做过的事，研究化灵境到极致，从最本质的符文神曦入手，凝聚纹络。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一刻，不光是他的血肉中，就是洞天内也出现了鼎、种、塔等。恢宏而沉凝，气势磅礴。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;事实上，这已与下一个境界——铭纹，有所联系。承上上启下。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不过，下一个境界，所铭的都是骨文。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而此际他在化灵境所塑造的是各种法器。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他的身体在发光，由于如今境界更高了，所以走这条路比以前容易很多。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊的体内符文流转，血肉中一个又一个小鼎出现，无穷无尽，如同血液般，在流淌，取代符文。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是一种很诡异的变化！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;随后，石昊的体表发光，小鼎密布在每一寸肌肤上，守护己身，而他自己也仿佛化成了一座充满大道气韵的鼎。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“重走这条路才发现奥妙无穷，我当年只走了一半啊。”石昊自语。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是他昔年在化灵境最大的突破，打破常规，锤炼体内神曦与纹络，踏出自己不同的路，只是当年境界低，太艰难。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;现在再回首，他发现这未尝不是法力运用的一种极致超脱之路！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;锵！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;下一刻，石昊的精气神再次变了，从肉身到精神，全都熠熠生辉，血肉中与神念内，纹络化形，成为一柄又一柄仙剑。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此际，他一下子凌厉了起来，锋芒毕露，举手抬足，自身宛若一口天剑横空。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在他的体表与体内，无穷的细微的小剑在流淌，如同血液般，这是神曦与纹络的演化，他自身都仿佛化成了一柄仙剑！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;再后，悠悠钟声从他的体内传出，小剑化成了道钟，无尽的金色小钟汇在一起，在体内与体表流淌。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;……
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他在不断的变化，事实上这可以称之为攻守大术！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;比如说，当体内纹络皆化为剑后，他可斩杀万物，整个人都如同天剑般。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而体内纹络化成小钟后，无穷无尽，合在一起，则防御力惊人，形成人体道钟，且可发出钟波，将敌人震毁。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这条路很好！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊自语，这等于在创法，凝聚道则，开启杀生与防御宝术。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;只不过，这条路很难，毕竟体内纹络无尽，谁能把握的那么精细，全部演化成有形之器物，这需要不可思议的掌控力。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊一遍又一遍的演化，他觉得法力有所增长！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;过去了数日，十五爷已出关，红光满面，人体宝藏开启，让他的白发都在向乌黑转变！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不过，石昊还是没有出关，沉浸在自己的世界中，一遍又一遍的演化。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一只土黄色的小鸟落在十五爷的肩头，啾啾而鸣，禀告消息。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是他们收服的异禽，怕错过进入秘境传承地的时间，降服了一些珍禽，监视秘境中的动态，随时禀报。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这么多天过去，外面虽然发生了一些大事，有初代殒落，有神灵死去，但传承地还是没有开启。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;十五爷盘坐下来，为自己的孙儿护法，静等他出关。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;终于，石昊也不知道演了化多少遍，将化灵境的这条路走到了尽头！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他可以化鼎、化仙剑、化天塔、化道钟……变化万端。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他睁开了眼睛，深邃而强大，瞳孔深处有道钟轰鸣，有仙剑劈杀，与古鼎散发混沌气，尽显天地规则与奥义。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此外，还有日月闪耀，诸天映现！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊的瞳孔化成了符号，映照出大道，显化出天地规则。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是法力增强、体悟到乾坤规则与奥义的体现！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一瞬间而已，石昊眸子如虹，他俯看天地万物，仿佛能透视本源，可看清“内里”，异常神秘。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“嗯，难道是武道天眼，这是要开启了吗？初露端倪！”石昊震动。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是他所渴求的，一直想实现，可惜太难了，因为就是教主级人物也无法拥有，这与境界无关，全凭自身机缘与感悟！(未完待续。如果您喜欢这部作品，欢迎您来起点（qidian.com）投推荐票、月票，您的支持，就是我最大的动力。手机用户请到m.qidian.com阅读。)9 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第六百七十一章 强势猎杀
&nbsp;&nbsp;&nbsp;&nbsp;眼前的景物一阵模糊后又一阵清晰，天地万物的“内里”展现眼前，只是不太稳定。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最后，一切正常下来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊平静，虽然没有真正开启武道天眼，但是初现端倪，他觉得有朝一日一定能开启。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;祖孙两人起身，都收获巨大。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，他们来自下界，补全所缺失的法则后，重塑真身，会让自己与上界更契合，自身将强大一截。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“元天至尊的传承还没有出世，不如利用这段时间我们继续闭关，增强实力。”石昊建议。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在这个秘境中，灵气充沛，老药很多，正好可以重塑己身，将所有境界都修行一遍。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;大魔神点头，这个秘境中有仙殿传人这样的初代，还有点燃神火的强大生灵，充满危险，一旦争夺至尊传承，注定会伴着血光，实力最要紧。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“咦，有生物靠近。”石昊忽然开口，十五爷也回头，他们感觉到一个生灵在不远处活动，虽然隐藏了气息，但依旧给人不一般的感觉。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他们起身，悄无声息的的走了过去，见到了一只……兔子！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是一只巴掌大的雪白小兔，浑身没有一根杂毛，晶莹透亮，雪白如玉，眼睛跟红宝石似的，它充满了灵气。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此时，它正在抱着一个紫色的萝卜，错，应该是说是紫金参在啃。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“哎呀，兔子……你真是暴殄天物，一株准圣药被你糟蹋了。”石昊顿足，相距这么近，居然没有提前发现，那是一株紫金参，足有万年药龄，并且快成圣药了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;显然，这只小白兔吓了一跳，吧唧一声。扔掉紫金大萝卜，一蹦老高，一副小心肝怦怦乱跳的样子，在那里拍自己的胸脯。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一双红宝石的大眼眨巴着，望向石昊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这兔子不一般。”十五爷低声说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊点头，能将紫金参这样一株准圣药当成萝卜给啃掉，可以承受这么浓郁的精华。肯定不是一般的凡物。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“个头虽然不大，但是感觉熬汤应该不错。对了，兔子肉好吃吗？”石昊问自己的祖父。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“要看是什么兔子，这只多半很好吃。”大魔神说道，因为这只灵气太足了，肌体发光。并有淡淡白雾飘散，如同仙气一般。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“啊，你是魔王——荒！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;忽然，小兔子发出惊叫声，向后退去，一双红眼睛直扑闪，露出害怕之色。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我不好吃。很瘦，都是骨头，嚼不动。”它楚楚可怜。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这兔子精怎么有点怪啊，我觉得比一般的尊者都厉害很多倍，不是想扮猪吃老虎吧？”十五爷道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我也觉得，难道想吃我们？不如我先吃掉它。”石昊露出一嘴雪白的牙齿，吓唬这只小兔子。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;嗖！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;巴掌大的小兔子，红着眼睛。叼起坠落草丛中的紫金参，扭头就跑，一溜烟没影了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;爷俩看的发呆，这也太快了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“追！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;祖孙二人背后都出现翅膀，以闪电构建而成，如浮光划过长空，不久后看到了那只小兔子。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;让他们目瞪口呆的是。这只小兔每次跃起都踩在一座山峰上，一纵就是好几千丈远，有时甚至能踩踏一座山体。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这简直是一头庞大的凶兽，实力强劲。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“哎呀。别吃我！”眼看追上了，小兔子扔掉“紫金大萝卜”，红着眼睛喊道，可怜巴巴，道：“我的肉真的不好吃。”一副快吓哭了的样子。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊看的颇感兴趣，道：“你到底什么来头？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我……是太阴玉兔。”它小声道，并且化成了人形，成为一个十几岁的小姑娘，白发如雪，眼睛红如钻石，清纯而楚楚可怜。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊一惊，这是一名……初代！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;饕餮、黄金鸾、太阴玉兔、黑兰等都进来了，都是异族初代，想不到在这里相遇，但这个小姑娘也太柔弱了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我只是路过，采药而已，你干嘛这么凶？”小姑娘皱着鼻子说道，很不满。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊一瞪眼，她立刻吓了一跳，快速蹦到了另一座山峰上，泫然欲泣，红红的大眼含着泪，道：“我只是拿着命符进来看一下，采点药，你要是对我不利，我只能用命符离开了。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊与十五爷一阵无语，所见到的初代一个个冷酷无情，手段狠辣，现在居然见到了这么一只小兔子。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“就你这样也敢进秘境争造化？”石昊说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我是冒名顶替我姐姐来的。”小姑娘很不好意思，又补充道：“我只是进来看看，又不去争战。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“行了，继续吃你的萝卜吧。”石昊不想跟她多说了，这明显是一个单纯的小家伙，能活下来着实不易。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我不吃萝卜！”小姑娘生气了，嘟着嘴，道：“我只吃紫金参、灵芝等。还有，你别小瞧我，我修为不比你弱，只是还没有学攻击的法术而已，还在巩固中。将来……”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;嗖！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;看到石昊呲牙，小姑娘吓的抱起萝卜就跑，撒丫子狂奔，逃出去一段距离，看到他没有追来才愤愤挥动拳头。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“走吧，像我这样的好心人不是很多，别人看到你，多半会吃掉。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“呸，就你看到我要吃掉，别人都没注意过！”小姑娘不忿。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊尴尬，瞪眼吓唬她。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;太阴玉兔这一族非常不凡，数量稀少，族中的至强者死后会化作月亮，照耀在夜空中，很逆天。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;小姑娘神觉强大，能觉险而避，提前感知危机，故此能在这里混的如鱼得水。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;她已经确信，石昊没有杀念与恶意，白了他一眼，道：“看你人不错，就告诉你一个消息，我在另一边的山脉中看到了秦族的人，他们似乎要对付你，还有那个穿着长生战衣的人，更是扬言。要击毙荒。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而后，她化成一只雪白的小兔子，叼着准圣药紫金参跑没影了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;大魔神一叹，有些无奈。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;祖孙二人没有离开，继续开始闭关。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一次，效果惊人，大魔神满头白发尽化黑发。脸色更加红润与晶莹了，根本不像是一个老人，如同一个青年般。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;并且，他的断臂长出了一些！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而石昊自己也是重修了铭纹境，收获巨大无比！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，在这个境界。他将原始真解与万灵图结合，将这部骨文刻入了体内，这就是他的——铭纹。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“爷爷，你也可以这样尝试。”祖孙二人交流。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他们谈法论道，石昊从自己的祖父那里得到了魔神传承，那是在下界一处神秘古迹中发现的。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而他也将自己的宝术等演化给大魔神看，相互研究。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这魔神传承果然了不得！”石昊惊叹。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当然。这需要以后慢慢研究，这一次最大的成就还是铭纹重塑，将原始真解成功融入血肉与骨头间，让他有一种返璞归真，悟透万法原始本源的感觉。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;随后，他轻轻一震，肌体发光，原始骨文浮现。组成鼎、钟、塔、剑、戟等，与他自己所踏出的路相结合，威势大盛。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“爷爷，我们去山那边看一看。”石昊示意，要去山脉的另一边，那里有秦族的人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;自从他知道，秦族将他祖父当作囚犯。送进恶魔岛去挖矿，并且差点活活勒死在那里，就难以释怀。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“也好，我们就去看一看。不过秦昊……就让他呆在那里吧。”十五爷说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“嗯，每个人都有自己的路，不要让他知道是我们来了，对大家都好。”石昊点头。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这些日子以来，秦族一直在寻觅，想找到荒，对他抱着敌意，因为荒在魔尊所立的神碑上留下烙印，居然盘坐在秦长生的头顶上。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而秦昊更是直接放言，要与荒一战，将他击毙。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;秦族有很多位点燃神火的强者进入秘境，这是一股强横的力量，毕竟兽牙命符是秦长生炼制的，自然会照顾本族人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊与祖父来了，在远处观察秦族人，没有过于接近。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“来了，是这两人！”一日后，石昊目露精光。
<br />　　
